node_1,node_2
1766,7016
1766,7542
1766,2961
1767,10381
1767,2464
1767,9288
1767,3153
1767,7795
1767,10127
1767,7990
1767,7340
1767,9214
1767,11438
1767,10064
1767,3479
1767,2810
1767,6819
1767,5320
1767,8293
1767,8593
1767,7089
1767,5051
1768,2535
1769,2853
1770,9939
1770,2143
5962,3367
5962,377
5962,2969
5962,9606
5962,11425
5962,4892
5962,3681
5962,8798
5962,5588
5962,4755
5962,9710
5962,9214
5962,1839
5962,6546
5962,10794
5962,10082
5962,10650
5962,11362
5962,3830
5962,10283
5962,7734
5962,3140
5962,11153
5962,3619
5962,8293
5962,8729
5962,7368
5962,10293
5962,4782
5962,11135
5962,3845
5962,9498
4069,5540
4069,3062
4069,3988
4069,2968
4069,4625
4069,9624
4069,5988
4069,9294
4069,8974
4069,2432
4069,8704
4069,8226
4069,7488
4069,3343
4069,8743
4069,6069
4069,5393
4069,2901
4069,5845
4069,3046
4069,4722
4069,10501
4069,5824
4069,6708
4069,7704
4069,10930
4069,9278
4069,6684
4069,5405
7894,8169
7894,3507
1774,5289
1774,3852
1774,9628
1774,7269
1774,7368
1774,2876
1774,10859
1774,7398
1774,10047
1775,2237
1775,8979
1777,2240
1778,7959
1779,726
1779,5590
1780,4869
1781,5233
1781,8935
1781,6338
1781,5786
1781,3856
1781,7481
1781,7197
1781,3506
1781,6250
1781,10125
1781,10398
1781,5129
1781,3341
1781,7401
1781,11391
1781,1843
1781,5394
1781,8946
1781,10226
1781,11207
1781,8721
1781,2685
1781,5449
1782,5600
1782,2747
1782,4174
1782,7419
1783,7725
1783,9170
1784,7044
1784,7164
1784,6554
1784,5185
1785,4205
1785,9202
1785,4877
1785,10115
1786,3616
1786,6601
1787,10647
1788,7990
1788,3068
1788,8173
1789,4469
1789,3928
1789,1953
1791,3618
1792,11102
1793,11051
1793,10153
1794,3257
1794,5162
1794,8786
1794,7686
1794,9054
8216,3032
8216,1161
8216,10542
1796,11286
1797,10527
1797,4359
1798,8692
1798,9429
1798,5632
1798,5162
1798,10650
1798,3367
1798,2619
1798,3406
1799,8425
1799,3424
1800,4372
1800,7422
1800,1885
1800,9210
1800,11338
1800,3628
1800,8324
1801,2909
1801,3254
1801,5703
1801,4003
1802,2612
1803,10822
1803,5415
1804,8746
1805,7615
1805,6890
1805,9746
1805,10102
1805,10492
1805,2438
1805,8819
1805,4726
1806,8733
1806,8076
1806,7158
1806,3329
1806,9798
1806,7372
1807,9927
1807,2274
1807,7059
1807,2327
1807,11340
1807,8683
1808,8601
1808,5303
1808,8969
1808,8974
1808,4667
1808,6394
1808,7488
1808,6204
1808,6559
1808,4368
1808,10442
1808,1407
1808,9383
1808,3047
1808,2862
1808,3742
1808,6165
1808,10847
1808,4093
1808,4640
1808,3343
1808,5487
1808,5877
1808,7012
1808,8065
1808,6232
1808,3401
1808,5674
1808,3760
1808,6974
1808,3900
1808,8268
1808,9214
1808,9948
1808,6978
1808,5843
1808,7172
1808,6168
1808,6451
1808,9044
1808,5706
1808,2185
1808,3375
1808,6639
1808,11067
1808,6641
1808,2941
1808,8422
1808,10342
1808,3108
1808,4168
1808,6307
1808,3645
1808,4352
1808,11312
1808,8142
1808,3473
1808,8340
1808,8147
1808,9636
1808,10010
1808,3310
1808,3483
1808,8909
1808,6327
1808,10168
1808,9656
1808,7050
1808,7237
1808,9624
1808,9118
1808,3682
1808,4386
1808,9663
1808,8342
1808,10219
1808,3508
1808,6532
1808,7991
1808,6360
1808,11162
1808,2722
1808,1914
1808,6582
1808,6056
1808,2635
1808,9489
1808,10087
1808,8490
1808,9690
1808,4779
11033,10261
11033,10381
11033,8906
11033,8293
11033,9288
11033,11438
1810,9174
1810,11139
1810,10790
1810,9232
1810,6746
1810,6015
1810,7933
1810,3397
1810,9326
1811,8151
1811,2558
9884,4953
9884,8169
9884,10230
9884,2265
9884,6978
1813,6537
1815,8869
1815,2498
1815,10811
1816,11102
1816,9500
1816,7670
1816,2080
1816,10435
1816,10333
1816,2739
1816,2035
1816,10629
1817,3982
1817,3120
1817,1992
1817,8785
1817,6223
1817,2627
1817,7632
1817,3559
1817,6656
1817,3879
1817,6814
1817,9352
1817,11231
1818,4909
1818,8875
1818,4111
1818,11298
1818,6462
1818,5237
1818,9470
1818,11083
1818,2208
1818,8795
1818,10398
1819,10827
1819,6867
1819,9127
1819,4958
1819,8003
1819,2745
1819,9437
1820,5694
1820,9847
1821,11326
1822,9576
1822,5328
1822,10521
1822,2112
1822,9234
1822,11279
1822,10149
1823,11058
1823,2232
1823,280
1823,11409
1824,3364
1824,4362
1824,8960
1825,10231
1825,10581
1825,4348
1825,10356
1826,9685
1826,10605
1826,5162
1826,8059
1826,5678
1826,7089
1826,2285
1826,9653
1826,5057
1826,7990
1827,6342
1827,8839
1828,8899
1828,9569
1829,3524
1829,8015
1829,10381
1829,8303
1829,2157
1829,3700
1829,6343
1829,9982
1829,6790
1829,2606
1829,11375
1829,8790
1829,2835
1829,8784
1829,6149
1829,822
1829,9028
1829,4792
1829,3368
1829,6393
1829,8008
1829,4796
1829,5203
1829,8663
1829,3771
1829,8575
1829,4221
1829,5905
1829,7496
1829,10941
1829,4030
1829,4669
1829,8280
1829,10590
1829,3651
1829,10795
1829,8813
1829,7988
1829,5442
1829,8585
1829,7453
1829,5196
1829,10281
1829,3888
1829,8197
1829,11172
1829,11189
1829,10101
1829,9872
1829,8396
1829,8202
1829,10890
1829,3316
1829,6494
1829,3491
1830,6090
1830,9373
1831,1937
1832,4875
1832,10064
1834,11081
1834,7464
1834,8362
1834,3666
1834,3398
1834,11036
1835,9889
1835,10742
1835,8635
1835,2335
1835,6344
1835,2473
1835,10628
1835,10190
1836,4126
1836,4285
1836,5404
1836,10000
1836,10599
1836,3569
1836,6113
1837,9499
1837,11466
1837,700
1837,4159
1837,7047
1837,1867
1837,10211
1837,7053
1837,9429
1837,10703
1837,7252
1837,4438
1837,8269
1837,7255
1837,5158
1837,10266
1837,9852
1837,3035
1837,2595
1837,11538
1837,7482
1837,11449
1837,7314
1837,2685
1837,5097
1837,8247
1837,5445
1837,5827
1837,11070
1837,4687
1837,5979
1837,6873
1838,3319
1839,6347
1839,11186
1839,2582
1840,3925
1841,5069
1841,8016
1843,9976
1843,3606
1843,8935
1843,5579
1843,5786
1843,7238
1843,3282
1843,7481
1843,10305
1843,9571
1843,6250
1843,10125
1843,10398
1843,5041
1843,5209
1843,4089
1843,11207
1843,8721
1843,7456
1843,3573
1843,10717
1843,3544
1844,8956
1844,3581
1844,2710
1845,7760
1845,7029
1845,5800
1846,2480
1846,10125
1846,3085
1846,6620
1847,3321
1847,3542
1847,4872
1847,10324
1847,9237
1847,8131
1847,5603
1848,10540
1848,2412
10791,539
10791,10862
10791,8758
10791,3441
10791,2703
1849,10517
1850,5678
1850,7990
1850,7789
1850,5162
1850,10522
1851,9455
1851,1995
1851,4406
1851,2820
1851,10703
1851,10993
1851,4268
1851,8634
1851,5580
1851,8637
1851,11351
1851,11330
1851,4337
1851,9584
1851,2840
1851,8911
1852,9569
1853,8831
1853,1997
1854,3842
1855,2665
1856,7557
7913,1929
7913,6793
7913,4138
7913,8605
7913,10242
7913,2484
7913,7089
7913,8173
7913,2473
7913,7244
1859,8406
1859,8746
1859,2285
1861,11057
1862,4736
1863,7850
1863,8994
1864,4522
1864,7356
1864,8293
1864,3260
1864,8638
1864,10460
1865,1790
5980,10532
5980,4167
5980,3002
5980,6501
5980,9349
5980,11543
5980,2666
5980,1971
5980,10653
5980,8640
1866,9327
1866,4211
1866,1340
1866,4820
1866,3072
1866,3579
1866,1909
1866,11362
1866,2670
1866,7342
1866,4265
1867,10181
1867,10211
1867,2746
1867,3540
1867,8747
1867,4213
1867,5590
1867,8269
1867,11382
1867,10131
1867,9436
1867,3079
1867,2808
1867,2675
1867,2396
1867,2948
1867,9352
1867,8004
1867,6081
1867,5146
1867,9273
1867,9590
1867,9594
1867,7323
1867,11070
1868,3011
1868,2830
1868,5303
1868,8969
1868,7477
1868,5843
1868,3374
1868,3375
1868,1963
1868,3725
1868,6400
1868,2767
1868,2390
1868,6156
1868,3554
1868,2857
1868,6942
1868,3742
1868,4633
1868,6165
1868,8016
1868,8669
1868,11402
1868,4093
1868,5147
1868,3937
1868,7140
1868,5877
1868,5882
1868,3582
1868,5664
1868,3401
1868,9554
1868,3403
1868,8460
1868,8997
1868,8072
1868,3408
1868,8465
1868,3953
1868,11043
1868,6974
1868,4128
1868,2893
1868,11048
1868,7172
1868,10490
1868,7176
1868,7912
1868,4141
1868,11060
1868,11061
1868,4682
1868,8704
1868,2549
1868,11068
1868,6641
1868,5722
1868,1532
1868,7012
1868,4168
1868,8926
1868,7204
1868,8887
1868,5749
1868,7209
1868,2391
1868,4917
1868,2941
1868,1885
1868,2635
1868,4354
1868,8720
1868,7217
1868,9092
1868,8342
1868,8903
1868,3310
1868,3483
1868,2821
1868,5228
1868,3598
1868,4203
1868,10378
1868,4007
1868,10168
1868,6503
1868,5790
1868,3767
1868,3682
1868,9468
1868,2802
1868,1921
1868,4581
1868,5809
1868,2086
1868,7643
1868,11161
1868,3175
1868,11459
1868,3350
1868,9684
1868,2099
1868,6910
1868,8007
1868,6548
1868,9690
1868,10309
1869,2406
1870,4895
1870,5110
1871,5858
1871,7914
1872,1915
1872,10803
1872,4621
1872,9039
1873,2654
1873,4432
1873,3319
1874,2959
1874,9349
1874,7218
1874,3503
1874,4167
1875,2401
1875,11209
1876,7096
1876,9015
1877,4706
1877,8719
1877,9789
1877,5726
1877,10106
1877,6514
1877,6978
1877,2889
1877,825
1877,10115
1878,9139
1878,3192
1878,8073
1879,9243
1879,2217
1879,8234
1879,4174
1879,8063
1879,11236
1879,3416
1879,10113
1879,2241
1879,10156
1879,3530
1879,3487
1879,10911
11407,11438
11407,6123
11407,8293
11407,5191
1881,4575
1881,6474
1881,5404
1881,5382
1881,4292
1881,10599
1881,10613
1881,9335
1882,8362
1882,6978
1883,9793
1883,6459
1883,5532
1884,6251
1884,7084
1884,9255
1884,5610
1884,11348
1884,8793
1885,3756
1885,3062
1885,9019
1885,5303
1885,3403
1885,9506
1885,1954
1885,1912
1885,3120
1885,11243
1885,11044
1885,5345
1885,6891
1885,6351
1885,2081
1885,4802
1885,3433
1885,3408
1885,7172
1885,2718
1885,6069
1885,2722
1885,7092
1885,8669
1885,2185
1885,10026
1885,9690
1885,9497
1886,10895
1886,5044
1886,9849
1886,2933
1886,305
1886,3938
1886,5662
1886,11047
1886,5192
1886,7639
1886,2373
1887,4999
1888,3126
1888,5024
1888,3183
1888,7429
1888,7558
1888,4864
1888,11176
1888,2582
1888,8838
1888,10215
1889,4234
1889,4351
1889,6634
1890,9709
1891,9020
1891,7919
5983,10767
5983,3237
5983,9891
5983,3725
5983,7209
5983,731
5983,783
5983,10917
5983,10490
5983,2303
5983,10882
5983,2502
5983,8544
5983,4770
5983,10501
5983,6774
5983,7666
1893,5357
1893,8169
1893,6065
1893,9960
1894,9385
1894,11491
1894,5572
1894,3106
1895,10408
1895,5348
1895,2053
1895,2592
1895,7543
1895,10188
1895,11292
1896,8324
1896,5994
1896,6411
9902,4003
9902,9564
9902,8774
1897,2880
1897,5108
1897,3587
1897,10730
1897,3454
1897,3406
1897,2038
1897,5425
1897,9985
1897,5937
1897,2612
1897,10570
1897,10701
1897,9031
1897,7578
1897,6530
1897,7760
1897,4662
1897,2212
1897,5253
1897,8530
1897,11252
1897,9675
1897,8434
1897,4627
1897,9400
1897,9765
1897,2403
1897,8243
1897,7818
1897,6366
1897,4729
1897,8488
1897,10925
1897,10236
1897,2454
1897,383
1897,7867
1897,9929
1897,9406
1897,7464
1897,2691
1897,10458
1897,3276
1897,3192
1897,8551
1897,8203
1897,11546
7758,6228
7758,6978
1898,2195
1898,9457
1898,8169
9904,4752
9904,2747
9904,3976
9904,4043
9904,9131
9904,3942
9904,7883
9904,2651
9904,9046
9904,4390
9904,6447
9904,9748
9904,6504
9904,5468
9904,9498
9904,7350
9904,10143
9904,8095
9904,11524
1899,2663
1900,5458
1900,3803
8452,8794
8452,9690
1901,11558
1901,5800
5985,9429
1903,8605
1903,7474
1903,4570
1903,6860
1903,6155
1903,5992
1903,5902
1903,4265
1903,10650
1903,9429
1903,2098
1903,11165
1903,377
1903,4438
1903,11551
1903,4364
1903,297
1903,7789
1903,8446
1904,4408
1905,8785
1905,10206
1905,8396
1905,3120
1905,10890
1905,319
1905,7851
1905,9939
1905,9785
1905,4221
1905,10822
1906,3825
1906,6222
1906,10253
1906,9080
1906,10679
1906,10325
1906,3406
1906,8859
1906,10426
7921,10644
7921,8523
1907,7441
1907,9957
1907,4893
1907,5763
1908,3079
1908,9923
1908,8247
1908,5044
1908,5590
1908,11419
1908,3359
1908,305
1908,7323
1908,11449
1908,4265
1909,7035
1910,8140
1911,9873
1911,8613
1912,7565
1912,6559
1912,8601
1912,3401
1912,5303
1912,6747
1912,3397
1912,8460
1912,1407
1912,4667
1912,8465
1912,3374
1912,6411
1912,8342
1912,8665
1912,3343
1912,7172
1912,6451
1912,783
1912,2722
1912,3742
1912,11459
1912,5706
1912,5522
1912,2682
1912,5604
1912,7955
1912,1954
1912,8625
1912,9690
1912,5528
1912,3149
1913,5475
1913,4531
1913,2204
1913,8573
1913,6767
1913,8678
1913,7795
1914,9239
1914,9554
1914,7642
1914,2574
1914,10342
1914,2285
1914,6605
1914,10032
1914,4168
1914,5896
1914,6974
1914,6400
1914,6980
1914,6496
1914,3554
1914,2341
1914,2342
1914,9044
1914,11543
1914,4093
1914,7912
1914,11060
1914,10755
1914,2099
1914,9961
1914,5229
1914,5487
1914,2730
1914,11423
1914,11402
1914,5664
1915,918
1915,10803
1915,4621
1915,8327
1915,7118
1915,1772
5989,6065
1918,5927
1919,10202
1919,6130
1919,10319
1919,3835
1919,2693
1919,6125
1920,2531
1920,7094
1920,3119
1921,7935
1921,9468
1921,6559
1921,7975
1921,3988
1921,5497
1921,10026
1921,7012
1921,8460
1921,8072
1921,8974
1921,8465
1921,8077
1921,3725
1921,6156
1921,7488
1921,11534
1921,4581
1921,6410
1921,8903
1921,2718
1921,9624
1921,8137
1921,8580
1921,3742
1921,5706
1921,8392
1921,10755
1921,6774
1921,4682
1921,3892
1921,7290
1921,5882
1922,11173
1923,7825
1923,3830
1923,9750
1923,9412
1924,9157
1924,8382
1924,7281
1924,9116
1924,5830
1925,10316
1925,6616
1925,6922
1925,6130
1925,5496
1925,11185
1925,2283
1925,6227
1925,11460
1925,4867
1925,11493
1925,6065
1925,2561
1925,3478
1925,6125
1926,512
1926,10082
1926,4850
1926,10497
1926,3399
1926,2404
1926,2449
1926,6947
1926,5374
1927,9784
1927,3913
1927,7402
1927,4478
1928,11119
1928,8824
1928,11493
1929,952
1929,3275
1930,9992
1930,1941
1930,4891
1930,5276
1930,11229
1930,11318
1930,4055
1931,4605
1931,6242
1931,7774
1931,6727
1931,11258
1931,9310
1931,4400
1931,8114
1931,8703
1931,7418
1931,6684
1931,5361
1931,4533
1931,4231
1931,8532
7924,3751
7924,2910
7924,4105
1933,3199
1933,3984
1934,8644
1934,2127
1934,6724
1934,3120
1934,5652
1934,9158
1934,11520
1934,5939
1934,6528
1934,7340
1934,10040
1934,7207
1934,7349
1934,4441
1934,11388
1934,3549
1934,3080
1934,2040
1934,3825
1934,2676
1934,3181
1934,8488
1934,11335
1934,7660
1934,7158
1934,6562
1934,2914
1934,7517
1934,6542
1934,7372
1935,2635
1935,8969
1936,3194
1936,5784
1936,3311
1936,9678
1936,4426
1936,8205
1936,11536
1936,8822
1937,5971
1937,10829
1938,2746
1938,10863
1938,6081
1938,6889
1938,2272
1938,10877
1938,9310
1938,11449
1938,7115
1938,5158
1938,3656
1938,9352
1938,11212
1938,8689
1938,7059
1938,6446
1938,4107
1939,10893
1939,7647
1939,2930
1939,9668
1939,4178
1940,8898
1940,4143
1941,10863
1941,5856
1941,11466
1941,822
1941,3524
1941,8813
1941,11189
1941,2835
1941,3700
1941,7988
1941,5970
1941,3656
1942,11527
1942,10443
1942,10860
1942,11479
1943,5160
1943,9429
1943,4043
1943,10634
1943,2531
1943,7703
1943,4330
1943,7269
1943,9917
1943,10291
1943,6941
1944,2399
1945,10644
1945,4690
1945,6381
1945,5632
1945,4986
1945,9742
1945,5742
1945,9220
1945,8983
1945,10265
1945,2653
1945,4645
1945,7764
9913,10295
9913,3051
9913,4805
9913,7660
9913,10104
9913,6850
9913,5731
9913,8678
9913,7795
9913,6898
9913,7797
9914,8507
9914,6783
9914,9202
9914,10115
9914,3029
9914,8654
9914,2584
9914,6978
9914,3867
9914,4807
9914,11052
9914,9812
9914,7966
9914,9589
1948,5464
1948,10585
1948,4010
1948,3403
1948,10385
1948,11067
1948,6203
1948,3645
1948,4203
1948,7140
1948,7326
1948,5664
1948,7992
1949,4473
1949,3634
1949,10125
1949,5063
1949,10127
1949,7481
1949,2480
1949,9485
1949,6250
1949,8267
1949,6893
1949,7207
1949,5786
1949,6207
1949,9579
1949,9310
1949,4400
1949,11207
1949,2403
1949,1373
1949,9923
1949,5577
9915,6222
1950,9592
1951,5230
1951,7349
1951,8678
1951,8169
1951,10367
1951,7207
1952,3127
1952,9266
1952,10657
1952,2070
1952,9736
1953,2127
1953,3457
1953,9202
1953,4969
1953,1096
1953,9253
1953,2605
1953,2869
1953,9450
1953,6562
1953,7207
1953,9408
1953,10115
1953,4469
1953,8654
1953,11557
1953,10381
1954,6232
1954,5722
1954,3237
1954,9554
1954,7884
1954,7012
1954,7237
1954,5706
1954,6605
1954,1776
1954,7160
1954,3070
1954,6973
1954,1963
1954,3725
1954,6156
1954,7204
1954,10219
1954,4990
1954,6302
1954,5749
1954,7116
1954,10767
1954,4353
1954,8465
1954,410
1954,10490
1954,2150
1954,2347
1954,6951
1954,4232
1954,5021
1954,4093
1954,2190
1954,3483
1954,8077
1954,5876
1954,11367
1954,7605
1954,2148
1954,3397
1954,10378
1954,6641
1954,10200
1955,6093
1955,2199
1955,7111
1955,10982
1955,6978
1955,7063
1955,11475
1955,11109
1955,6581
1955,6947
1955,6814
1955,2449
1955,10190
1955,9400
1955,7825
1955,8293
1955,3272
1955,7564
1955,9785
1955,11231
1955,8829
9919,7895
9919,10617
9919,6117
9919,3095
9919,2851
9919,4063
9919,11436
9919,5020
9919,5922
9919,2653
1957,9981
1957,3214
1957,5144
1957,5292
7926,11187
7926,3152
7926,6749
7926,6700
7926,7889
7926,8515
7926,9463
7926,2531
7926,3119
7926,4034
7926,2384
7926,4639
7926,7854
7926,7591
7926,4043
7926,2810
7926,6537
7926,6819
7926,3889
7926,7657
7926,8058
7926,3053
7926,10457
7926,7464
7926,10489
1959,4644
1960,5199
1960,6314
1960,5842
1961,10168
1961,5184
1961,3725
1961,3819
1961,6302
1961,2086
1961,10240
1961,783
1961,10490
1961,6582
1961,3175
1961,10407
1961,6318
1961,6952
1961,10604
1961,6330
1961,10378
1961,6641
1961,3149
1962,9174
1962,4093
1962,10875
1962,9232
1962,8941
10669,8243
10669,4438
10669,5460
1963,6187
1963,3011
1963,6559
1963,7287
1963,6351
1963,5843
1963,1532
1963,8800
1963,6848
1963,4802
1963,2390
1963,6411
1963,2862
1963,8625
1963,2501
1963,6920
1963,2682
1963,9541
1963,8444
1963,4990
1963,3397
1963,8065
1963,11465
1963,7884
1963,3760
1963,8997
1963,3408
1963,8465
1963,5345
1963,5877
1963,7172
1963,2718
1963,7906
1963,2899
1963,10490
1963,5522
1963,8425
1963,7912
1963,5525
1963,3433
1963,8099
1963,3270
1963,11338
1963,2730
1963,10881
1963,6641
1963,10342
1963,6400
1963,3120
1963,7583
1963,3973
1963,7209
1963,4353
1963,9092
1963,7092
1963,3403
1963,8903
1963,10010
1963,7034
1963,3483
1963,6684
1963,4372
1963,10168
1963,10767
1963,7974
1963,7975
1963,10026
1963,3332
1963,9468
1963,6891
1963,6709
1963,8436
1963,6356
1963,11161
1963,7644
1963,2086
1963,9684
1963,2099
1963,8007
1963,8200
1963,5824
1963,9690
1963,7666
1963,9879
1964,9649
1964,8915
1964,7973
1964,6343
1964,4998
1964,1989
1964,8613
1964,11149
1964,3120
1964,5901
1964,7634
1964,4814
1964,10693
1964,7498
1964,9306
1964,7727
1964,7503
1964,9548
1964,8120
1964,4361
1964,11173
1964,4641
1964,9873
1964,2878
1964,6276
1964,5830
1964,9828
1965,2768
1965,6634
1965,3683
1965,8304
1965,8671
1965,3336
1965,4550
1965,1771
1965,7464
1965,10834
1965,5425
1965,11354
1965,8620
1965,6938
9921,4093
9921,7458
9921,4327
9921,10802
9921,2150
9921,4780
1967,8488
1967,10233
1967,9429
1967,6415
1967,8911
1967,11557
1967,10911
1968,5819
1969,9478
1969,2690
1970,2635
1970,7681
1970,8479
1970,7644
1970,10277
1970,3403
1970,8356
1970,6513
1970,6848
1970,3760
1970,6869
1970,11534
1970,11161
1970,10342
1970,8969
1970,6641
1970,6683
1970,9690
1971,9622
1971,10381
1971,10966
1971,6546
1971,4889
1971,8029
1971,9288
1971,10092
1971,8293
1971,3930
1971,4648
1972,11223
1972,9524
1972,4291
1972,6825
1973,3192
1974,4296
1975,7599
1975,10385
1975,8301
1975,7083
1975,4465
1975,3060
1975,6435
1975,5100
1975,6304
1975,6926
1975,10957
1975,4758
1975,6296
1975,2926
1975,3476
1975,11072
1975,5525
1975,8965
1977,7948
1977,9696
1977,10204
1977,7286
1977,4282
1977,6239
1977,8172
1977,7534
1977,10172
1977,10502
1977,11299
1977,10394
1977,2569
1977,6026
1977,6401
1977,10878
1977,11408
1977,5208
1977,6621
1977,3344
1977,3297
1977,6901
1977,4767
1977,5959
1977,4632
1977,9093
1977,10846
1977,7598
1977,10280
1977,3831
1977,10880
1977,6320
1977,2587
1977,3724
1977,5523
1977,2245
1977,8448
1977,6379
1977,4284
1977,7746
1977,9694
1978,5800
1978,6155
1978,8058
1978,4438
1978,9877
1978,4357
1978,7990
7930,5398
1980,4243
1980,2127
1980,3193
1980,10924
1980,6961
1980,8552
1981,5108
1981,9980
1981,6650
1981,6608
1981,8570
1981,539
1981,3376
1981,10308
1981,3017
1981,3732
1981,2691
1981,8039
1981,8535
1981,9559
1981,5648
1981,7998
1981,6366
1981,5223
1981,3141
1981,4910
1981,7628
1981,9258
1981,11563
1982,3120
1982,3053
1982,6576
1983,4499
1983,11002
1984,103
1984,5824
1984,6503
1984,7287
1984,3403
1984,6127
1984,3760
1984,2285
1984,7935
1984,3855
1984,7681
1984,8930
1984,6394
1984,8342
1984,4788
1984,6848
1984,7488
1984,4174
1984,8665
1984,3508
1984,6683
1984,10585
1984,4010
1984,2342
1984,7644
1984,8947
1984,8625
1984,3175
1984,10277
1984,7419
1984,8392
1984,6774
1984,9428
1984,4682
1984,3795
1984,9690
1984,6869
1984,3645
1984,6684
1984,11073
1984,5896
1985,3783
1986,11185
1986,6343
1986,7453
1986,8790
1986,6149
1986,9429
1986,10247
1986,4530
1986,10310
1986,4895
1986,6065
1986,5905
1986,2492
1986,4030
1986,6086
1986,8855
1986,2179
1986,9345
1986,7073
1986,9813
1986,8585
1986,11115
1986,2183
1986,11422
1986,3524
1986,6372
1986,8202
1986,2991
1986,7464
1986,8036
1986,3316
1986,11134
1986,7539
1986,3491
1987,10233
1987,10092
1987,8576
1987,10911
1988,5600
1988,3192
1988,4865
1988,4653
1988,8994
1989,3049
1989,3153
1989,7973
1989,5162
1989,5475
1989,4184
1989,10012
1989,7029
1989,9214
1989,8173
1989,9932
1989,377
1989,5166
1990,8145
1990,3428
1990,3115
1990,3414
1991,2156
1991,5086
1991,2247
1992,8840
1992,6319
1992,4953
1992,8914
6002,10381
6002,8293
6002,4329
6002,6237
6002,11438
6002,7851
6002,6534
6002,9523
6002,8035
6002,6163
6002,7173
6002,5516
6002,7995
6002,4137
6002,7944
6002,9288
6002,9959
6002,2268
6002,5045
6002,7953
6002,10192
6002,3228
6002,10802
6002,2594
6002,5503
1994,9335
1994,10060
1995,9455
1995,10993
1995,5580
1995,6836
1995,3810
1995,2837
1995,7532
1995,4337
1995,10703
1995,3908
1995,11351
1995,4268
1995,9634
1995,9584
1995,4406
1995,2820
1995,8634
1995,8637
1995,11330
1996,2663
1997,5923
1997,2749
1997,1475
1997,6649
1999,6374
2000,11130
2001,4708
2001,11169
2001,10788
2001,6213
2002,8641
2002,6088
2002,11562
2003,2919
2003,8735
2003,5634
2003,8265
2003,4258
2003,9946
2003,9345
2003,5079
2003,6411
2003,7498
2003,9812
2003,3879
2003,9993
2003,2144
2003,8491
2003,8516
2003,4144
2003,6733
2003,7464
2003,2960
2004,4208
2004,9214
2004,11322
2005,10580
2005,2615
2005,10408
2005,5833
2007,3505
2007,6797
2008,8609
2008,8127
2009,3307
2009,8917
2009,5213
2009,377
2009,6158
2009,4556
2009,5091
2009,1932
2010,3608
2010,3984
2011,9389
2011,3360
2011,9036
2011,4620
2011,9826
2011,155
2011,9583
2012,6486
2013,11268
2013,9500
2013,5740
2013,7670
2013,6976
2013,10333
2014,6090
2014,2597
2015,6133
2016,5473
2016,2646
2016,2801
2016,4323
2017,6978
2017,8010
2017,8568
2018,3120
2018,6159
2018,6414
2019,2075
2019,6900
2019,9429
2019,11221
2019,747
2020,4055
2020,9907
2020,9992
2021,4244
2021,6616
2021,6004
2021,9865
2021,6922
2022,3061
2022,10381
2022,6163
2022,8264
2022,2521
2022,10127
2022,5635
2022,7632
2022,8324
2022,3887
2022,11442
2022,8035
2022,3773
2022,6126
2022,7590
2022,10915
2022,7173
2022,3825
2022,9858
2022,3216
2022,10273
2022,9288
2022,8428
2022,7562
2022,3879
2022,2268
2022,4780
2022,10601
2022,3479
2022,558
2022,8820
2022,6534
2022,7084
2022,8906
2022,7602
2022,5972
2022,8293
2022,8593
2022,7827
2022,2594
2022,9934
2022,5503
2023,2271
2024,4976
2025,11401
2025,6323
2026,2599
2026,5014
2026,6781
7939,2499
7939,6779
7939,3843
7939,8366
2028,2719
2029,2733
2029,7440
2029,8362
2030,8711
2030,5412
2030,2725
2030,9537
2031,3450
2031,1892
2031,3336
2031,11238
2031,9028
2031,8927
2031,7625
2031,4385
2031,10247
2031,2763
2031,3684
2031,831
2031,9214
2031,5074
2031,7490
2031,10311
2031,2388
2031,9172
2031,9041
2031,10355
2031,6118
2031,6546
2031,11115
2031,8197
2031,7828
2031,11330
2031,7468
2032,4196
2032,10594
2032,8198
2032,9516
2032,9370
2032,10907
2032,7476
2032,5411
2032,3942
2033,4869
2034,11076
2034,9907
2034,9071
2034,10169
2034,3162
2034,4660
2034,3116
2034,3017
2034,7440
2034,6656
2034,7205
2034,3164
2034,5036
2034,5694
2034,4350
2034,9858
2034,457
2034,2871
2034,9354
2034,289
2034,10011
2034,4866
2034,2729
2034,2194
2034,979
2034,9785
2034,11563
2035,10435
2035,10429
2035,9500
2036,11078
2036,11343
2037,8785
2037,5443
2037,2650
2037,10827
2037,9155
2038,2075
2038,10925
2038,2212
2038,11336
2039,6223
2039,6878
2039,2265
2039,6464
2039,6978
2039,8613
2039,10190
2040,2120
2040,5604
2040,5528
2040,11477
2040,5722
2040,6392
2040,6641
2040,2282
2040,4410
2040,4226
2040,10367
2040,4981
2040,2914
2040,10496
2040,7326
2040,7991
2040,2414
2040,3077
2041,6679
2041,8330
2041,10565
2042,2473
2042,2061
2043,5088
7944,3061
7944,7562
7944,8035
2044,7536
2044,8894
2044,4741
2044,10772
2045,3732
2045,5108
2045,5973
2046,2663
2047,3540
2048,3192
2048,3587
2048,5342
2048,8911
2049,6673
2049,7469
2049,9431
2049,9666
2050,8209
2051,8990
2051,4516
2051,9131
2051,5549
2051,8293
2051,8994
2051,4885
2051,9127
2051,8264
2051,9556
2051,11438
2051,10530
2051,9437
2052,2075
2052,10701
2052,6810
2052,5010
