node_1,node_2
821,4078
821,10076
821,11126
821,10957
821,3414
821,6282
821,11806
822,11210
822,5617
822,11280
822,5881
822,8311
822,10587
9928,9278
9928,4314
9928,9394
9928,13075
9928,8737
824,159
824,12445
824,12806
824,10524
824,3529
824,10791
824,6051
824,1184
824,3318
824,8068
824,13315
824,2313
824,12722
824,4990
824,2619
824,7154
824,13497
824,3502
824,3898
824,2575
824,1427
824,2800
824,12427
824,9953
824,9850
825,2976
825,9744
825,1253
825,13624
825,9613
825,10075
825,7995
825,13937
826,10179
827,12756
827,5963
827,8184
828,2802
828,9507
828,6411
828,12576
828,5885
828,12825
829,4941
829,6362
829,8902
830,8820
830,11809
830,8135
830,12049
830,8002
830,8797
830,1128
830,5674
830,1393
830,9693
830,2773
830,13737
830,2217
830,12055
830,7534
830,13177
830,8450
830,830
830,7538
830,1336
830,9533
830,7653
830,13000
830,9250
830,3554
830,4248
830,4860
830,6269
830,11832
830,5657
830,12462
830,14107
830,4078
830,8596
830,1987
831,3918
831,10359
831,1499
831,8577
831,9459
831,7478
831,9277
831,13746
831,3862
832,9407
832,5694
832,3704
832,11488
832,12497
832,768
832,13537
832,11554
832,1255
832,7910
832,14000
832,5940
832,832
832,9514
832,6858
834,9464
834,13317
834,11822
835,3289
835,11246
835,6896
835,8655
835,4472
835,5435
835,2351
835,11782
835,10922
836,6658
836,9869
836,1854
836,9410
836,6002
836,5645
836,11380
836,9498
836,4414
836,8396
837,14090
837,3177
837,3251
837,3181
837,3541
837,6911
837,11872
837,2352
838,3221
838,7476
838,1496
839,12122
839,6984
839,2051
839,8503
839,12988
839,12660
839,5053
839,9668
839,9409
839,10368
839,1300
839,13766
839,893
839,6182
839,2173
839,11808
840,10897
840,8273
840,12141
840,7844
840,1528
841,11973
841,4616
841,6596
841,8822
841,12246
842,12216
842,6156
842,3822
842,13815
843,10998
843,13283
843,1395
843,7972
843,5159
843,5746
843,5178
13873,6778
13873,1279
13873,6344
13873,11862
13873,13880
13873,8355
13873,7275
13873,5207
13873,5842
13873,13345
13873,4536
13873,11937
13873,2790
13873,4800
13873,5230
13873,6810
13873,13502
13873,9839
13873,8092
13873,11284
13873,904
13873,2409
13873,13377
13873,1073
13873,3978
13873,12354
844,1336
845,5083
845,7573
845,13256
845,9825
846,9674
846,2046
847,3683
848,12773
848,3573
848,11447
848,12973
848,12649
848,13371
849,11696
850,5192
850,12049
850,7260
850,3414
851,1854
851,13880
851,11156
851,3818
851,11161
851,9253
851,2062
851,12095
851,13839
852,9666
853,10431
853,925
854,11934
854,3748
854,9512
856,13155
856,12006
856,5147
856,10933
856,10024
856,13637
856,8791
856,12695
856,8053
856,6901
856,7135
856,11353
856,7368
856,2822
856,6019
856,4956
856,5161
856,12930
856,1061
856,9822
856,13952
856,4319
856,10688
856,12725
856,8456
856,4743
856,13182
856,3694
856,4550
856,13424
856,8420
856,10714
856,7825
856,8689
856,9837
856,9525
856,5812
856,9854
856,4975
856,8511
856,8036
856,13199
856,2335
856,4336
856,11350
856,9161
856,4338
856,12028
856,3517
856,2643
856,2645
856,6050
856,11389
856,8708
856,7572
856,2949
856,11168
856,8715
856,7847
856,3532
856,12615
856,4383
856,2527
856,1786
856,934
856,10538
856,13216
856,8960
856,939
856,940
856,11072
856,13233
856,12781
856,12783
856,1122
856,12072
856,4377
856,6092
856,12786
856,6977
856,5636
856,13977
856,2464
856,6760
856,8532
856,9434
856,1599
856,1811
856,5875
856,11488
856,13255
856,6991
856,1607
856,4175
856,8540
856,6774
856,2895
856,11126
856,11007
856,9701
856,8767
856,7894
856,13677
856,6560
856,7680
856,11867
856,12977
856,5417
856,4625
856,13879
856,10170
856,13286
856,1843
856,13540
856,4846
856,10812
856,1847
856,11594
856,4428
856,7701
856,2280
856,11295
856,3594
856,13210
856,4647
856,10398
856,4461
856,7707
856,11899
856,4660
856,13798
856,8143
856,4889
856,10621
856,1923
856,6590
856,6819
856,13316
856,9494
856,13771
856,13827
856,7052
856,3407
856,9436
856,698
856,9733
856,3415
856,11502
856,7722
856,5096
856,4440
856,4890
856,4527
856,2766
856,10204
856,7923
856,7298
856,13303
856,14021
856,13349
856,3367
856,3635
856,1244
856,8395
856,9526
856,3218
856,8928
856,4571
856,13840
856,13610
856,10512
856,7423
856,5331
856,8631
856,1057
856,1182
856,5904
856,3122
856,7084
856,12194
856,4705
856,10878
856,10243
856,9312
856,11758
856,7333
856,6810
857,5889
857,8050
857,11101
857,2153
858,12168
858,12295
858,7711
858,7524
858,6290
858,1675
858,7268
858,12760
858,8771
858,11853
858,7683
858,1451
858,3071
858,13205
859,880
859,13162
859,10609
859,4227
859,5035
860,14072
860,7014
860,13660
860,9417
860,4360
861,1960
862,1066
862,8626
862,2476
863,13801
863,2584
863,11770
863,6976
864,4920
864,13165
864,9935
865,11911
865,5496
865,3553
5167,7873
5167,2183
5167,8987
5167,6731
5167,9600
7041,10942
7041,5831
7041,4776
7041,11082
7041,3357
7041,1661
7041,7800
7041,7160
7041,13256
7041,10073
7041,10936
7041,1714
7041,4499
869,4071
869,12077
869,3709
869,11440
6463,4912
6463,12763
6463,11001
6463,9312
6463,9340
870,3540
870,8866
870,1229
870,5532
870,6978
870,12617
870,10503
870,7620
870,3700
870,4596
870,11962
870,4330
871,8004
871,2923
871,7451
871,5451
872,67
872,11750
872,8592
872,2841
872,9527
872,6876
873,9430
873,5502
873,11715
874,2870
874,3913
874,7004
874,1040
874,6222
874,3896
874,9033
874,3212
874,10042
874,13852
874,2321
874,4426
874,3823
874,9957
874,5999
874,9703
875,1854
875,10461
875,13507
875,5237
875,7168
875,9092
875,8938
875,1482
13068,8920
13068,13472
876,7873
876,1794
876,9600
877,5066
877,12925
877,9083
877,12784
878,2042
878,10938
878,13968
878,13624
878,9981
878,2444
878,5174
878,38
878,11135
878,879
878,12897
879,7787
879,1928
880,1647
880,10609
880,3649
881,5930
881,12444
882,11366
883,1567
883,3756
883,5806
883,4194
883,13346
883,13881
883,4664
883,5797
883,11706
883,10035
7045,1398
7045,2486
7045,9705
7045,6730
7045,7177
7045,1342
7045,9279
7045,4797
7045,3143
7045,9575
7045,13530
7045,4160
7045,3257
7045,980
7045,7800
7045,7855
7045,7737
7045,1514
7045,4323
7045,7485
7045,2787
7045,9935
7045,9000
7045,2340
7045,8138
7045,10657
7045,11574
7045,4920
7045,9602
7045,4704
7045,1477
7045,5975
7045,11785
7045,7326
7045,10621
7045,11380
7045,4813
7045,11585
7045,2084
7045,4664
7045,13104
885,12504
885,4989
885,10835
885,13635
885,11824
885,1199
885,3718
885,1183
885,1128
885,6386
885,5037
885,7422
885,3343
885,13828
885,11198
885,12707
885,1174
885,653
885,5111
885,5848
885,1401
885,13558
885,5853
885,11664
885,10625
885,4061
885,12655
885,3733
885,5359
885,1578
885,6582
885,13975
885,1153
885,4860
885,8977
885,12136
885,12373
885,13918
885,9309
885,13310
885,3812
885,8807
885,3565
885,3410
885,5033
886,13254
886,11763
887,11372
887,7979
887,12601
887,977
889,12046
889,4811
889,6015
889,4473
889,3072
890,3520
890,2322
890,10381
891,3918
891,3808
891,3535
891,13285
891,2314
891,9769
891,4854
891,8024
891,5042
891,2251
891,891
891,2010
891,13953
891,5515
891,11691
891,10764
891,7055
9056,6541
892,444
893,8268
893,13641
893,6948
893,3602
893,5353
893,2188
893,4631
893,9279
893,8054
893,960
893,9515
893,13759
893,13958
893,10914
893,9921
893,6182
893,6363
893,11765
893,7895
893,1655
893,6474
893,12425
893,12294
893,3551
893,9833
893,9063
893,9223
893,1863
893,8146
893,14058
893,8638
893,1703
893,4231
893,9495
893,13381
893,10546
893,9162
893,5960
893,10681
894,7495
894,7565
11749,6587
11749,7187
11749,728
896,1321
896,5694
896,13238
896,10497
896,11574
896,8826
897,8625
897,13847
897,8924
897,11934
897,12601
898,6125
898,7780
898,5378
898,2170
898,6687
899,8283
900,10172
901,3577
901,6046
901,8026
902,4779
903,4124
903,7960
904,12149
904,2239
905,12326
906,8951
906,12773
906,8944
906,13078
906,7014
907,13674
907,3648
908,6885
909,2906
910,5366
910,13311
910,920
910,13376
910,1522
910,1835
910,5554
910,6308
910,7591
910,7802
910,11533
910,2733
910,1274
910,5937
910,7126
910,9790
911,4668
911,5277
911,7795
911,4009
911,9006
911,3105
911,1053
911,11967
911,11242
911,5693
911,3070
911,6471
911,9421
911,9037
911,1635
911,13188
911,9128
911,360
912,7503
912,1109
912,10546
912,2503
912,9279
912,12601
149,1763
149,1270
149,1183
149,11678
914,5277
915,6243
916,3831
917,11168
918,12459
918,2437
918,1592
918,10541
918,2316
918,1475
918,8515
918,4753
918,12607
919,5313
920,7777
920,6658
920,11389
920,4243
920,5937
920,7126
920,5554
920,2610
920,5046
920,11762
920,13403
920,3427
920,5361
920,7802
920,12925
920,1835
920,5366
920,7591
920,7083
920,2282
920,11095
920,9930
920,3902
920,6251
920,10051
920,2733
920,1522
920,12075
920,6308
920,3049
920,11533
920,1274
920,5812
920,10555
920,4756
920,10678
920,13311
920,8924
920,13376
920,12394
920,1714
920,4357
920,1609
920,3444
920,10628
920,9790
921,3260
921,2720
921,8128
921,11922
921,11934
921,8142
921,10035
9475,2738
9475,1272
9475,6969
9475,13872
9475,13633
5493,9908
5493,1456
5493,7592
5493,10726
5493,5979
5493,11452
5493,9973
923,13142
923,8112
923,9187
923,2545
923,2251
923,10794
923,9107
923,8704
924,12576
924,3172
924,2802
924,5885
925,6491
925,10431
926,8109
926,7965
927,7778
927,8191
927,5775
927,1237
927,9270
927,12202
927,8223
927,7816
927,10213
927,10199
927,1402
927,9049
927,10724
927,13341
927,5722
928,1459
928,5444
929,5384
929,5801
929,12121
929,5095
929,9949
929,1130
929,2207
929,2166
929,6226
929,12317
929,9558
929,7483
929,11928
929,13545
929,2169
930,13664
930,5168
930,2612
930,8185
931,12259
931,6049
931,12506
931,1520
931,1179
931,9784
931,12436
931,4836
932,3833
932,10192
932,9756
933,8219
934,2987
934,9520
934,12250
934,3458
935,5875
935,6024
935,12073
935,6851
935,7518
935,5930
935,7456
935,5527
935,10180
935,8790
936,3584
936,5500
936,3228
936,12829
936,3453
937,6848
937,2110
937,13906
937,2254
938,2108
5572,6079
940,11415
940,7960
940,12864
940,12546
940,12810
941,2821
941,8192
941,8969
941,13115
941,1606
941,8873
941,1980
941,8477
941,10583
941,3232
941,8938
942,11116
942,4073
942,11845
942,7540
942,11594
942,12244
942,4024
943,11731
943,13503
943,2394
943,10897
943,12464
943,3017
943,10145
943,628
944,7246
944,13223
945,6759
946,728
946,7187
946,6574
947,13956
947,9644
947,10196
4731,1528
949,1850
950,3328
950,10131
950,10425
950,10467
951,7135
951,4705
951,4860
951,1128
951,3139
952,13992
952,13224
952,4472
952,3698
952,10904
952,7044
953,13842
953,1955
954,1347
955,12941
955,955
955,9186
956,9279
956,9246
957,6918
957,9912
9424,1483
960,9606
960,13264
960,12658
960,1237
960,8871
960,13133
960,2612
960,2192
960,13339
960,13280
962,7660
962,11996
962,3986
962,8307
962,11105
962,2084
962,13194
962,7965
962,5907
963,10720
963,1349
963,11574
963,11798
963,14000
963,4632
963,7435
963,4942
963,5921
963,8158
964,3221
964,8260
964,11923
964,10883
964,3888
964,11145
964,8634
964,13591
965,6402
965,1648
965,12438
965,3929
965,13250
966,1354
967,2637
967,5373
967,11146
968,5660
968,9534
968,10515
968,10552
968,1872
968,10188
968,6392
968,1147
969,4174
969,5297
970,10901
970,6184
970,11137
970,13576
971,2822
971,12326
971,9320
971,12060
971,2610
9427,7660
9427,12250
9427,8640
9427,216
9427,11971
9427,6699
9427,6159
9427,7450
9427,2329
973,12066
974,7873
974,6927
974,12175
974,9600
974,2258
975,11410
975,2702
975,12119
976,1672
976,8334
976,1235
976,1659
976,8857
976,2263
976,10054
976,13208
976,1179
976,4709
976,4521
976,11627
976,4986
976,8449
976,9071
976,10380
976,2286
977,11372
159,6051
159,12806
159,10524
159,8437
159,3529
159,10791
159,4469
159,1184
159,2619
159,9287
159,8068
159,11095
159,13315
159,2313
159,12722
159,4990
159,3547
159,7154
159,3502
159,3898
159,2575
159,1427
159,2800
159,12427
159,9850
979,2458
980,13088
980,4704
980,11313
980,2340
980,3751
980,6730
980,4813
980,13798
980,11742
980,1075
980,8626
981,12367
981,6200
981,6506
982,2677
982,9654
982,10701
982,8110
982,2466
982,13736
983,9359
983,8373
983,4418
983,12286
983,13926
983,12047
983,9161
983,3604
983,13515
983,6452
984,12049
984,1503
984,12582
984,9486
985,7778
985,4921
985,6002
985,10848
985,13425
985,9161
985,7628
985,12842
985,14052
985,10035
986,11380
986,9930
8982,2495
8982,14045
987,987
987,6574
987,5626
987,14100
987,8153
988,4039
988,7604
988,2131
988,11862
988,13471
988,7841
988,8754
988,9570
988,12598
988,10208
988,12532
988,12551
988,3623
988,12422
988,5907
5836,12122
5836,6984
5836,12988
5836,2460
5836,9668
5836,8265
5836,2479
989,4885
989,9645
989,2020
989,7799
990,8926
990,2387
4737,1657
4737,8943
4737,10634
4737,8327
4737,5946
4737,2052
4737,1901
4737,8798
4737,939
4737,4248
4737,8185
4737,5063
4737,1906
4737,5322
4737,11997
4737,7495
4737,9024
4737,5244
4737,10775
4737,2411
4737,2641
4737,4078
4737,1547
4737,6311
992,13775
992,10015
992,12626
993,1385
993,12042
993,1502
993,13953
993,3470
993,2540
993,5204
993,6073
993,6012
993,2775
993,9699
993,2779
993,6556
993,11713
993,10277
993,3785
993,8184
993,3481
993,6683
993,700
993,3383
993,5633
993,6754
993,8185
993,10662
993,13269
993,1211
993,11376
993,1010
993,3057
993,3124
993,11794
993,1928
993,8363
993,9785
993,10457
993,13165
994,12244
994,7106
994,6575
994,4837
994,8505
995,3483
995,8533
9434,7778
9434,13266
9434,13042
9434,6946
9434,8223
9434,4414
9434,1623
9434,4838
9434,6616
9434,5362
9434,2777
9434,13292
9434,9935
9434,13617
9434,6635
9434,3801
9434,12488
9434,4919
9434,11380
9434,6723
9434,11682
9434,10073
9434,1714
9434,5995
997,11495
997,2256
998,3391
998,10107
998,3831
998,10900
998,8213
998,11883
998,4117
998,8381
998,11095
999,2713
999,1422
999,9004
999,11190
999,1605
1000,13216
1001,5582
1001,7878
1001,5507
1002,11937
1002,12544
1002,2964
1002,11288
1003,6224
1003,8878
1003,1868
1003,13768
13946,3985
13946,6494
13946,11406
13946,1754
13946,13512
13946,5082
13946,9805
1004,13266
1004,2661
1004,6515
1004,6498
1004,8838
1004,13296
1005,6372
1005,1924
1005,6739
1005,8000
1006,6873
1006,9877
1006,12569
1007,3473
1007,11217
1008,5000
1008,4575
1008,6017
1008,2345
1008,9969
1008,1488
1008,6098
1008,3071
1009,4552
1009,12891
1010,5660
1010,8943
1010,12497
1010,13097
1010,5306
1010,3818
1010,1822
1010,8183
1010,7482
1010,11025
1011,13720
1011,1925
1011,8026
1011,7944
1011,6046
1011,1620
1011,3577
1012,3221
1012,6123
1012,1881
1012,11923
1013,13905
167,3345
167,9562
167,10160
1015,5376
1015,2026
1015,10088
1015,10849
1016,7018
1016,7978
1016,11772
1016,9186
11768,5534
11768,4638
11768,5969
11768,2503
11768,4878
11768,3067
9439,10351
9439,11941
9439,3685
9439,11206
9439,13747
9439,1770
1019,7109
1019,1026
1020,4542
1021,9791
1021,3761
1021,4561
1021,3827
1021,12328
1021,1129
1021,1315
1021,6667
1021,13703
1021,6461
1021,5323
1021,5412
1021,13407
1021,687
1021,2452
1021,1797
1021,5802
1021,8519
1021,7664
1021,3693
1021,10346
1021,5863
1021,3805
1021,7759
1021,13567
1021,7216
1021,5183
1021,6094
1021,11792
1021,13013
1021,6107
1021,12253
1021,1432
1021,6531
1023,7501
1023,5577
1024,6389
1024,8427
1024,6488
1024,13598
1024,13111
1025,10416
1026,1716
1026,6475
1026,13265
1026,13791
1026,13491
1026,3139
1026,6174
1026,13341
1026,2606
1026,7798
1026,13943
1026,6682
1026,5269
1026,13840
1026,12723
1026,12531
1026,4647
1026,10053
1026,8577
1026,6098
1026,13910
1026,7047
1026,8501
1026,7109
1026,11505
1026,11735
1026,8938
1026,1122
1026,3184
1026,2589
1026,1493
1026,11005
1027,10179
1028,6252
1028,6706
1028,11431
1028,6275
1028,3831
1028,7544
1028,3185
1029,4038
1029,12640
1029,1726
1029,5600
1029,1622
1029,1875
1029,1423
1029,9498
1029,7095
1029,12271
1029,8557
1029,12749
1029,6148
1029,12319
1030,8546
1030,8866
1030,11390
1030,9627
1030,12970
1030,8529
1030,8223
1030,1229
1030,1959
1030,11925
1030,6725
1030,8281
1030,1138
1030,2051
1030,1238
1030,3685
1030,4535
1030,3540
1030,5464
1030,4364
1030,11206
1030,2405
1030,4596
1030,6256
1030,9929
1030,4741
1030,5471
1030,12593
1030,12785
1030,7819
1030,9296
1030,6910
1030,10656
1030,6978
1030,12062
1030,10716
1030,11251
1030,3700
1030,9374
1030,13186
1030,4123
1030,5079
1030,7937
1030,4368
1030,11468
1030,13837
1030,12617
1030,11526
1030,3338
1030,11743
1030,7355
1030,9962
1031,2216
1031,13974
1031,1651
1031,10152
1031,1512
1031,7165
1031,11692
1032,9159
1033,1321
1033,5674
1033,5234
1033,4715
1034,3609
1034,1697
1034,1462
1035,9270
1035,10152
1036,1247
1038,12694
9443,2144
9443,12210
9443,10603
9443,8166
9443,7694
9443,8223
9443,10097
9443,11021
9443,10693
9443,11195
9443,6743
9443,3149
9443,13173
9443,11563
9443,4076
9443,10212
9443,2918
9443,10541
9443,6968
9443,8515
9443,7144
9443,10812
9443,5653
9443,12481
9443,5473
9443,9143
9443,8975
9443,6440
9443,13977
9443,10979
9443,9206
9443,4753
9443,1320
9443,10714
9443,13713
9443,4444
9443,10697
9443,6593
9443,3514
9443,1820
9443,11685
9443,2253
9443,5033
9443,4340
9443,4134
9443,5595
9443,13812
1040,10042
1040,9884
1040,13852
1040,13468
1040,5999
1040,13253
1040,3079
1040,9033
1040,2870
1040,2321
1040,9957
1040,4426
1040,7790
1040,1525
1040,3212
1040,8806
1040,3913
1041,1071
1041,9346
1041,13635
1041,11738
1041,11201
1041,11477
1041,10500
1041,13542
1041,2599
1041,13138
1041,11489
1041,5445
1041,8828
1042,9758
1042,11262
1042,10422
1042,3681
1043,6475
1043,12191
1043,4810
1043,11380
1043,4245
1043,4158
1043,12167
1043,12843
1043,11935
1043,8386
1043,7825
1043,4738
1043,10971
1043,8958
1043,4571
1043,7485
1043,11856
1044,1983
1044,11353
1044,2949
1044,7753
1045,4332
1045,12882
1045,13084
1045,4206
1045,6742
1045,5732
1045,4781
1046,6827
1046,9699
1047,2570
1047,1455
1047,9886
1047,2979
1047,8924
1047,10124
1047,5353
1047,7327
1047,2185
1047,5546
1047,7179
1047,11095
1048,11536
9445,3138
9445,8618
9445,9054
9445,313
9445,13513
1050,4182
1051,12325
1051,4898
1051,7826
1051,1362
1051,12311
1051,2991
1052,8713
1052,6219
1052,2044
1052,13098
1052,7567
1052,7507
1052,3314
1052,13401
1052,8879
1052,9124
1052,1309
1052,2008
1052,13899
1052,10049
1052,13663
1052,4012
1052,6985
1052,6326
1052,9902
1053,4668
1053,11242
1053,11031
1053,13188
1053,6531
1053,9128
1053,360
1054,10218
1054,9099
1054,2995
1054,4503
1054,1237
1054,12522
1054,5290
1054,10624
1054,5808
1054,8538
1054,7479
1054,5202
1054,13322
1054,4203
1054,8369
1054,13385
1054,8199
1055,4585
1055,12123
1055,7394
1055,1055
1055,4850
9447,7037
9447,3407
9447,13356
1057,13940
1057,1730
1057,10840
1058,12388
1058,8194
1059,11255
1060,2787
1060,8767
1060,4813
1060,6730
1060,4564
1060,8626
1060,732
1061,1253
1061,13987
1061,9756
1062,8223
1062,2513
1062,13472
1064,9722
9448,3110
9448,12165
9448,11817
1066,5664
1066,5660
1066,1225
1066,11862
1066,8601
1066,7843
1066,7177
1066,5139
1066,8007
1066,9515
1066,7688
1066,3535
1066,10590
1066,1099
1066,8700
1066,8453
1066,5856
1066,10657
1066,5477
1066,8084
1066,7044
1066,2131
1066,13199
1066,4664
1066,4875
1066,10410
1067,10123
1067,1599
1067,2926
1067,3415
1067,12930
1068,1785
1068,7082
1068,8213
1070,7549
1070,12793
1071,4401
1071,13449
1071,13635
1071,11489
1071,9248
1071,13883
1071,2599
1071,7681
1071,10850
1071,8828
1071,8775
1071,9414
1071,9346
1071,11733
1071,10748
1071,11201
1071,5792
1071,6262
1071,3499
1071,4905
1071,6528
1071,11995
1071,4088
1071,12420
1071,10990
1071,11477
1071,10500
1071,7612
1071,12699
1071,9431
1071,1531
1071,4767
1071,11738
1071,3200
1071,9849
1071,5770
1071,13138
1071,4105
1072,4460
1072,9663
1072,13787
1073,3978
1074,2943
1075,6984
1075,9533
1075,1854
1075,6002
1075,3893
1075,1206
1075,6658
1075,13256
1075,10277
1075,13229
1075,1145
1075,5556
1075,10365
1075,12010
1075,13693
1076,11094
1077,3736
1078,13604
1078,10882
1078,12310
1079,4434
1079,13642
1079,6409
1079,10749
1079,10575
1080,10496
1080,7793
1080,8702
1081,4551
1081,5668
1081,11848
1081,12082
1083,4461
1083,4020
1083,6750
1083,6738
1083,9247
1083,5110
1083,8798
1083,13908
1083,11617
1083,6714
1083,9859
1083,13593
1083,12170
1083,8412
1083,9780
1084,8765
1084,13265
1084,8585
1084,12423
1084,7778
1084,10610
1084,11910
1084,11713
1084,11643
1084,11414
1085,13372
1085,12325
1085,3397
1085,12533
1085,10208
1085,7454
1085,11793
1085,5150
1085,5831
1085,6921
1085,10827
1085,9103
1085,7659
1085,13414
1085,12878
1085,3158
1085,12311
1085,5495
1086,6078
1086,3801
1086,7208
1086,7200
1087,1179
1087,13147
1087,7286
1087,5810
1087,7276
1087,3487
1089,3142
1089,9886
4751,3221
4751,9335
4751,1333
4751,13176
4751,11651
4751,1180
4751,10840
4751,11654
4751,1667
4751,4523
4751,693
4751,6785
4751,2565
4751,7554
4751,2053
4751,11084
4751,12963
4751,10276
4751,11145
4751,6628
4751,9760
4751,10601
4751,6860
4751,9026
4751,8137
4751,6432
4751,2525
4751,13908
4751,8741
4751,9773
4751,12949
4751,12792
4751,7325
4751,7660
4751,7524
4751,6442
4751,12015
4751,4390
4751,9214
4751,12851
4751,7463
4751,1495
1091,3577
1091,1620
1091,6046
1091,8026
1092,2634
1093,6747
1093,9319
1093,5251
1094,14052
1094,3511
1094,13408
1094,1108
1094,3779
1094,244
1095,7034
1095,7628
1095,2289
1095,12037
1095,6963
1095,13509
1095,9468
1095,13425
1095,3532
1096,6213
1096,12937
1097,7258
1097,11286
1097,11653
1098,11015
1099,5997
1099,13210
1099,2486
1099,5660
1099,7470
1099,8275
1099,10032
1099,8007
1099,3893
1099,7534
1099,5907
1099,8074
1099,6760
1099,5975
1099,12546
1099,12250
1099,4705
1099,8471
1099,11438
1099,628
1099,10016
1099,2476
1099,8862
1099,13104
1100,7815
1100,1237
1100,9594
1100,8273
1100,12141
1100,10976
1100,3020
1100,8187
1100,1145
1100,1528
1100,4831
1100,3585
1100,13041
1100,9930
1100,12607
1101,2122
1101,528
1101,48
1102,4862
1103,11364
1103,6540
1103,2693
1103,12099
1103,1833
1103,3082
1103,12451
1103,1183
1103,3500
1103,13141
1103,728
1103,3994
1103,4974
1104,9293
1104,7566
1104,1856
1104,11973
1104,7794
1105,5961
1105,3830
1105,1905
1105,6853
1105,4782
11786,9515
11786,8693
11786,7996
11786,4343
11786,6165
11786,12480
11786,4743
11786,5096
11786,1670
11786,8488
11786,9495
11786,4336
11786,4104
11786,13953
11786,9557
11786,6826
11786,9602
11786,12615
1108,6194
1109,9745
1109,13993
1109,6494
1109,2822
1109,5727
1109,7713
1109,12786
1109,3185
1109,5566
1109,13834
1109,11512
1109,12697
1109,9526
1109,3101
1109,3328
1110,7637
1110,10039
1110,3928
1111,4520
1111,1255
1111,5367
1111,5463
1111,7756
1111,5278
7083,6922
7083,2822
7083,4233
7083,3848
7083,6825
7083,7700
7083,6872
1113,10823
1113,12740
1113,11180
1113,9698
1113,3684
1113,3737
1113,13952
1114,5035
1115,13949
1115,6604
1116,5962
1116,7660
1116,2093
1116,1854
1116,1347
1116,1155
1116,9901
1116,9498
1116,9893
1116,4702
1116,4414
1117,3523
1117,11429
1117,5662
1117,9450
1117,10065
1118,10537
1119,3594
1119,13976
1120,8873
13884,13264
13884,6832
13884,1281
13884,1128
13884,12977
13884,3893
13884,8011
13884,2105
13884,4307
13884,3367
13884,13620
13884,12830
13884,12229
13884,13971
13884,8457
13884,2572
13884,4860
13884,3122
13884,10241
13884,10775
13884,5875
13884,11584
13884,13927
13884,11126
1122,6984
1122,2274
1122,12988
1122,3608
1122,11947
1122,2460
1122,8223
1122,9279
1122,10368
1123,7637
1123,14034
1123,4462
12977,4460
12977,1415
12977,10068
12977,7707
12977,6855
12977,1459
12977,6797
12977,12977
12977,11425
12977,11816
12977,6448
1124,12845
7087,8794
1126,10400
1126,10426
1126,9988
1126,9134
1126,4864
1126,2727
9252,12416
9252,7899
9252,8923
9252,12423
9252,12282
9252,13479
9252,4589
9252,11126
9252,8501
9252,13381
9252,5353
9252,5450
9252,2125
9252,6083
9252,10531
9252,4110
9252,13010
1127,3272
1127,8475
1127,3661
1127,3947
1127,13660
1127,9417
9460,4275
9460,8945
9460,5298
9460,5386
1129,9791
1129,3761
1129,6094
1129,3827
1129,4934
1129,1315
1129,6703
1129,13100
1129,1939
1129,6667
1129,1388
1129,13703
1129,1233
1129,6461
1129,12328
1129,5323
1129,5412
1129,10002
1129,687
1129,8616
1129,13407
1129,12224
1129,12473
1129,3369
1129,3271
1129,2452
1129,7266
1129,1797
1129,5802
1129,8519
1129,13130
1129,7664
1129,3693
1129,10346
1129,6696
1129,5798
1129,3805
1129,7759
1129,7760
1129,8090
1129,13567
1129,4561
1129,7216
1129,4229
1129,5183
1129,9097
1129,11792
1129,13013
1129,6107
1129,10620
1129,12253
1129,1432
1129,13575
1129,6531
1129,12619
1129,4590
1129,5863
1130,7747
1130,5095
1130,2207
1130,2166
1130,6226
1130,12317
1130,7483
1130,7153
1130,1319
1130,13545
1130,11588
1130,10318
1130,2169
1131,9167
1131,8189
1131,13045
1131,5551
1131,11237
1131,13667
1131,10975
1131,13716
1131,2698
1131,12390
1131,12077
1131,11440
1131,10645
1132,8546
1132,5471
1132,8866
1132,5375
1132,1229
1132,12970
1132,7503
1132,12351
1132,4535
1132,12617
1132,10503
1132,11945
1132,9063
1132,4596
1132,14051
1133,11491
1133,1345
1133,6954
1133,4613
1133,8507
1133,6602
1134,1883
1134,4369
1134,5357
1134,3632
1135,7340
1136,2624
1136,4420
1136,7641
1136,3469
1136,7868
1136,7833
1136,13426
1136,4865
1137,8945
1137,2980
1137,5386
1137,13237
1138,8440
1138,8866
1138,11390
1138,9627
1138,12970
1138,6609
1138,1229
1138,13218
1138,12351
1138,4535
1138,5464
1138,4596
1138,4741
1138,1959
1138,12593
1138,11322
1138,10503
1138,12699
1138,3700
1138,5532
1138,4123
1138,9310
1138,14051
1139,3257
1139,3999
1139,1294
1139,5377
1139,9484
1139,10035
11797,3289
11797,10642
11797,12660
11797,8150
11797,13741
11797,10110
11797,9689
1141,10459
1142,9129
1142,5714
1142,7978
1142,6506
9975,7770
9975,12098
9975,1570
9975,8196
9975,12880
9975,9240
1144,10872
1144,2068
1144,9676
1144,8630
1145,12757
1145,13210
1145,11968
1145,9428
1145,6411
1145,8276
1145,12576
1145,8124
1145,9693
1145,2548
1145,1574
1145,2005
1145,7692
1145,4479
1145,7534
1145,3216
1145,10277
1145,5176
1145,3328
1145,10706
1145,10856
1145,2832
1145,3953
1145,5523
1145,1206
1145,8457
1145,1690
1145,11370
1145,9371
1145,3111
1145,10662
1145,11527
1145,6638
1145,5633
1145,13249
1145,1211
1145,10241
1145,11053
1145,2802
1145,11542
1145,13537
