node_1,node_2
3919,2736
3919,6502
3919,9499
3919,6185
3919,8922
3919,10323
3919,2939
3919,3610
3919,3640
3919,2427
3919,6573
3919,1231
3919,7830
3919,7937
3919,2809
3919,6083
646,6153
646,4766
646,5474
646,12044
646,5401
646,8780
646,10586
646,11031
646,4117
646,5071
646,8932
646,9562
646,2121
646,6362
646,5611
646,12409
646,3360
647,7914
647,5328
647,3429
647,6207
647,10181
647,12192
647,7197
647,10519
647,6001
647,673
647,10247
647,11758
647,13195
647,8961
648,1428
648,11083
648,6367
648,9688
648,5300
648,11141
648,12247
648,7711
648,5979
648,10466
648,13380
648,3679
648,13684
648,800
648,12737
648,2994
648,8929
648,12799
648,9908
648,890
648,2030
650,2369
650,12147
650,9874
650,6480
650,7366
650,6361
650,9827
650,12352
9221,5702
9221,11711
9221,1474
652,9590
652,10987
652,11883
652,13571
652,13717
652,3046
652,7164
654,11291
654,9134
654,13238
654,6083
654,8876
655,2450
655,4065
655,7570
655,11579
655,10211
655,2444
655,2214
655,12311
655,7801
655,12594
655,13431
655,8527
655,7462
655,10921
4606,1615
4606,8174
4606,2589
4606,3284
4606,2687
4606,6341
657,2969
657,8948
657,6262
657,6948
657,6969
4012,12987
4012,5819
4012,7690
659,10092
659,3644
659,5879
660,4900
660,7360
661,8505
661,8616
661,13634
661,7974
661,9706
661,10428
661,10801
661,7206
661,11204
661,5184
661,4879
661,12827
661,8245
661,6376
662,8204
662,12392
662,827
662,6221
662,4461
662,4409
662,3463
662,9276
663,7083
663,12230
663,5740
663,930
663,5819
663,9910
664,12502
664,9570
664,6637
664,3455
665,2025
665,13662
666,2450
666,5474
666,6409
666,11031
666,4498
666,12301
666,9910
666,3879
667,2055
667,10834
667,8051
667,9133
667,7107
667,1418
667,4726
667,3968
667,5178
667,1707
667,3383
667,13133
667,11862
667,9927
667,9677
667,8142
667,4791
668,12924
668,3108
668,10602
668,3845
668,11396
668,8137
668,4498
668,4638
668,7364
669,812
670,5328
670,6032
670,3639
670,12192
670,10458
670,12282
670,9794
8105,3710
8105,9178
8105,12749
8105,12515
8105,13193
671,8665
671,6948
671,1260
671,4475
672,12924
672,13071
672,12721
672,5888
673,11497
673,11881
673,5328
673,1290
673,1031
673,10323
673,13626
673,11465
673,3633
673,2240
673,11038
673,3413
673,8961
674,6977
674,7936
674,11459
674,4459
674,945
674,8766
674,5502
674,210
674,7780
674,1723
674,13362
674,9264
674,7592
674,8587
674,1581
674,5680
675,8668
675,9770
676,4458
676,9391
676,8729
677,1818
677,7250
677,4183
677,7428
679,11111
679,5999
679,8738
679,1344
679,4772
679,11069
679,7280
679,4005
679,11255
679,2218
680,13317
680,3439
680,3686
680,13191
680,4183
680,1018
680,12100
680,1590
680,2977
680,5807
680,7923
680,11372
680,7663
680,5254
680,3079
680,2864
680,10583
680,4862
680,1170
680,6595
680,3911
680,13664
680,10757
680,7633
680,4567
680,13339
680,12162
680,11391
680,6929
680,7734
680,6127
680,1783
680,7265
680,7481
680,7482
680,9443
680,3334
680,2168
680,8643
680,12671
680,10323
680,8200
680,6678
680,3412
680,13299
680,7869
680,10500
680,3817
680,12721
680,11522
680,12278
680,10185
680,11242
680,9165
680,2344
680,7446
680,9797
680,8145
680,10530
680,11585
681,269
681,1343
682,7994
682,5453
682,7108
682,7042
682,8722
682,7235
682,4684
682,5303
682,8364
682,6100
682,9983
682,12461
682,12821
682,3135
682,5211
682,7660
682,3886
682,11528
682,1154
682,8292
682,9951
682,5616
682,11951
682,11952
682,13305
682,12557
682,4380
682,9743
683,1905
683,1806
683,5967
683,1445
683,8781
683,1051
683,4203
683,5923
683,11285
683,9699
683,6783
683,1683
683,8589
684,693
684,4900
684,7601
684,1319
684,11865
684,10640
685,1071
685,7706
685,12137
685,8278
685,6009
685,5020
685,11930
685,11380
685,7850
685,809
685,10362
685,12104
685,4506
685,3742
685,9155
685,8334
685,6705
685,9895
685,6989
685,12011
685,3602
685,3340
685,2638
685,3010
686,8733
686,11622
686,12453
686,2687
687,3117
687,11920
687,12301
687,2506
687,12146
687,7780
687,10867
687,6761
687,11134
687,1521
687,11778
687,9301
687,2800
687,5045
687,12391
687,2752
687,2485
687,1369
687,12594
687,9794
687,9910
688,11089
688,2474
688,8963
688,6682
689,7120
689,5530
689,3675
690,4268
690,6937
690,2221
690,2129
690,3906
690,5753
690,10565
690,12781
690,3995
690,8913
690,10905
691,1350
691,5433
691,5741
691,6600
691,3010
691,8720
691,9855
692,12987
693,2186
693,12473
694,7792
694,5387
694,13358
694,11276
694,2304
694,10708
695,2906
695,5217
695,2918
695,10307
696,1615
696,1025
696,3264
696,6658
696,8578
696,13235
696,6927
696,5899
696,4490
696,6955
696,4036
696,11732
696,13107
696,8124
696,8111
696,13484
696,11032
696,909
697,5634
697,11359
697,1635
9227,2800
699,12183
699,5819
699,12220
699,6722
701,6310
701,10013
702,11529
702,9583
702,4542
702,6424
702,5570
702,1058
702,6852
702,6660
702,12892
702,3624
702,11411
702,8327
702,7443
702,10693
13291,8760
13291,5374
703,7002
703,2321
703,6106
703,4980
703,8495
703,9435
703,3155
703,11795
703,7954
11331,3891
11331,4192
11331,6221
704,13087
704,6153
704,10458
704,10650
704,12735
704,3075
704,9578
705,7595
705,3390
705,11711
705,5705
705,10958
705,13800
705,5958
705,12757
705,3476
705,6133
705,7714
705,5470
706,10045
706,4647
706,8121
706,12708
706,8626
706,6110
706,2236
706,10656
706,5486
706,1713
707,9622
707,10418
707,6941
707,8081
707,13502
707,7352
707,5974
707,10757
709,9126
709,5641
709,13434
709,13611
709,2049
709,12211
709,3142
709,11426
709,12037
709,4920
709,13280
709,12426
709,12139
709,7428
709,3639
709,1661
709,9377
709,1047
709,4498
709,9023
709,2225
709,2846
709,2953
709,12594
709,8200
709,9910
710,1663
710,3284
710,7578
710,10990
710,8064
710,2589
710,5819
710,12540
710,10899
710,1648
710,9131
710,2053
710,11837
711,1803
711,1967
711,10679
711,3148
711,2466
711,8036
711,9558
711,4306
711,10437
711,1262
711,9515
711,9050
711,12723
711,6825
711,13119
711,11234
711,9277
712,5802
712,7408
713,3964
713,4259
713,2642
713,4339
713,11633
713,8165
713,13571
713,10290
713,1109
713,8581
713,9923
713,5775
713,9380
713,6899
713,11794
713,10836
713,6571
713,13845
713,6939
713,13224
714,11227
714,13535
714,6221
715,2804
715,2320
715,7731
715,3103
715,12912
715,6056
715,13286
715,12858
715,12338
715,9199
715,6251
715,5247
715,8885
715,1049
715,571
715,3423
715,2267
715,10657
715,7223
716,9731
716,10583
716,6929
716,8882
716,1262
716,3334
716,3129
717,5165
717,1910
717,4356
718,5749
718,8414
718,12281
719,2115
719,2569
719,13424
719,1527
719,3758
719,10445
719,13422
719,2456
719,9824
719,12973
719,9711
719,12449
719,11469
11612,6063
11612,1028
11612,3715
11612,12432
11612,1030
11612,4234
11612,11976
721,6077
722,10626
722,7464
722,5985
722,8754
722,8925
722,4604
722,6999
722,10705
722,12239
722,5397
722,812
723,2137
723,1499
723,9768
723,4186
723,2544
723,2808
723,4937
723,3123
723,10838
723,12386
723,2877
723,6159
723,12909
723,7028
724,6720
724,1336
724,10555
724,9239
724,3743
724,5038
724,9949
724,12541
724,2168
724,8643
724,11473
724,10861
724,7663
724,12949
724,1621
725,12455
725,11257
725,2327
725,12434
725,12449
725,8422
726,1611
726,9304
726,1693
726,1694
726,3848
726,2446
726,5944
726,13264
726,7849
727,9915
727,10328
727,12613
728,3049
728,6745
728,2822
728,4572
728,3824
728,13571
728,10738
728,12047
728,1912
728,2673
728,8306
728,11142
728,9082
728,6625
728,11835
728,12788
728,5486
728,5944
728,1280
728,13837
729,12924
729,269
729,8209
729,7863
729,7364
730,12615
730,12124
731,4203
731,2790
731,7180
732,4818
732,3334
732,11635
733,11133
733,2461
733,9558
734,6193
734,13443
734,12672
734,3186
734,4676
11614,12858
11614,3439
11614,2857
11614,8840
11614,7017
11614,3834
11614,6221
11614,11642
11614,10649
11614,5371
11614,12662
11614,7731
11614,8285
11614,13140
11614,4616
11614,13601
11614,9511
11614,11180
11614,8713
11614,9461
11614,12343
736,11881
736,5328
736,10520
737,7841
737,4284
737,10650
738,6525
738,13314
738,2598
738,1747
738,2320
738,3988
738,4688
738,11368
738,5918
738,8558
738,5522
738,4442
738,9534
738,7361
738,3402
738,6221
738,8054
738,12707
738,10649
738,12587
738,10012
738,11134
738,2878
738,7727
738,10161
738,12662
738,3462
738,11780
738,12381
738,11115
738,2171
738,614
738,9955
738,10947
738,6988
738,827
738,5092
738,5848
738,12231
738,13693
738,12392
738,6781
738,13752
738,9563
738,3224
738,9986
739,7867
739,6951
739,7196
739,6859
739,832
739,8936
739,13577
739,13550
739,11168
739,4786
4619,3176
4619,9480
4619,13553
4619,4597
4619,8735
4619,10810
4619,12891
4619,5819
4619,3856
4619,12780
4619,1150
4619,13623
4619,4558
4619,612
4619,1965
4619,7690
4619,9899
4619,3106
4619,4934
4619,6421
4619,4674
4619,6685
4619,6602
4619,8272
4619,6025
4619,4482
4619,9679
741,12133
741,7328
741,12575
741,8844
741,10574
741,2508
741,8910
741,3256
741,9371
741,9733
741,9642
741,9202
741,6079
741,13569
741,6689
741,1613
741,5501
741,3987
741,9236
741,8439
741,8824
741,8442
741,12445
741,10235
741,2291
741,5290
741,13591
741,11678
742,12488
742,3067
742,12915
742,3017
742,1989
742,9504
742,5486
743,4855
745,8767
746,6221
746,2134
746,8167
746,7158
746,2927
746,5748
746,5111
747,1160
747,11952
747,8685
747,7541
747,9000
747,13136
748,7501
748,6032
748,1984
748,10408
748,12649
748,13157
748,1951
748,8453
748,4827
748,3798
748,11475
748,6776
748,6983
748,10092
748,12093
748,4273
748,9340
748,13298
748,5388
748,8137
748,8031
4623,5802
4623,11133
750,13086
750,1958
750,6445
750,13064
750,2210
750,3901
750,6063
750,3465
12806,10930
12806,5328
12806,11029
12806,4290
12806,12180
12806,12838
12806,13766
12806,3610
12806,8045
12806,3073
12806,7937
12806,13651
12806,7313
12806,11910
12806,8876
12806,1319
752,3131
752,4588
753,12804
753,12392
753,2320
753,4688
753,5918
753,10854
753,5522
753,5977
753,4442
753,6042
753,10748
753,6221
753,8793
753,5592
753,8416
753,4501
753,4210
753,12662
753,9606
753,11115
753,9956
753,9100
753,13628
753,1466
753,827
753,12932
753,5848
753,2559
753,6781
753,9461
754,5698
754,4839
754,6800
754,773
754,11300
754,12479
755,13087
755,12307
755,1578
755,10485
755,12721
755,2237
755,10705
756,5083
756,2481
757,7061
757,9409
757,5150
757,9122
757,3719
757,12875
757,10097
757,5587
757,9014
757,7840
757,2921
757,5074
757,9637
757,6597
757,10540
757,12589
757,12325
757,10607
757,9960
757,11458
757,1067
757,10764
757,13537
758,3746
758,5074
758,3161
758,7979
758,13228
759,8864
759,7026
759,12103
759,3272
759,6191
759,4575
759,9943
760,10610
760,1687
760,11218
760,9673
761,6291
761,5753
761,8053
761,13632
761,5572
761,4172
761,4562
761,10606
761,6286
761,5825
761,13097
761,8577
762,11575
763,5111
763,4333
764,2377
764,6053
764,7000
764,4609
9245,6168
9245,1526
9245,12452
9245,8262
9245,8589
9245,2715
9245,4045
9245,4532
9245,11114
9245,5552
9245,12447
9245,11667
9245,2307
766,2704
766,1009
766,3569
766,7842
4627,12740
4627,3052
4627,10454
4627,12243
768,844
768,1303
768,2583
768,10665
768,6836
768,5068
768,792
768,6962
768,10307
768,9917
768,7719
768,3190
768,7107
768,8521
768,2614
768,1469
768,8376
768,4786
768,8123
768,4614
768,124
768,11508
768,6859
768,13176
768,3160
768,10834
768,7271
768,4722
768,2131
768,12119
768,8344
768,11876
768,4240
768,1107
769,11142
12866,9803
12866,3078
12866,8734
12866,13597
12866,8720
12866,8756
12866,11972
12866,10854
12866,6642
12866,7428
12866,1191
12866,1257
12866,4598
12866,5165
12866,2563
12866,8205
12866,3217
12866,9943
12866,10119
12866,5714
12866,5773
12866,3748
12866,11848
12866,1511
12866,12604
12866,4568
12866,8196
12866,2387
12866,10235
12866,2135
12866,12736
12866,3010
12866,9855
770,5403
770,4900
770,9007
770,6480
770,2604
770,4585
770,11038
770,965
770,8961
770,6207
770,6001
770,7313
770,12315
770,11881
770,5328
770,1270
770,3371
770,5225
770,5558
770,9510
770,4938
770,7937
770,6083
770,5631
770,12288
771,3025
771,5136
771,5934
772,1696
772,10570
772,13737
772,3415
772,1661
773,12479
773,11662
773,6800
774,7914
774,3390
774,13158
774,1073
774,8509
774,11134
774,6588
774,5497
774,9422
774,11291
774,4948
774,1489
774,11321
774,4313
774,2687
774,8112
774,1954
774,4459
774,4461
774,6264
774,2799
774,3863
774,4065
774,12335
774,3943
774,4479
774,9910
774,9485
774,11098
774,7505
774,3670
774,5012
774,8567
774,3548
774,4498
774,11976
774,3462
774,1129
774,11054
774,1352
774,5541
774,6449
774,8381
774,7737
774,7697
774,936
774,8589
774,5780
774,7163
774,3279
774,1577
774,3591
774,1366
774,475
774,4127
774,7761
774,7106
774,11746
774,12629
774,3715
774,2644
774,4462
774,7999
774,11765
774,10854
774,10855
774,9757
774,13548
774,11155
774,2450
774,12882
774,12033
774,7780
774,2089
774,2667
774,6292
774,13563
774,1610
774,7586
774,7144
774,1615
774,10296
774,11115
774,3325
774,3326
774,9551
774,1282
774,10306
774,12437
774,7595
774,12609
774,3108
774,2694
774,13800
774,12594
774,2025
774,6309
774,9803
774,6044
774,2704
774,3772
774,3992
774,9126
774,3778
774,1873
774,1652
774,9825
774,8283
774,7625
774,12264
774,7427
774,7428
774,7202
774,11834
774,8296
774,12485
774,13406
774,2751
774,2752
774,12282
774,7648
774,6366
774,9855
775,5403
775,8265
775,1609
775,12321
775,6318
775,8509
775,7995
775,8000
775,11597
775,7485
775,11321
775,5595
775,11217
775,2160
775,3037
775,9436
775,3901
775,6613
775,9446
775,2038
775,8646
775,8706
775,13744
775,10384
775,4476
775,2223
775,11580
775,2487
775,5788
775,6892
775,8941
776,6029
776,1054
776,8793
776,10584
776,9453
776,1706
776,3227
776,10099
776,4129
776,13593
776,9100
777,9013
778,6343
778,9858
778,5533
778,5486
778,13763
778,12105
778,2061
778,2588
778,6945
778,8968
778,6932
778,13127
778,6287
778,990
11622,7228
11622,1875
11622,12191
11622,5634
11622,2353
11622,9685
11622,2685
11622,11317
11622,11456
11622,5835
11622,1615
11622,7860
11622,8733
11622,5697
11622,1953
11622,12155
11622,7046
11622,4080
11622,10075
780,3081
780,7490
780,8428
780,11924
782,4784
782,5242
782,12381
782,3701
782,12341
782,8318
782,1145
782,4881
783,8826
783,7289
783,11976
784,13571
784,1335
784,6899
784,5775
784,10211
784,13845
785,3448
785,12858
785,3108
785,12912
785,8301
786,6597
786,7587
786,13458
786,7483
786,13273
786,7343
786,8542
4631,9716
4631,2534
4631,3391
4631,10164
4631,1528
4631,12721
4631,11059
4631,6156
4631,11971
4631,3335
4631,13433
4631,11379
4631,10343
4631,10943
4631,11251
4631,12758
4631,8458
4631,1348
788,4835
788,4812
788,7045
788,5007
788,3193
788,6494
788,2537
788,10759
788,12097
788,3264
788,11908
788,10718
4632,5780
4632,7914
4632,9844
4632,818
4632,1094
4632,6057
4632,13158
4632,11115
4632,12594
4632,6906
4632,11145
790,5470
791,1254
791,8974
791,2173
791,11547
791,8720
791,12931
791,8620
791,10547
791,7524
791,3010
791,1649
791,2295
792,1378
792,844
792,13596
792,9057
792,3668
792,1927
792,11404
792,10627
792,10665
792,6836
792,3831
792,13324
792,8796
792,12939
792,12006
792,6962
792,1298
792,8789
792,1611
792,4958
792,7435
792,2918
792,7545
792,11769
792,11373
792,11701
792,13053
792,837
792,5584
792,7864
792,8280
792,10307
792,11018
792,8376
792,13773
792,5217
792,7675
792,4711
792,7409
792,6923
792,1504
792,161
792,12268
792,11609
792,10432
792,5347
792,8980
792,1781
792,11487
792,11889
792,11688
792,12038
792,4943
792,6859
792,10070
792,13554
792,2745
792,10834
792,2131
792,4722
792,6371
792,6299
792,4672
792,7824
792,9559
792,1528
792,11842
792,4786
792,7107
792,12998
792,4938
792,5742
792,3190
792,2640
792,7647
792,13420
792,10965
792,8944
792,12927
793,9502
793,8343
793,5660
793,13217
793,2615
793,4917
793,7935
793,8642
794,8007
794,7140
794,10416
794,13095
794,4704
11625,5006
11625,11642
11625,8192
11625,5893
11625,13158
11625,4342
11625,5111
11625,7361
11625,5473
11625,12703
11625,6221
11625,6761
11625,5593
11625,5371
11625,11134
11625,4920
11625,7477
11625,6447
11625,8418
11625,4409
11625,11833
11625,3838
11625,13624
11625,6879
11625,614
11625,9784
11625,4065
11625,10499
11625,4333
11625,8716
11625,7555
11625,12594
11625,6309
11625,11115
796,7883
796,10088
796,6210
796,7235
796,6532
796,7830
796,10856
796,10980
796,2865
796,2204
796,9602
796,13054
796,7028
796,13272
796,11936
796,5324
796,10426
796,5268
796,12776
796,11887
796,13221
796,13847
796,11784
796,1324
796,2332
796,9450
796,12064
796,11792
796,7937
796,12557
796,2392
796,1683
796,3978
797,4638
798,6756
798,12999
799,5474
799,10586
799,9640
799,7280
799,970
799,11372
800,1428
800,11083
800,6367
800,9688
800,5300
800,5577
800,11141
800,12247
800,7711
800,5979
800,824
800,3839
800,13380
800,2980
800,8326
800,3462
800,13684
800,13164
800,12737
800,1153
800,8250
800,2994
800,8929
800,11015
800,7552
800,12799
800,9908
800,890
800,2030
801,8607
801,12984
801,10409
801,6091
801,7464
801,7408
801,5917
801,11806
801,4140
801,8056
801,1866
801,7115
801,269
801,10148
801,4956
801,10985
801,5753
801,5479
801,12707
801,13004
801,13824
801,11321
801,12209
801,9377
801,5483
801,2069
801,13280
801,10558
801,1560
801,8321
801,3527
801,10485
801,5085
801,1781
801,10489
801,13288
801,8643
801,6510
801,1158
801,9797
801,9716
801,13299
801,8925
801,3334
801,13263
801,13493
801,949
801,7159
801,4290
801,8502
801,8554
801,5452
802,2543
802,1948
802,5204
802,3863
802,10650
802,12449
803,7332
803,12348
803,844
803,10477
803,5054
803,4938
803,4843
803,12161
804,12675
804,3715
804,5366
804,11279
804,10340
804,10818
804,11134
805,13822
805,6308
805,10498
805,11451
805,3547
806,11229
806,7842
806,891
806,7095
806,10851
807,10292
807,8194
807,11134
808,924
808,3284
808,6748
808,13093
808,2847
808,4125
808,4981
808,12962
808,2430
808,13005
808,10258
808,5651
808,5489
808,2165
809,8278
809,6989
809,3602
809,6009
809,5020
809,4506
809,1071
809,7706
809,9155
809,12104
809,12137
809,11380
809,3340
809,2638
809,11930
809,8334
809,6705
809,9895
809,12011
809,10415
810,10466
810,2918
810,9036
810,9559
810,13217
810,7265
810,5889
810,1262
810,2168
810,5936
810,7357
810,12388
810,161
811,6028
811,2766
811,5454
811,9751
811,7007
811,11743
811,9124
811,1640
811,6478
811,8727
811,2769
811,10409
811,2968
811,1438
811,6327
811,5656
811,6273
811,11978
811,9215
811,11927
811,2661
811,10313
811,12521
811,5465
811,6493
811,9513
811,11558
811,7917
811,13394
811,4016
811,5276
811,6014
811,10066
811,2941
811,2796
811,7713
811,4928
811,3156
811,7387
811,9760
811,10380
811,11370
811,13299
811,12118
811,12732
811,2847
811,13027
811,2390
811,12651
811,2081
811,1006
811,1279
811,9797
811,7993
812,13423
812,4001
812,9027
812,7897
812,6597
812,2783
812,2157
812,10757
812,9431
812,12731
812,9119
812,4061
812,6188
812,1931
812,5497
812,3864
812,11457
812,4287
812,8770
812,11907
812,11252
812,1526
812,4087
812,9239
812,8781
812,5302
812,4908
812,3024
812,7516
812,2001
812,5082
812,8225
812,8578
812,12721
812,1780
812,10829
812,4326
812,10607
812,4329
812,2425
812,11524
812,1167
812,13081
812,7103
812,224
812,6949
812,11334
812,2472
812,13564
812,2843
812,7371
812,2461
812,2470
812,3743
812,1672
812,8642
812,8643
812,10226
812,9100
812,4567
812,7151
812,2897
812,4573
812,11578
812,2077
812,4182
812,4183
812,11366
812,8262
812,9120
812,9577
812,10218
812,6966
812,9370
812,7845
812,4818
812,5215
812,10055
812,2518
812,6978
812,5219
812,6126
812,8924
812,11396
812,10187
812,13400
812,4021
812,12495
812,13412
812,8497
812,11627
812,12742
10194,13177
10194,6907
10194,10215
10194,7512
10194,1555
814,12860
814,8805
814,6381
814,1299
814,1598
814,6973
814,4400
814,9206
814,6766
814,9432
814,6975
814,8631
814,7535
814,5716
814,3772
814,1615
814,12786
814,5379
814,2687
814,9561
814,10616
814,4334
814,8997
814,9618
815,10778
815,12865
815,11873
815,1842
815,5820
815,3182
815,11250
815,1051
815,7415
816,12291
816,5892
816,9526
816,5859
816,7951
816,4754
816,6970
816,10584
816,1063
816,9866
816,10050
816,5425
816,1089
816,11711
816,10831
816,3318
816,10182
816,13411
816,4078
816,1285
816,3550
816,1799
817,13423
817,5010
817,7564
817,11426
817,13611
817,10581
817,7026
817,12211
817,9941
817,5486
817,12426
817,8015
817,7428
817,3528
817,12721
817,2164
817,7809
817,2846
817,7600
817,2953
817,9740
818,6906
818,9630
818,4185
821,9256
821,4439
821,3021
821,5047
822,4568
822,1028
822,5714
822,10123
822,5773
822,10292
822,11848
822,3660
822,9235
822,11976
823,1615
823,10638
824,11141
824,2267
825,5750
825,1412
825,8436
825,9727
826,3940
826,13013
826,10029
826,2868
826,6460
826,4809
826,8215
827,5240
827,13158
827,3181
827,3401
827,3402
827,9640
827,5261
827,10115
827,9784
827,6608
827,5029
827,9216
827,2927
827,6614
827,4065
827,4675
827,4688
827,5969
827,5522
827,5748
827,5111
827,6221
827,3060
827,5531
827,10157
827,12151
827,3462
827,4920
827,3463
827,10161
827,6447
827,12165
827,3838
827,13624
827,6879
827,5780
827,9422
827,7606
827,3052
827,10909
827,2848
827,10394
827,3600
827,6472
827,3715
827,1358
827,13545
827,10854
827,7112
827,4342
827,7570
827,10649
827,10869
827,5371
827,12215
827,12662
827,6565
827,9547
827,6057
827,7801
827,2894
827,9555
827,7411
827,4989
827,12913
827,7600
827,8440
827,3112
827,9107
827,5399
827,12594
827,9794
827,7821
827,8661
827,3985
827,8664
827,5407
827,10913
827,4192
827,2504
827,11145
827,10921
827,1024
827,1026
827,6558
827,9012
827,9817
827,12320
827,6761
827,11134
827,5473
827,8285
827,4611
827,13396
827,11833
827,6557
827,6309
827,12703
827,2944
827,5045
827,10499
827,8567
827,4421
827,8716
827,9811
827,4026
827,8713
827,10294
827,11415
827,11115
828,10873
828,8186
828,3482
828,9237
828,12863
828,6197
828,10586
828,11165
828,5879
828,3239
828,10436
828,9036
828,8455
828,11935
828,12825
828,7804
828,3879
828,5474
829,5432
829,8217
829,1316
829,6424
829,9549
829,948
829,5566
829,5184
829,6742
829,10001
829,12949
829,12953
830,13036
830,1758
830,5890
830,13269
830,3572
830,7721
830,3730
830,2370
830,1312
830,10660
830,7380
830,83
830,9069
830,10744
830,9731
830,12177
830,9343
830,4727
830,7960
830,10510
830,4183
830,3894
831,7651
831,13333
831,12334
831,10480
831,13436
832,13550
832,11980
833,9914
833,6274
833,10217
833,1715
833,7212
833,10768
833,13388
833,3040
833,13813
833,7947
833,11793
833,7290
833,11782
833,13314
833,9928
833,317
833,8527
833,9304
833,4973
833,10426
834,3024
834,7151
834,11954
834,4420
834,4182
834,13508
835,2847
835,11150
835,7518
836,12120
836,12901
837,2762
837,5104
837,8041
837,4684
837,4749
837,10749
837,7639
837,1880
837,10811
837,11976
837,6338
837,10220
837,1509
837,13125
837,9607
837,6221
837,2131
837,3107
837,4520
837,10843
837,3229
838,4855
838,5003
839,2814
839,5391
839,8167
841,7061
841,3508
841,4038
841,6890
841,13122
841,10848
842,6428
842,3783
842,7357
843,9093
844,1378
844,12348
844,13571
844,10307
844,12953
844,12305
844,2918
844,3411
844,11383
844,1611
844,11609
844,4240
844,3066
844,5184
844,2745
844,3755
844,10013
844,9559
844,11075
844,7647
845,9946
845,6300
845,8837
845,11819
845,3776
845,8301
845,4503
847,3775
847,2642
847,1871
847,2974
847,5508
849,4990
849,8571
849,11915
849,11922
849,2992
849,3364
849,391
849,2923
849,8724
849,1727
849,8408
849,2033
849,10415
850,3024
850,12440
850,5215
851,7194
851,12439
851,9843
851,2623
851,2949
851,13027
851,5908
852,8148
852,2474
852,11444
852,3844
852,11398
852,2614
852,4719
853,10416
855,3264
855,12985
855,3193
855,3776
855,4812
855,3579
855,8301
855,7691
856,11429
856,10272
856,6127
856,1988
856,12484
856,6379
857,6814
857,4600
857,8922
857,1665
857,5481
857,3711
11633,4339
11633,7291
11633,7807
11633,10525
11633,5214
11633,11690
11633,11564
11633,5435
11633,5665
11633,5775
11633,6405
11633,3964
11633,12475
11633,5846
11633,7927
11633,4285
11633,5878
11633,2957
859,7940
859,1243
859,9133
859,1377
859,13571
859,4513
859,10721
859,10629
859,3943
859,13609
859,3956
859,3031
859,2263
859,1797
859,9927
859,8324
859,6962
859,10671
859,1802
859,3766
860,3290
860,1613
860,2449
860,3429
860,13746
860,10501
860,2509
860,897
860,10519
860,11918
860,3772
860,3139
860,6480
860,6361
860,12192
860,7313
860,13195
860,5631
860,1171
860,6380
9261,8607
9261,5197
9261,3439
9261,2007
9261,5511
9261,7413
9261,3686
9261,13824
9261,862
9261,8859
9261,8424
9261,5985
9261,10323
9261,8643
9261,10092
9261,7593
9261,7489
9261,10784
9261,4096
9261,9616
9261,1424
862,3523
862,3439
862,13142
862,4499
862,5852
863,6150
863,3666
863,10865
863,8720
863,1838
863,9078
863,5996
863,7799
863,2135
863,12024
863,1919
863,9877
863,4129
863,9356
863,5685
863,9855
864,3940
864,11881
864,13013
864,10029
864,2868
864,4809
864,8215
865,7651
865,10910
865,7947
865,10920
865,3124
865,3502
865,6431
865,1390
865,13436
865,1343
865,12890
865,7619
865,2261
865,10653
865,13007
865,7373
865,10480
865,1668
865,9605
865,11453
865,8433
865,7030
865,12486
865,10835
865,13025
865,2235
865,7657
865,10830
865,2187
868,1012
868,13553
868,941
868,1257
868,9811
868,7882
868,5127
868,8971
868,6691
868,2598
869,9693
869,8774
869,12040
869,12818
869,7464
870,5047
870,9256
870,8824
870,10460
870,12445
870,4439
870,905
870,10235
871,1201
871,13511
871,2204
871,11291
871,3711
871,3496
871,1655
871,2939
871,10476
871,2447
4642,7199
4642,3278
4642,6695
4642,4573
4642,1529
4642,2429
4642,7603
4642,656
4642,10413
4642,8271
4642,2347
138,8864
138,5848
138,3177
138,7417
138,9919
138,3272
138,4365
138,6191
138,9855
874,2334
874,8558
874,9630
874,5427
874,1743
874,1685
875,8919
875,11881
875,5328
876,6625
876,10738
876,12192
876,9770
876,3605
876,9188
876,3969
876,6601
876,9727
876,5944
876,8456
877,5488
878,4357
878,3927
878,7389
878,941
878,10583
878,2814
878,6063
878,2210
878,5728
878,5129
878,3849
878,12690
878,6929
878,9098
878,1064
878,7714
878,4709
878,9228
879,2175
879,8669
879,4863
879,11365
879,8103
879,4774
879,12375
879,9934
879,5123
880,10230
880,1051
880,2334
880,6611
881,1622
881,3814
881,11644
881,12884
881,5830
881,5999
881,4728
881,6598
881,11943
881,8475
882,6527
882,13680
882,2718
882,5209
882,7887
882,2273
882,5720
882,5282
882,3297
882,6869
882,5057
883,9504
883,2634
883,4070
884,8979
884,13168
884,7114
885,6121
885,1014
885,4689
885,9562
885,2577
885,1473
885,6405
885,1935
885,3076
885,1374
886,1636
886,4108
886,6226
886,13409
886,7592
886,9705
886,2827
886,3806
886,8491
886,5264
886,9819
886,11081
11639,10626
11639,3406
11639,1828
11639,12408
11639,11134
11639,12828
11639,10597
888,10143
888,8885
888,6611
889,3557
889,13038
889,6849
889,8823
889,9902
889,7016
889,3018
889,10637
889,2094
889,13820
889,9478
889,1102
889,3025
889,13438
889,6107
889,2258
889,12996
889,3732
889,13769
889,1552
889,8688
889,8013
889,4979
889,3527
889,11233
889,3530
889,8582
889,3647
889,8237
889,3910
889,1731
889,12940
889,11519
