node_1,node_2
610,6372
610,5706
610,5721
610,4703
610,6615
610,2148
611,6157
611,6630
611,3796
611,4239
611,6906
611,1912
611,6752
611,4881
611,2855
611,5232
611,1245
611,5305
611,1028
611,1029
611,5567
611,1964
611,6059
611,6586
611,3196
611,2322
611,5429
611,3821
611,5345
611,4462
612,6764
612,5142
612,5536
612,3910
612,681
612,6594
612,6093
612,3652
612,5283
612,4855
612,5320
612,886
612,5217
612,4965
612,1597
612,5086
612,2126
612,5725
612,6071
612,2612
612,1097
612,2683
612,2468
612,5514
612,3923
612,4701
612,1101
612,3578
612,1179
612,3413
612,1262
612,4270
612,6409
612,810
612,2141
612,2851
612,4809
612,5681
612,3437
612,1299
612,4392
612,4317
612,3934
612,3029
612,2862
612,794
612,1966
612,3534
612,1535
612,3018
612,5873
612,6087
612,3099
612,5977
612,5596
612,3643
612,4817
612,1761
612,6046
612,706
612,6615
612,2785
613,850
613,4183
613,6241
613,4963
613,4302
613,5598
613,5109
613,2041
613,4280
613,4581
613,6982
613,6041
613,5911
613,4616
613,6748
613,3514
613,5736
613,3317
613,5615
613,1526
613,770
613,5918
613,644
613,1957
613,2804
613,4579
613,3306
613,5898
614,2811
615,762
615,5347
615,2433
615,6706
615,6052
615,886
615,3742
615,1547
615,5725
615,1097
615,6714
615,1886
615,4618
615,3910
615,6615
615,1101
615,3413
615,6172
615,897
615,4839
615,2851
615,2344
615,5142
615,2448
615,2573
615,5259
615,776
615,3534
615,5146
615,3640
615,3423
615,2683
615,3195
615,2782
615,4296
615,3992
615,2785
615,3427
615,4103
615,3208
615,3308
615,4965
615,6539
615,6071
615,3437
615,5758
615,3556
615,3086
615,3777
615,3029
615,3008
615,6076
615,5278
615,2027
615,3116
615,2141
615,798
615,4018
615,699
615,2247
615,2612
615,2950
615,4317
615,4020
615,810
615,2254
615,1812
615,1040
615,1701
615,3725
615,6764
615,2263
615,5573
615,5406
615,3448
615,6528
615,1046
615,3027
615,2042
615,5668
615,5087
615,4671
615,5298
615,831
615,3923
615,5784
615,4897
615,4376
615,4678
615,4803
615,4122
615,5681
615,4453
615,5205
615,6232
615,3990
615,1966
615,1063
615,2837
615,6794
615,3597
615,630
615,5694
615,3798
615,855
615,5905
615,5320
615,5217
615,2298
615,5808
615,4156
615,6087
615,1286
615,6373
615,2967
615,741
615,5020
615,2418
615,2770
615,5788
615,4928
615,1854
615,1179
615,4270
615,4590
615,5448
615,5816
615,1455
615,5506
615,6237
615,986
615,4372
615,4170
615,6921
615,6816
615,5924
615,5366
615,757
615,5929
615,5460
615,1761
616,6846
616,3276
616,3823
616,1876
616,1460
616,5107
616,1795
616,643
616,6968
616,2996
616,1395
616,6191
616,229
616,2684
616,3376
616,715
616,2596
616,2973
616,5580
616,3553
616,1553
616,6332
616,5380
616,6687
616,6617
616,1162
616,2339
616,1076
616,4704
616,5449
616,1054
616,5585
616,6146
616,6781
616,1529
616,4454
616,2979
616,6287
616,4628
616,5291
616,6204
616,4905
616,5350
616,4011
616,4419
616,5032
616,1144
616,3617
616,4174
616,4674
616,6802
617,7048
617,5844
617,6031
617,6994
617,814
617,1651
617,4490
618,6799
618,4869
618,5166
618,3638
618,5040
618,1989
618,5759
618,675
618,1323
618,356
618,5312
619,5824
619,5108
620,6449
620,5535
620,3367
620,2711
620,3370
620,4388
620,2913
620,5063
620,4612
620,4713
620,5886
620,3891
620,3747
620,5224
620,1492
620,2570
620,968
620,4218
620,4728
620,3927
620,3894
620,3109
620,899
620,6547
620,6855
620,5052
620,1922
620,6758
620,673
620,6236
620,5770
621,6589
621,2168
621,3915
621,916
621,3916
621,5963
621,2762
621,2593
621,4086
621,1459
621,6541
621,893
621,3053
621,2453
621,3054
621,2649
621,4702
621,4035
621,1458
621,5393
621,2138
621,2797
621,2925
621,1884
621,1648
621,6199
621,2928
621,954
621,5454
621,5791
621,4343
621,2519
621,6646
621,6927
621,2170
621,2662
621,2841
621,4883
622,5681
622,1792
622,2848
622,3233
622,5807
622,4156
622,6071
622,5354
622,1547
622,4671
622,6403
622,1286
622,1886
622,5758
622,1092
622,3777
622,2303
622,3597
622,2851
622,4762
622,2240
622,6980
622,3167
622,5816
622,5001
622,2141
622,4928
622,1436
622,6604
622,2573
622,1223
622,3934
622,5924
622,897
622,5259
622,3640
622,776
622,1928
622,778
622,3008
622,3150
622,2782
622,6624
622,4278
622,1701
622,2785
622,706
622,6206
622,1386
623,2563
623,810
623,1286
623,3727
623,6901
623,3377
623,5320
623,5873
623,5894
623,4161
623,3199
623,6615
624,4464
624,1855
624,1273
624,1284
624,3388
624,4813
624,2020
624,1948
624,6767
624,3380
624,4607
624,6578
624,792
624,2933
624,5132
624,3192
624,3568
625,850
625,4384
625,6241
625,4963
625,4302
625,5598
625,6872
625,4579
625,5602
625,4280
625,6163
625,4581
625,6742
625,4155
625,6041
625,5911
625,3340
625,5989
625,4616
625,3514
625,4033
625,5736
625,1946
625,3317
625,1526
625,770
625,2625
625,3268
625,1957
625,3306
625,6422
625,4540
625,5109
625,6996
625,941
626,2198
626,6790
626,3427
626,6286
626,855
626,5873
626,5419
626,2142
626,3910
626,2407
626,2303
626,886
626,4169
626,2418
626,4855
627,897
627,4403
627,1489
627,1029
627,4878
627,2370
627,2738
627,2509
627,6586
627,4959
627,6478
627,4308
627,6162
627,4028
627,1133
627,2513
627,4530
627,3148
3812,7048
3812,6366
3812,2600
3812,5006
629,3795
629,2168
629,2713
629,1233
629,3916
629,6095
629,5963
629,6458
629,2762
629,2593
629,1459
629,3051
629,5940
629,5019
629,3292
629,791
629,3054
629,4160
629,1458
629,950
629,5250
629,2925
629,6357
629,6080
629,2928
629,954
629,5454
629,3068
629,2318
629,2519
629,533
629,6032
629,3456
629,2170
629,2662
629,4883
630,3798
630,5142
630,3427
630,5758
630,6052
630,2227
630,5905
630,3155
630,886
630,2042
630,3195
630,6764
630,1547
630,5755
630,4278
630,6750
630,6071
630,1487
630,4155
630,2612
630,6706
630,1019
630,4921
630,1286
630,6313
630,2614
630,4618
630,3659
630,3777
630,5725
630,2851
630,2946
630,5020
630,669
630,5916
630,5816
630,5997
630,4066
630,4803
630,2141
630,798
630,4928
630,1693
630,2344
630,1046
630,4270
630,5681
630,2247
630,1040
630,2573
630,2602
630,5668
630,5205
630,1179
630,2942
630,6790
630,4296
630,2932
630,1966
630,5873
630,4523
630,2782
630,2785
630,1523
630,1701
630,3339
630,5460
630,1761
630,6046
630,3597
630,6558
3615,6288
3615,6262
3615,7049
3615,5443
3615,4946
3615,5272
3615,6506
3615,6488
3615,4456
632,1520
632,1473
632,3650
632,1572
632,6261
633,3944
633,3304
633,1937
633,2961
633,4199
633,4313
633,2356
633,5320
633,6615
633,4028
633,4581
633,4128
633,4217
633,7045
634,1083
634,4100
3847,1529
3847,6091
3847,3794
3847,4262
3847,3854
3847,2689
3847,3364
3847,1395
3847,2465
3847,5575
3847,2019
3847,5983
3847,3824
3847,4108
3847,2023
3847,4007
3847,1397
3847,841
3847,4011
3847,6437
3847,5470
3847,2054
3847,4594
3847,1248
3847,5368
3847,5819
3847,4198
3847,5844
3847,6380
3847,1537
3847,1144
3847,4490
3847,3677
3847,5463
636,1200
636,3277
636,3798
636,2433
636,2261
636,4307
636,3808
636,3634
636,3777
636,2782
636,3868
636,2033
636,4928
1265,3648
1265,1848
1265,6963
1265,2876
1265,2294
1265,6756
1265,6455
1265,6135
1265,2768
1265,3093
1265,2094
1265,3978
1265,4832
1265,6667
1265,3226
1265,5605
1265,1199
1265,5172
1265,1261
638,4665
639,3573
639,3142
639,1662
639,6372
639,4723
639,6761
640,1416
640,2752
640,985
640,2326
640,2379
640,6967
640,2730
640,2230
640,6427
640,2529
640,1155
640,3445
640,6131
640,3439
640,2306
640,6281
640,5216
640,3472
640,777
640,5784
640,2888
640,6779
640,5327
640,5616
640,4871
640,5971
640,2283
640,2604
640,6321
640,3017
640,5868
640,4843
640,4070
640,1894
640,4430
640,1325
640,3151
640,3334
640,6008
640,6925
640,2635
640,1355
640,3625
640,4817
640,3132
640,2409
641,1561
641,4507
641,2589
642,3465
643,6846
643,3823
643,5498
643,1876
643,1795
643,5350
643,6968
643,2360
643,229
643,6635
643,3376
643,4419
643,2596
643,6191
643,6135
643,2339
643,5585
643,6781
643,1529
643,4454
643,2979
643,6287
643,1144
644,2909
644,850
644,4384
644,1482
644,4963
644,4302
644,3853
644,6872
644,3306
644,3969
644,1814
644,886
644,5602
644,4280
644,5239
644,1485
644,6742
644,4581
644,4183
644,5241
644,4155
644,6241
644,5911
644,1354
644,182
644,4616
644,6748
644,3514
644,4033
644,5736
644,2160
644,5784
644,2769
644,3690
644,3317
644,5942
644,5438
644,6982
644,747
644,6570
644,1526
644,4066
644,3981
644,5615
644,770
644,1349
644,3268
644,5922
644,3360
644,1611
644,6398
644,1957
644,1059
644,6041
644,2804
644,441
644,5598
644,5915
644,3593
644,5926
644,4579
644,3453
644,5898
644,6422
644,4540
644,3733
644,5109
644,7021
644,1428
644,679
644,6294
644,4523
644,1849
645,6764
645,3583
645,2671
645,4965
645,6129
645,2465
645,4671
645,6069
645,1286
645,5758
645,841
645,6437
645,4590
645,5816
645,2141
645,6237
645,5894
645,2573
645,5146
645,6414
645,5529
645,5596
5964,3544
5964,4444
5964,922
5964,6460
5964,5756
5964,3408
5964,2047
5964,2536
5964,2300
5964,1615
5964,6575
5964,4352
5964,1237
5964,6697
5964,5176
5964,3589
5964,1431
5964,2801
5964,5402
5964,5493
5964,4072
5964,1277
5964,2707
5964,3174
647,5868
648,18
648,801
648,4246
649,1272
649,2437
649,1002
649,3550
649,2911
649,5087
649,1547
649,2654
649,886
649,3020
649,5681
649,6129
649,2017
649,3934
649,706
649,5906
649,6046
650,6707
650,1938
650,5909
650,2125
650,7004
650,2536
650,2211
650,3382
650,1434
650,1684
650,2799
650,2144
650,5781
650,2627
650,1759
650,4138
650,4876
650,5978
650,386
650,3905
650,5227
650,1731
651,7049
651,4323
651,2700
651,1991
651,5443
651,5272
651,5065
651,4800
651,2131
651,6361
652,1547
652,757
652,758
652,2141
652,5188
652,1286
652,2782
652,699
652,3524
652,5681
652,4453
652,6112
652,1464
652,1778
652,5459
653,1261
653,2265
653,6455
2352,818
2352,2669
2352,1545
2352,4053
2352,5086
2352,1299
2352,1916
2352,5577
2352,1425
2352,2642
2352,3950
2352,4109
2352,2470
2352,3578
2352,3113
2352,835
2352,4870
2352,4492
2352,6952
2352,3268
2352,3958
2352,5868
2352,935
2352,908
2352,5592
2352,5872
2352,964
2352,4204
2352,4489
2352,4703
2352,6869
654,3799
654,860
654,1833
654,5835
654,5019
654,5156
654,2260
654,1199
654,2440
655,4151
655,974
655,5221
655,3572
655,3455
655,2209
655,2740
655,5412
655,2389
655,5743
655,5676
655,718
655,3243
655,4038
655,6890
655,1561
655,5333
655,4680
655,1081
655,4172
655,2630
655,5766
655,2317
655,1668
655,6993
655,5103
655,5495
655,1120
656,3150
656,3158
656,3490
656,4855
656,2547
656,6206
657,5805
657,3932
657,2681
657,6941
657,1352
657,2477
657,5582
657,3229
657,5114
657,3860
657,4930
657,696
657,5560
657,1665
657,3295
657,3322
657,2832
657,2600
657,1440
657,5206
657,3596
657,6119
657,1871
657,5462
659,5186
659,5443
659,2182
659,3432
659,6417
659,2131
660,2198
660,1200
660,1937
660,6161
660,6872
660,3399
660,1307
660,5320
660,1814
660,886
660,4415
660,4281
660,5160
660,889
660,1997
660,3626
660,2319
660,3406
660,6042
660,4893
660,4060
660,864
660,664
660,6434
660,5514
660,6416
660,4221
660,3919
660,2136
660,4217
660,4345
660,6858
660,2745
660,5650
660,5001
660,1091
660,2303
660,6149
660,2927
660,5387
660,903
660,6604
660,4028
660,1666
660,6260
660,2181
660,3390
660,5924
660,3141
660,2400
660,3899
660,5918
660,6546
660,3583
660,5046
660,6894
660,3640
660,5459
660,6116
660,1701
660,6534
660,3021
5965,5657
5965,4592
5965,4093
5965,2349
5965,6375
5965,1199
662,3809
662,3716
662,6296
662,3763
663,5001
663,2565
663,1765
663,3640
663,1746
663,2303
663,5136
663,2770
663,5012
664,3158
664,2575
664,1937
664,1200
664,6800
664,3406
664,2354
664,3399
664,2994
664,3490
664,5320
664,2174
664,4415
664,1356
664,1629
664,3640
664,5354
664,3626
664,6540
664,4614
664,4893
664,4852
664,3087
664,6278
664,4266
664,4723
664,2001
664,2725
664,5475
664,2770
664,5516
664,1269
664,3008
664,6615
664,5402
664,3141
664,1307
664,672
664,5001
664,5659
664,5216
664,5522
664,2109
664,2313
664,6149
664,2165
664,1647
664,6066
664,1719
664,3578
664,6604
664,4028
664,2547
664,1327
664,6736
664,2400
664,3899
664,5046
664,1928
664,3325
664,2319
664,6894
664,3394
664,4589
664,3904
664,4816
664,4530
664,1701
664,6206
665,4634
665,5839
665,4206
665,1627
665,628
665,973
665,1881
665,4444
665,4697
665,922
665,3311
665,5756
665,2259
665,1739
665,4059
665,1157
665,2300
665,691
665,1615
665,1162
665,2853
665,6575
665,3544
665,1077
665,5679
665,2216
665,5176
665,7027
665,3589
665,1431
665,4596
665,5526
665,2835
665,5402
665,5493
665,3482
665,2318
665,4072
665,3194
665,1012
665,1277
665,1406
665,4694
1272,1875
1272,3427
1272,855
1272,3233
1272,1949
1272,5807
1272,4965
1272,6764
1272,1978
1272,4671
1272,1286
1272,2418
1272,3923
1272,6046
1272,4590
1272,6076
1272,5816
1272,5586
1272,2141
1272,2573
1272,2602
1272,3934
1272,3534
1272,5146
1272,703
1272,5529
1272,5145
1272,2837
1272,7053
1272,1761
667,3619
667,2808
667,5079
667,6926
667,1248
667,3945
668,1425
668,4591
668,2642
668,2488
668,5720
668,5197
668,5499
669,3798
669,3427
669,5758
669,6052
669,6094
669,5880
669,3018
669,3233
669,4103
669,886
669,3742
669,3027
669,2042
669,1547
669,5668
669,1487
669,2100
669,3659
669,6311
669,1286
669,5812
669,6518
669,5020
669,3777
669,2851
669,1946
669,1523
669,3413
669,6980
669,1891
669,2334
669,5997
669,5205
669,3155
669,5784
669,2141
669,2507
669,4928
669,2625
669,5681
669,2448
669,2573
669,4376
669,5905
669,6072
669,1464
669,3961
669,4018
669,3597
669,2782
669,4278
669,1046
669,1701
669,1158
669,2247
669,2785
670,2937
670,4993
670,4416
670,2126
670,6765
670,6040
670,4614
670,3834
670,6519
670,4109
670,2567
670,681
670,2650
670,895
670,7037
670,1035
670,6662
670,3634
670,3191
670,3531
670,5527
670,2454
670,1701
671,708
671,3256
671,2354
671,855
671,1410
671,4855
671,1046
671,2330
671,5542
671,6071
671,5329
671,1599
671,1823
671,3836
671,5224
671,4061
671,2418
671,3263
671,5084
671,2084
671,1555
671,1414
671,3666
671,1109
671,5023
671,5619
671,2515
671,5203
671,3634
671,3758
671,2011
671,5873
671,3099
671,5596
671,2551
671,1673
672,2786
672,4912
672,1388
672,5659
672,3910
672,5062
672,6872
672,1944
672,6736
672,3307
672,886
672,1153
672,4415
672,1882
672,826
672,2466
672,6042
672,4893
672,6134
672,6615
672,1749
672,4842
672,1022
672,4835
672,3141
672,4221
672,1267
672,4223
672,6149
672,2927
672,6892
672,3633
672,6666
672,2800
672,6260
672,3390
672,3150
672,1615
672,3899
672,5046
672,1966
672,3583
672,6894
672,5320
672,4028
672,3904
672,2196
672,7007
672,1993
673,1625
673,850
673,5535
673,2711
673,3370
673,2588
673,4388
673,5063
673,1531
673,5039
673,182
673,5636
673,3891
673,3747
673,5224
673,4218
673,899
673,6547
673,6855
673,1922
673,4683
673,6732
673,6236
673,5770
673,3360
673,2579
674,5169
674,3189
674,3168
674,6454
674,4878
674,4244
674,4207
674,4837
674,2413
675,6799
675,4869
675,6720
675,5312
675,3638
675,5699
675,5040
675,1989
675,5759
675,2029
675,5178
675,1996
675,1119
675,356
675,1250
675,1323
675,5166
676,3091
676,6551
676,2756
676,6403
676,1014
677,3058
677,2393
677,3680
677,5782
677,5025
677,4263
677,6659
678,3933
678,3763
678,4615
678,1527
678,3809
678,3258
678,2471
678,2538
678,6296
679,1814
679,5109
679,4353
679,1236
679,2099
679,3514
679,1776
679,3317
679,5615
679,1526
679,1896
679,4482
679,3210
679,4078
679,6785
679,4579
679,3306
679,6422
680,5213
680,5984
680,3910
680,3765
680,1879
680,3829
680,1411
680,6750
680,2612
680,1286
680,1210
680,4267
680,3722
680,794
680,6172
680,5994
680,4678
680,6919
680,6004
680,4855
680,810
680,3652
680,5873
680,5529
680,3641
680,5342
680,2454
680,5596
680,1535
681,1200
681,3277
681,3798
681,2433
681,6800
681,2354
681,3155
681,4855
681,5320
681,5806
681,3870
681,4416
681,5086
681,6765
681,2612
681,4028
681,1396
681,3952
681,2567
681,3286
681,6615
681,7010
681,948
681,2946
681,1242
681,6046
681,5916
681,5816
681,5001
681,5997
681,3526
681,1955
681,5784
681,3634
681,2573
681,1854
681,5491
681,2959
681,5054
681,5527
681,2253
681,6484
681,2011
681,5873
681,3021
681,2683
681,2454
681,5596
681,1046
681,4818
681,1701
681,2192
682,5682
682,2558
682,6825
682,4681
682,5724
682,999
682,2674
682,3630
682,4952
682,5946
682,901
682,3546
682,1324
682,3529
682,6520
682,5519
682,4403
682,312
682,5057
682,4632
682,1010
682,5625
682,5627
682,3234
682,5267
682,6303
682,4637
682,4046
682,4863
682,3110
682,6
682,5638
682,6317
682,6639
682,796
682,4982
682,931
682,1587
682,1694
682,3897
682,2800
682,4654
682,5650
682,806
682,1140
682,3123
682,4321
682,2101
682,1145
682,5658
682,3231
682,5187
682,1703
682,3914
682,5778
682,3959
682,5085
682,3570
682,1047
682,6458
682,5987
682,6459
682,1278
682,2916
682,5335
682,1821
682,4244
682,5552
682,1715
682,2929
682,7017
682,2720
682,2058
682,4783
682,6231
682,6792
682,5688
682,4788
682,6357
682,5789
682,732
682,4276
682,2941
682,2180
682,4924
682,2944
682,3165
682,2349
682,3728
682,5589
682,6920
682,6029
682,4708
682,1408
682,5140
682,5461
682,875
682,866
682,817
683,2580
683,6572
683,3094
683,5536
684,6366
684,2600
684,1871
685,4634
685,4065
685,6100
685,1743
685,5609
685,4983
685,965
685,5921
686,2994
686,3233
686,5320
686,2174
686,5541
686,3164
686,3185
686,2416
686,6615
686,2109
686,2927
686,7016
686,6960
686,4028
686,2547
686,4985
686,1781
686,6653
686,6894
686,6493
686,4795
686,6992
687,3345
687,4719
687,2146
687,5953
687,3241
687,4735
687,4703
688,7039
688,1200
688,2456
688,3798
688,2261
688,6373
688,3808
688,6462
688,3634
688,3777
688,3268
688,2033
688,4928
688,3868
688,6534
688,6724
689,3225
690,3872
690,5071
690,6716
690,4926
690,1073
690,4253
690,5333
691,5839
691,2687
691,4206
691,1627
691,1782
691,1255
691,2498
691,973
691,1069
691,4444
691,4697
691,922
691,3311
691,5756
691,5634
691,977
691,1739
691,3470
691,3194
691,1157
691,1003
691,3408
691,2975
691,2031
691,6193
691,1427
691,2300
691,1074
691,1615
691,1162
691,2853
691,6575
691,3544
691,1077
691,1237
691,2081
691,2216
691,1406
691,4028
691,1086
691,6697
691,2191
691,4596
691,5526
691,2835
691,5402
691,5792
691,4072
691,2012
691,1029
691,5493
691,6586
691,2707
691,3174
691,4694
692,4048
692,2665
692,5155
692,6681
692,5722
692,2759
692,4239
692,2359
692,6614
692,4366
692,4217
692,3753
692,1245
692,2322
692,3293
692,1029
692,4462
692,2609
692,3271
692,5567
692,4342
692,4601
692,1115
692,3375
692,3537
692,6586
692,3196
692,5104
692,2197
692,6676
693,5408
693,1418
693,3910
693,3233
693,5294
693,6750
693,4057
693,1286
693,1210
693,2850
693,4727
693,2742
693,5816
693,1002
693,2141
693,6026
693,5683
693,3348
693,5029
693,1927
693,810
693,3735
693,4257
693,1755
693,4572
693,2147
694,913
694,1124
694,5780
694,3386
694,1880
694,6335
694,1281
694,5826
694,865
694,3342
694,6380
694,5117
694,4286
694,6254
694,1110
694,3898
694,3783
694,3787
694,7052
694,1228
694,7056
695,3373
695,1952
695,3365
695,2398
695,4385
696,5805
696,2681
696,2016
696,6941
696,1352
696,2477
696,5582
696,3229
696,5114
696,3860
696,4930
696,5560
696,1665
696,3295
696,3322
696,2832
696,2600
696,1440
696,5206
696,3596
696,6119
696,1871
696,4541
696,5462
697,2816
697,4236
697,3122
697,3434
697,5617
697,1083
697,6219
697,4046
697,4878
697,5063
697,4095
697,5249
699,5142
699,3233
699,5320
699,1046
699,5217
699,4785
699,2175
699,2017
699,1547
699,2612
699,1822
699,3923
699,6112
699,2240
699,2770
699,2141
699,5366
699,5681
699,3437
699,5259
699,2573
699,1227
699,810
699,1966
699,5873
699,3195
699,3359
699,5460
699,706
699,6615
1333,4817
1333,2850
1333,1127
700,2063
700,935
700,2612
700,1312
700,2124
700,4901
700,6581
700,5873
700,1670
700,5753
700,5596
700,6359
700,706
700,941
701,5801
701,1772
701,3854
701,3460
701,1572
701,3571
701,2894
701,2362
701,1520
701,5064
701,1744
701,2133
701,1712
701,3751
701,1843
701,3650
701,4093
701,4226
701,3270
701,1903
701,5004
701,1473
701,5285
701,5566
701,811
701,5163
701,2613
701,4408
701,6824
702,2198
702,3798
702,3427
702,855
702,3641
702,3711
702,5320
702,1879
702,886
702,1210
702,5294
702,3829
702,2465
702,5542
702,6071
702,5131
702,2612
702,1302
702,7002
702,1286
702,5000
702,3556
702,2418
702,3923
702,4558
702,2851
702,3521
702,3722
702,2515
702,6172
702,5994
702,6198
702,4102
702,3116
702,4776
702,6599
702,1687
702,4678
702,4251
702,6034
702,1109
702,6919
702,3634
702,2573
702,2748
702,5683
702,4376
702,6842
702,1535
702,3758
702,2293
702,843
702,6032
702,3099
702,1046
702,3424
702,6004
702,2457
703,5807
703,2298
703,5808
703,5668
703,3437
703,1822
703,5758
703,2967
703,6112
703,2240
703,4270
703,1949
703,2141
703,6918
703,2950
703,5366
703,5142
703,6052
703,2573
703,4376
703,3934
703,5145
703,810
703,3195
703,2782
703,1040
703,3725
6454,6935
6454,1516
6454,5494
6454,2374
6454,1393
6454,4028
6454,4193
6454,4796
6454,1629
704,6271
704,2640
705,1200
705,4581
705,5374
705,3050
705,5167
705,3070
705,1476
705,4068
705,6002
705,6251
705,4324
705,6103
705,5597
705,2332
705,4019
705,4709
705,1708
706,2198
706,762
706,2433
706,6514
706,1879
706,886
706,4388
706,6401
706,1547
706,4455
706,5725
706,4613
706,2334
706,1886
706,2000
706,6518
706,1379
706,4618
706,2102
706,2441
706,3413
706,1891
706,6046
706,5905
706,6669
706,1778
706,2851
706,1221
706,1109
706,1436
706,6052
706,3634
706,2573
706,2980
706,2654
706,1214
706,5694
706,5292
706,6289
706,4844
706,5374
706,776
706,1786
706,3758
706,3652
706,3640
706,2782
706,6978
706,3497
706,2671
706,5058
706,1673
706,2785
706,1674
706,6198
706,4410
706,885
706,3427
706,2124
706,836
706,3765
706,6966
706,4103
706,3208
706,4523
706,2017
706,1682
706,6970
706,3312
706,3437
706,4107
706,5758
706,2192
706,3777
706,3099
706,6624
706,1464
706,4066
706,4531
706,4311
706,3220
706,3116
706,4649
706,2141
706,798
706,4270
706,2247
706,2612
706,1031
706,2602
706,5283
706,6862
706,3348
706,5527
706,1927
706,810
706,5529
706,1822
706,3903
706,1699
706,1701
706,941
706,2910
706,1595
706,2787
706,136
706,2911
706,6093
706,6094
706,6061
706,6565
706,6528
706,1046
706,5294
706,5868
706,5668
706,5409
706,3467
706,4671
706,4673
706,1158
706,3138
706,3910
706,831
706,5550
706,6776
706,5437
706,2397
706,6112
706,4376
706,6778
706,4555
706,1949
706,6599
706,5788
706,3145
706,2622
706,2862
706,5784
706,6004
706,1534
706,3029
706,2724
706,4784
706,2286
706,4137
706,2836
706,6484
706,3357
706,3358
706,844
706,6521
706,1730
706,3156
706,3597
706,2935
706,4146
706,5984
706,2406
706,4921
706,733
706,6594
706,6243
706,2173
706,5217
706,3372
706,2411
706,6129
706,4898
706,3377
706,2847
706,1286
706,5812
706,5081
706,741
706,4267
706,3262
706,5997
706,4928
706,1854
706,2946
706,5748
706,5814
706,5022
706,3264
706,4367
706,5816
706,6734
706,4068
706,6237
706,2746
706,4170
706,6816
706,5924
706,5455
706,3961
706,4600
706,6509
706,1535
706,758
706,3255
706,6925
706,1411
706,6001
706,5596
706,4278
706,1761
707,1668
707,2673
707,6716
707,1561
707,5333
707,1749
707,4641
707,4172
708,818
708,1330
708,6449
708,2910
708,6090
708,1595
708,4573
708,2937
708,2354
708,2204
708,1570
708,734
708,1410
708,2516
708,3025
708,886
708,4824
708,1939
708,5086
708,1847
708,3000
708,1654
708,5386
708,6159
708,2588
708,5607
708,5310
708,5886
708,3891
708,923
708,2441
708,4362
708,4123
708,3578
708,4395
708,3918
708,2105
708,1959
708,4195
708,5286
708,3894
708,2656
708,4871
708,6662
708,3323
708,4936
708,2087
708,6211
708,5986
708,5784
708,4028
708,5868
708,3043
708,3016
708,6083
708,4957
708,2983
708,4595
708,5423
708,6758
708,2954
708,3856
708,6732
708,961
708,5843
708,5327
708,6236
708,4230
708,3230
708,6588
708,2431
708,5224
708,4279
709,1443
709,3835
709,4452
709,5492
709,3140
709,988
709,3845
709,3965
710,4012
710,4793
710,6153
710,6563
710,18
710,4392
710,3299
710,3695
710,2996
710,5847
710,5096
710,4761
710,4485
711,4517
711,4301
711,1149
711,5622
711,2266
711,6876
711,4282
711,1133
711,5834
711,3087
711,3088
711,2303
711,3629
711,2770
711,6979
711,1291
711,5201
711,1924
711,6760
711,3640
711,6821
4489,3744
4489,1916
4489,2038
4489,3950
4489,5872
4489,4109
4489,2470
712,3993
712,3431
712,5849
712,4771
712,5158
712,3857
712,2896
712,4005
712,2692
712,1743
712,3486
712,2920
712,3341
712,5300
712,1892
712,3036
712,1643
712,5561
712,5604
712,5033
712,4241
712,847
712,1280
712,3642
712,1649
712,5824
712,5346
712,6629
713,5508
713,5186
713,7049
713,6160
713,5443
713,6048
713,3754
713,3936
713,4456
713,4866
713,6506
713,1991
713,1749
713,5272
713,6527
713,6622
714,3483
714,5485
715,6846
715,3276
715,4634
715,3823
715,1450
715,1876
715,3795
715,883
715,1795
715,5350
715,6802
715,1233
715,3916
715,6191
715,5159
715,3376
715,4833
715,928
715,3414
715,1054
715,5331
715,2542
715,1470
715,4454
715,2979
715,2886
715,6204
715,5032
715,6180
715,2684
715,2950
716,1036
716,3597
716,4472
716,6101
716,2141
716,5816
716,5460
716,2482
716,2782
716,886
716,3896
716,6921
716,3776
716,4392
716,1978
717,6527
717,1355
717,3754
717,4843
4352,4715
4352,2687
4352,1858
4352,3408
4352,5792
4352,6926
4352,1277
4352,1431
4352,3715
4352,2300
719,1042
719,4318
720,4349
720,1542
720,1201
720,2821
720,1733
720,5320
720,6498
720,1489
720,6445
720,862
720,2850
720,6615
720,1372
720,4039
720,1921
720,5858
720,898
720,1698
720,4513
720,4599
720,6818
720,3131
720,6584
720,2373
720,5795
720,2867
720,1873
721,4307
721,5545
721,4471
721,1303
721,4941
721,5761
721,2666
721,3634
721,3352
722,1129
722,3001
722,5144
722,1569
722,3331
722,5928
722,1658
722,5981
722,4781
722,4188
722,2601
722,3701
722,3881
723,1121
723,4993
723,6537
723,4443
723,5293
723,1573
723,4416
723,4858
723,6193
723,2536
723,3892
723,948
723,6285
723,1434
723,5867
723,4810
723,6837
723,3815
723,4876
723,3601
723,939
723,5651
724,731
724,985
724,2556
724,3334
724,3132
724,1681
724,2529
724,3184
724,3472
724,6779
724,5327
724,3664
724,5616
724,4273
724,2283
724,952
724,2604
724,6321
724,4070
724,1325
724,1725
724,777
724,6008
724,1416
724,4817
725,2120
725,955
726,5126
726,2532
727,1416
727,6211
727,2330
727,6977
727,1155
727,6880
727,3439
727,5245
727,5389
727,832
727,6466
727,3472
727,6658
727,6775
727,5327
727,5616
727,4871
727,837
727,4817
727,6321
