node_1,node_2
399,2094
399,5127
399,3388
399,4048
399,3934
399,3095
399,3033
399,5063
399,1556
399,3035
399,2495
399,4829
399,1630
400,503
400,1946
400,3797
400,5643
400,1864
400,717
400,1091
400,5870
400,5882
400,4874
400,617
400,3270
401,496
401,1652
401,2614
401,1028
401,1343
401,787
401,3791
401,4280
401,3975
401,2953
401,1541
401,3987
401,5313
401,2867
401,2509
402,4877
402,1163
402,1201
402,5644
402,3341
402,4934
402,4776
402,5003
402,2573
403,1915
403,4081
403,4032
403,3281
403,2173
403,3641
403,1711
403,1371
403,5310
403,2723
403,1595
403,1404
403,2059
403,1766
403,5076
403,2770
403,1641
403,5608
403,2475
403,5797
403,2001
403,1651
403,516
403,5726
403,1647
403,3094
403,1414
403,4406
403,4906
403,5416
403,5871
403,3007
403,4602
403,4618
403,4972
404,4509
404,4014
404,1951
404,540
404,4921
405,648
405,1138
405,4306
405,5862
405,3841
405,4006
405,4822
405,4226
405,5294
405,4929
406,2312
406,3576
406,5800
407,2900
407,4433
407,2550
407,4871
407,752
408,4081
408,1400
408,4032
408,3281
408,2173
408,5137
408,3829
408,5072
408,4878
408,1595
408,4090
408,5076
408,2770
408,460
408,1641
408,1758
408,815
408,1651
408,4901
408,1127
408,5726
408,2083
408,3094
408,1414
408,2572
408,5416
408,3451
408,5871
408,3007
408,4602
408,5503
408,4972
408,941
408,3709
408,726
409,4733
409,1290
409,2077
409,4707
409,2474
409,1140
409,5258
409,4651
409,3101
409,957
409,5865
409,1469
409,2592
409,5327
409,976
409,5328
410,1244
410,5131
410,3366
411,5323
411,5066
411,4408
411,4673
411,2953
411,1179
411,1864
411,2509
412,1061
412,5305
412,2815
412,4835
412,4918
412,5119
412,4920
412,3752
412,4158
412,1454
412,2060
412,1429
412,1456
412,3595
412,873
412,5584
412,5560
412,5538
412,4071
412,5417
412,5543
412,1340
413,3947
413,5442
413,4389
413,3020
413,5376
413,5393
413,492
413,5882
413,3096
413,3557
413,2097
414,2825
414,3471
414,2076
414,2633
414,2510
414,586
414,4554
414,4288
414,4912
414,5459
414,4506
415,4081
415,549
415,4032
415,5505
415,4763
415,2255
415,2970
415,1434
415,1774
70,5342
70,2420
417,4741
417,5430
417,2339
417,5387
417,469
418,2636
418,2218
418,3104
418,2089
418,4611
418,3668
418,4738
419,541
419,5305
419,2815
419,734
419,4920
419,3357
419,5584
419,4158
419,2060
419,1429
419,1456
419,3595
419,873
419,2160
419,4617
419,1263
419,3752
419,5560
419,5538
419,5396
419,4071
419,1648
419,2347
419,5543
419,1340
419,5692
419,2928
420,885
420,2086
420,479
420,5446
420,2558
420,5763
420,3170
420,1046
420,1282
420,3263
420,3195
420,4914
420,2890
420,1137
420,2916
420,3817
420,1931
420,3369
420,3162
420,5154
420,1466
420,4293
420,2979
420,2527
420,4804
420,5065
420,4253
420,5599
3052,3576
3052,1881
3052,3020
3052,3354
3052,5882
3052,617
3052,1864
423,4563
423,2218
423,1367
423,2557
423,5014
423,3894
423,1830
423,1701
423,3873
423,3667
423,3288
423,3971
423,3311
423,1791
423,2624
423,5099
423,4397
423,4398
423,1574
423,5252
423,721
423,4116
423,5181
423,819
423,5665
423,5402
423,5194
423,3098
423,749
423,3580
423,2138
423,1374
423,2601
423,5853
423,443
424,3471
424,2076
424,2633
424,3660
424,4382
424,5074
424,2825
425,1276
425,4096
426,3329
426,541
426,3566
426,1025
426,2880
426,2559
426,3696
426,2817
426,3506
426,4815
426,1571
426,3768
426,618
426,2612
426,3226
426,5125
426,2034
426,4721
426,2634
426,3957
426,1215
426,5479
426,531
426,3367
426,133
426,5086
426,5388
426,4156
426,3117
426,519
426,1965
426,1396
426,3211
426,4217
426,2736
426,4796
426,937
426,4759
426,4205
426,1450
427,3576
427,5800
428,5575
428,3796
429,811
429,2900
429,3549
429,5800
429,3271
430,2218
430,3668
430,3483
430,1256
430,3648
430,1182
430,2416
430,493
430,3833
430,4724
430,2366
430,5498
430,1491
430,1833
430,4249
430,5491
430,3348
430,4934
430,1445
430,4336
431,3003
431,3377
431,5648
431,2504
431,1868
431,4235
431,687
431,5089
431,664
431,5242
431,5450
431,1702
432,1224
432,3665
432,1719
432,1344
432,2116
432,480
432,253
432,4501
432,4761
432,2600
432,5093
432,3242
432,736
432,4185
432,3018
432,1067
432,3087
432,2998
432,5312
432,2730
432,4749
432,1849
432,2230
432,5885
432,4943
432,698
432,1831
432,2260
432,961
432,1909
432,4537
432,2647
432,5855
432,4911
433,1699
433,3704
433,1885
433,3264
433,5679
433,645
433,860
433,3130
433,1980
433,4954
433,5391
433,3413
433,3203
433,3828
433,5558
433,2514
433,5591
433,3756
433,2063
434,1609
434,1973
434,2025
434,2874
434,1588
434,4938
434,847
434,2462
434,1949
434,3669
434,1951
434,3109
434,2722
434,1047
434,1230
434,3405
434,4115
434,5532
434,3726
434,2685
434,2364
434,1947
434,2575
434,1855
434,841
434,4876
434,4697
434,4313
434,5410
434,5906
435,1250
435,3305
435,4789
435,1590
435,911
435,5718
435,1998
435,2379
435,4583
435,1571
435,3768
435,1770
435,4193
435,1983
435,3229
435,2634
435,2035
435,530
435,901
435,1938
435,878
435,5034
435,3995
435,5705
435,3182
435,999
435,1397
435,5355
435,4333
435,2141
435,2925
435,5684
435,5621
435,4228
436,5112
436,2025
436,572
436,3733
436,2938
436,1951
436,1047
436,5102
436,4693
437,2760
437,1333
437,5644
437,1943
437,5291
437,3122
438,3774
438,5612
438,5731
438,4268
438,1419
438,3048
438,1907
439,3947
439,5613
439,3617
439,492
439,5442
440,5787
440,2943
440,4735
440,1662
440,4511
440,5116
440,3743
440,487
440,3568
440,1452
440,611
440,974
440,4262
440,2771
440,1569
440,4774
440,571
440,735
440,2484
440,5166
440,5611
440,5536
440,2439
440,5082
440,642
440,4219
440,5569
440,1936
440,5366
440,3391
440,4104
440,2670
440,5710
440,965
440,4676
440,5836
441,1689
441,2958
441,3081
441,3576
441,933
441,2408
441,4366
441,3831
441,5870
441,617
441,1864
441,4973
442,844
442,2433
442,4277
442,1474
442,1016
442,2472
442,890
442,4955
442,3670
442,1114
442,3744
442,711
442,1066
442,4585
442,2683
442,4959
442,1356
442,1927
442,2641
442,1673
442,2688
442,3490
442,2231
442,5118
442,5895
442,3861
442,1836
442,3370
442,5215
442,5237
442,5059
442,2371
442,1521
442,3393
442,3347
442,5800
442,4230
443,4082
443,2218
443,2656
443,4935
443,3259
443,5014
443,3783
443,3894
443,4269
443,1701
443,3667
443,3288
443,1594
443,819
443,3310
443,3311
443,2624
443,813
443,1830
443,5099
443,4984
443,639
443,4397
443,721
443,4116
443,5181
443,4723
443,4291
443,5095
443,5402
443,3098
443,749
443,3580
443,1374
443,4146
443,4077
443,2737
443,4407
444,1555
444,5800
3055,2445
3055,3872
3055,3441
3055,2059
3055,3100
3055,1474
3055,5117
3055,3801
3055,3123
3055,4767
3055,4011
3055,2220
3055,2723
3055,4160
3055,5257
3055,4378
3055,2298
446,574
446,503
446,933
446,1581
446,3164
446,5088
446,4340
446,5346
446,598
446,3925
446,4874
446,1864
446,1710
446,5801
447,503
447,3405
447,5896
447,3669
447,2520
447,1864
447,3278
448,4797
448,2028
449,4908
449,4327
449,3864
449,4481
450,4184
450,5861
450,5720
450,3137
450,5534
450,3643
450,5617
450,695
450,3071
451,577
451,4693
452,4397
452,1374
453,5879
453,1548
453,5827
453,1227
453,762
453,3220
453,2412
453,1018
453,2111
453,2017
453,4747
453,1407
453,2365
453,1239
453,1483
453,2386
453,2387
453,4694
453,641
453,5799
453,5867
453,5800
453,5704
453,5483
453,3885
453,5234
453,4225
453,2621
453,1248
455,3759
455,3576
455,1932
455,1751
455,5800
455,4124
455,3285
455,3460
456,3081
456,4962
456,933
456,907
456,4340
456,3617
456,1864
456,1048
456,4874
456,617
456,3270
456,4893
457,5646
457,811
457,4008
457,3271
458,3002
458,1898
458,3008
458,1635
3057,734
3057,5584
3057,3752
3057,3325
3057,4601
3057,1263
3057,5625
3057,1429
3057,5538
3057,1456
3057,5615
3057,3595
3057,1372
3057,5396
3057,1648
3057,2160
3057,873
460,1915
460,1809
460,2082
460,2714
460,4535
460,3110
460,4602
460,2551
460,4068
460,1684
460,1805
460,726
460,4972
460,5797
461,5080
461,2810
461,2816
461,5268
462,2202
462,4157
462,1965
462,5240
462,3853
462,1578
462,2639
462,1547
462,779
462,3401
462,3874
462,1112
462,4183
462,5292
463,5521
463,1244
463,4075
464,1581
464,2931
464,5178
464,2791
464,5307
464,2881
464,1864
464,4444
464,1793
464,2725
464,4713
464,933
464,2029
464,1210
464,3680
464,2658
464,536
464,5796
464,4962
464,1932
464,5772
464,5346
464,3346
464,3322
464,5899
464,5870
464,2009
464,3617
464,3270
464,5333
464,3578
464,3972
464,2324
464,4459
464,3732
464,2646
464,4700
464,1736
464,4874
464,3576
465,3139
465,5118
465,3553
465,1864
466,5027
466,4271
466,1877
466,3152
466,1402
466,654
466,5800
466,1280
467,1291
467,5702
467,1463
467,4975
467,2407
467,3703
467,1488
467,3663
467,2056
467,5906
468,5879
468,3079
468,1725
468,3717
468,1093
468,762
468,3220
468,2111
468,2996
468,1454
468,1407
468,2296
468,2386
468,4718
468,641
468,1707
468,5867
468,1538
468,750
468,3541
468,3914
468,5494
469,3541
469,2111
469,1965
469,1112
469,2339
469,1707
469,4932
469,3079
469,4501
469,4016
469,5234
469,5867
469,2612
469,2386
469,5888
470,736
470,1224
470,809
470,1622
470,4680
470,2899
470,3260
470,253
470,2297
470,2205
470,3694
470,2663
470,5158
470,5312
470,5855
470,5308
470,4155
470,4911
470,5186
471,5416
471,3076
471,5176
471,1595
471,4602
471,2628
471,516
471,4964
471,3534
471,3219
471,1474
471,4972
472,4739
472,3027
472,2842
472,1009
472,2273
472,4847
472,508
472,2175
472,2395
472,4855
472,1698
472,2469
472,5848
473,2408
473,4420
473,4294
473,4078
473,3561
474,1264
474,2811
474,3765
475,4714
475,678
475,3655
475,2423
475,4898
475,4567
475,2295
475,3030
475,1802
475,5389
476,5864
477,4286
477,3424
477,3156
477,282
477,4798
477,2157
477,542
477,1665
477,744
477,5905
477,3794
477,4558
478,2040
478,4380
478,1836
478,1507
478,3008
479,1344
479,2086
479,4914
479,5574
479,687
479,4856
479,2745
479,3242
479,1282
479,3263
479,3195
479,1868
479,2890
479,2558
479,1931
479,5089
479,3162
479,2585
479,1466
479,4293
479,3982
479,2979
479,2527
479,5732
479,5065
479,4253
480,1972
480,3665
480,1178
480,1632
480,885
480,1344
480,2676
480,2086
480,3883
480,1500
480,253
480,4501
480,1719
480,4761
480,2600
480,3170
480,2792
480,4523
480,3242
480,4185
480,3760
480,2249
480,1067
480,1868
480,1675
480,2337
480,5695
480,2116
480,5093
480,4749
480,2230
480,2015
480,5779
480,698
480,724
480,876
480,4924
480,3684
480,5089
480,676
480,2759
480,4598
480,5574
480,4047
480,961
480,2524
480,3099
480,3489
480,3121
480,3982
480,2979
480,2647
480,4437
480,5785
480,4870
480,3374
480,5855
480,2730
480,2554
480,4911
482,1190
482,5471
484,5343
484,2187
484,837
484,3334
484,3304
484,4966
484,3583
484,1390
484,703
484,4873
484,2152
484,5685
484,2299
484,5800
484,660
484,1258
484,3280
485,2695
486,4030
486,1172
486,697
486,5208
487,2943
487,4735
487,1662
487,1613
487,4811
487,2961
487,3743
487,611
487,974
487,4262
487,571
487,2484
487,5166
487,4511
487,4894
487,5536
487,2439
487,5082
487,5366
487,3391
487,4104
487,1939
487,965
487,4676
488,4982
488,3938
488,4471
488,3907
488,1952
488,3744
488,711
489,4874
489,4480
489,2147
489,3767
490,2931
490,5243
490,5178
490,5333
490,1793
490,3972
490,4713
490,2029
490,3680
490,5772
490,1736
490,3576
490,5346
490,4219
490,3320
490,4700
490,3322
490,2658
490,2009
490,3578
490,2725
490,3732
490,2646
491,2760
491,1943
491,1835
491,4746
491,5644
492,5694
492,4389
492,5376
492,608
492,5882
492,3460
492,3096
492,2767
492,3947
492,851
492,3340
492,3617
492,3331
492,1930
492,5613
492,5480
492,4429
492,2097
492,3635
492,2598
492,1605
492,5390
492,5643
492,2951
492,3925
492,5393
492,4973
493,4013
493,4877
493,1163
493,3667
493,2835
493,1370
493,5447
493,3751
493,637
493,4814
493,5099
493,835
493,5004
493,5563
493,836
493,1069
493,4097
493,4698
493,1075
493,2366
493,4672
493,5727
493,3729
493,4311
493,2952
493,2967
493,1910
493,5644
493,1374
493,3687
493,5853
493,1943
493,4252
493,5085
494,930
494,5332
494,5258
494,2786
494,1140
494,2568
494,4023
494,182
494,2849
494,4629
494,2692
495,4447
495,2218
495,3202
495,4984
496,4619
496,3634
496,1652
496,1829
496,2329
496,4014
496,4949
496,1923
496,4060
496,1799
496,2953
496,3166
496,2622
496,3535
496,4302
496,2441
496,2614
496,5311
497,4009
497,3098
497,3311
497,4146
497,2366
497,1159
498,1331
498,1562
498,2155
498,2008
498,656
498,2107
498,3502
498,2296
498,842
498,2538
498,5468
498,3484
498,1229
499,706
499,2929
499,5524
499,2153
499,2480
499,4570
499,5180
499,3569
499,5489
499,4113
499,3243
499,2298
499,589
499,4643
499,2485
499,5638
499,4023
499,4595
499,2894
499,958
499,5151
499,1678
500,4578
500,2214
500,1960
501,1685
501,2461
501,2528
501,5664
3065,3576
503,3692
503,3164
503,4340
503,2355
503,1840
503,4861
503,4236
503,1864
503,1478
503,4279
503,2725
503,1544
503,3855
503,717
503,1617
503,617
503,1517
503,3573
503,1207
503,3576
503,1536
503,5896
503,1689
503,3491
503,5899
503,746
503,1710
503,3270
503,4464
503,574
503,5191
503,1299
503,2956
503,1015
503,4459
503,598
503,3925
503,4076
503,4849
503,2855
503,4874
503,5598
503,5041
503,2958
504,2018
504,1356
504,3395
504,1388
504,2134
505,2472
505,1323
505,5791
505,5118
505,5449
505,2937
505,690
505,4394
505,5889
505,895
505,3387
505,1459
505,2777
505,4942
505,4196
505,5751
505,2346
505,2641
505,2137
505,775
505,1938
505,2693
505,4874
505,4107
506,3665
506,4185
506,4761
506,2249
506,1849
506,1279
506,1220
506,1796
506,5885
506,698
506,2900
506,2647
506,4749
506,5093
506,724
506,3489
506,5695
507,4249
507,5270
507,4934
508,4487
508,3283
508,5719
508,4739
508,3027
508,3924
508,1778
508,4144
508,1009
508,1698
508,3601
508,2798
508,4100
508,2326
508,2469
508,5789
508,2842
509,4800
509,5412
510,1061
510,2651
510,5305
510,2815
510,4835
510,4920
510,3994
510,2413
510,3308
510,5584
510,4158
510,1454
510,2060
510,1429
510,1456
510,2914
510,5560
510,873
510,3752
510,674
510,3498
510,3595
510,5538
510,2920
510,2757
510,4071
510,4143
510,797
510,5543
510,1441
510,4872
510,1340
510,4354
510,2402
511,3504
511,5431
511,5451
511,1944
511,4175
511,1184
511,2290
511,619
512,760
513,5489
513,997
513,2026
513,3569
513,5524
513,1800
513,3999
513,5434
513,3409
513,1846
513,5148
513,5778
513,1489
513,1723
513,4989
513,2346
513,4023
513,5901
513,5753
513,4602
513,2872
513,2894
513,1678
513,1990
513,4831
513,1384
514,3333
514,4866
514,764
515,1722
515,5288
515,3680
515,3385
515,1864
515,5128
516,3144
516,4081
516,1400
516,3076
516,5176
516,3281
516,2173
516,1474
516,726
516,1043
516,5069
516,2367
516,992
516,5808
516,1371
516,4032
516,2906
516,609
516,4525
516,2547
516,2723
516,3111
516,4857
516,1595
516,1404
516,2059
516,5657
516,2562
516,5076
516,2628
516,1092
516,2572
516,4061
516,1641
516,5310
516,1127
516,3793
516,2512
516,1711
516,4160
516,1647
516,3336
516,613
516,3363
516,5124
516,4418
516,2001
516,1825
516,2690
516,1651
516,5726
516,5137
516,4964
516,2770
516,2320
516,4622
516,2535
516,1853
516,2929
516,1414
516,2619
516,2041
516,3324
516,4906
516,5416
516,5701
516,3539
516,3007
516,4602
516,5871
516,1053
516,4878
516,4090
516,5691
516,5868
516,1470
516,5797
516,4972
516,5072
517,1119
517,2408
517,2397
517,4294
518,4096
519,3403
519,5357
519,2880
519,4183
519,2612
519,5272
519,4642
519,568
519,3367
519,5086
519,5729
519,1938
519,3452
519,3099
519,4202
519,4759
519,4205
519,1450
519,3009
519,5554
519,1025
519,5557
519,1122
519,1571
519,571
519,4217
519,1385
519,3387
519,937
519,5479
519,133
519,5388
519,1395
519,1965
519,3211
519,4496
519,2925
519,2072
519,779
519,3279
519,4500
519,1590
519,2559
519,5678
519,2565
519,1511
519,2276
519,1995
519,1983
519,1998
519,4796
519,3317
519,1215
519,530
519,531
519,2948
519,878
519,5055
519,700
519,5420
519,1145
519,2673
519,3329
519,541
519,4439
519,3955
519,1904
519,2202
519,4156
519,2379
519,5430
519,955
519,3506
519,3699
519,2736
519,4815
519,4721
519,2339
519,5168
519,5800
519,3603
519,3696
519,5705
519,2209
519,5355
519,1540
520,2611
520,4492
520,5121
521,3303
521,4877
521,3105
521,2437
521,829
521,790
521,1889
521,1069
521,4882
521,4307
521,2366
521,4428
521,675
521,796
521,3450
521,1075
521,2643
521,5197
521,1173
521,3846
522,3611
522,4337
522,4439
522,3965
522,5545
522,3671
522,3644
522,3356
522,2202
522,5533
522,1573
522,4642
522,3957
522,5188
522,2933
522,5108
522,3321
522,3452
522,1059
522,5240
522,3108
522,4519
522,2673
522,3185
3081,1946
3081,2689
3081,1073
3081,1864
3081,5422
3081,1921
3081,3732
3081,1606
3081,4916
3081,4917
3081,609
3081,5102
3081,3576
3081,4328
524,2098
524,1015
524,3020
524,2408
524,3925
524,3629
524,4874
524,3460
525,3857
525,641
525,3942
525,3012
525,5376
525,3593
526,2642
526,1703
526,2216
526,3807
526,2342
526,3428
526,4410
526,4667
526,5051
526,3513
526,3678
526,4455
526,884
527,5524
527,3781
527,2607
527,3569
527,3867
527,4585
527,1530
527,3131
527,3879
527,4778
527,2105
527,5461
527,4023
527,2662
527,2067
527,4517
527,5901
527,1158
527,1274
527,5486
527,4831
528,2251
529,1366
529,3028
529,2932
529,1014
529,4820
529,5144
529,3269
529,3870
529,4096
3165,2408
3165,995
3165,2406
3165,2375
3165,4275
531,5357
531,579
531,3009
531,2948
531,1025
531,2880
531,700
531,4183
531,5718
531,1145
531,3367
531,2726
531,1690
531,3506
531,5678
531,3609
531,4815
531,2612
531,3226
531,3955
531,2034
531,1215
531,5479
531,4883
531,3094
531,5321
531,1436
531,5055
531,133
531,5086
531,5729
531,3117
531,5705
531,4789
531,3211
531,1397
531,4205
531,2736
531,1112
531,4759
531,1965
532,598
532,3576
532,2927
532,2016
533,5670
533,3008
534,1961
534,769
534,3950
534,4829
534,2306
534,3537
535,1244
535,1911
535,3839
536,5088
536,5178
536,5333
536,5882
536,3460
536,1864
536,2725
536,1817
536,933
536,4459
536,3620
536,3680
536,617
536,4339
536,5125
536,3576
536,3491
536,3268
536,4328
536,3617
536,3270
536,5643
536,4962
536,598
536,2493
536,4874
538,616
538,1655
538,4795
539,4691
539,2406
539,1864
539,3001
539,5066
540,4499
540,3893
540,4475
540,4658
540,3695
540,3355
540,5380
540,1637
540,1615
540,4981
540,1060
540,4018
540,4509
540,5609
540,2775
540,5410
540,1512
540,1535
540,2341
540,4513
540,3882
540,4297
540,840
540,2575
540,5463
540,927
540,4891
3222,2951
3222,4874
3222,2099
542,3428
542,3617
542,5830
542,1003
543,570
543,3351
543,962
543,1111
543,769
543,1128
543,2454
543,3388
543,4685
543,3950
543,4829
543,2778
543,632
543,3537
543,1498
544,641
544,1602
544,3541
544,1707
544,4932
544,3079
544,5867
544,4016
544,2815
544,2708
544,3661
544,2386
545,1583
547,4274
547,2918
547,1921
547,5184
547,1099
547,4874
547,1864
547,5830
548,5699
549,1774
549,1434
549,4763
549,5326
549,4315
549,5682
549,1102
550,1404
550,2041
550,1647
550,4906
550,5871
551,4912
551,4735
551,2548
551,5611
551,1759
551,2961
551,1283
551,1569
551,571
551,4863
551,2227
551,2943
551,4511
551,5536
551,3930
551,3626
551,5082
551,4024
551,3097
551,5366
551,1493
551,3660
551,4606
552,5271
552,1633
552,2823
552,4705
553,5877
553,5018
553,1887
553,5736
553,4508
553,2654
553,632
553,5504
554,5058
554,3093
554,4543
554,604
555,2382
555,2954
555,3045
556,1075
556,3105
557,2851
557,1199
557,2900
557,2777
557,3792
557,3719
557,1323
557,4768
557,3048
558,2584
558,5136
558,4908
558,2263
558,4573
558,3864
558,5587
558,4696
558,4866
558,626
558,3776
559,5612
559,1994
559,621
560,1061
560,5584
560,3752
560,1456
560,4158
560,2060
560,3595
560,5305
560,1263
560,5538
560,4505
560,1340
560,2815
560,5560
560,4835
560,4071
560,873
560,4918
560,5543
560,4920
561,2589
561,4643
561,5489
561,4113
561,4023
561,3846
562,5705
562,2634
562,5355
562,2925
562,530
562,1938
562,878
562,3679
563,3857
563,1339
563,3484
563,3276
563,2279
563,4728
564,5800
565,648
565,630
565,3421
565,2354
565,867
565,1790
565,4391
565,2108
565,3171
565,4690
565,2251
565,2908
565,2028
565,2204
565,2542
565,2910
565,1306
565,1597
565,5337
565,4214
565,2088
565,5024
565,1908
565,3841
565,859
565,4530
565,3431
565,4070
565,2973
565,5514
565,3884
565,2190
565,3208
565,2048
565,5282
565,2145
565,134
565,2698
566,4698
566,1039
566,5491
567,795
567,4734
567,4795
567,1803
567,1655
567,1144
567,4482
567,4400
567,1912
567,3808
567,5203
567,2444
567,5666
568,3611
568,3329
568,5357
568,3853
568,1025
568,1215
568,2202
568,2726
568,3506
568,1511
568,2612
568,4796
568,3367
568,5479
568,3094
568,5321
568,3603
568,4754
568,133
568,5086
568,3321
568,2209
568,1965
568,3211
568,4201
568,2736
568,5904
568,4314
568,4759
568,4205
570,4255
570,1111
570,4953
570,806
570,1115
570,5739
570,4582
570,1887
570,4019
570,769
570,2117
570,4022
570,620
570,1110
570,3537
570,2577
570,2454
570,3474
570,2306
571,2832
571,578
571,5068
571,5243
571,1613
571,4511
571,4811
571,5857
571,3743
571,735
571,611
571,2439
571,4262
571,1569
571,2113
571,1571
571,4488
571,5820
571,5166
571,5611
571,4894
571,642
571,4219
571,3320
571,5116
571,3094
571,4594
571,3391
571,4104
571,3559
571,3986
571,5710
571,4676
572,916
572,4915
572,4189
572,4058
572,3669
573,4719
573,2397
573,3337
573,5894
573,5325
573,3739
573,3148
573,1357
574,3574
574,1478
574,3576
574,3970
574,1986
574,4340
574,3270
574,1864
574,3831
574,2493
574,2879
574,4874
574,5882
574,5801
574,5482
575,669
575,3008
576,5416
576,4643
577,4509
577,2025
577,1883
577,2462
577,2653
577,1951
577,2722
577,2964
577,4189
577,5532
577,2773
577,2685
577,4693
577,5122
577,3726
577,2364
577,4725
577,840
577,2575
577,799
577,5506
577,5410
577,1991
577,5906
578,4735
578,4894
578,2548
578,1115
578,2961
578,3923
578,2085
578,1569
578,4774
578,5611
578,2439
578,5082
578,4288
578,4402
578,2825
578,3097
578,5366
578,1493
578,3471
578,3660
578,4382
579,541
579,4500
579,2559
579,4759
579,3696
579,3506
579,4815
579,3955
579,2034
579,2634
579,1215
579,3117
579,3603
579,3367
579,5388
579,700
579,2209
579,1965
579,2736
579,3609
580,3079
580,4073
580,5879
580,3505
580,750
580,3541
580,1707
580,4694
580,3661
580,2506
580,5867
580,4016
580,2296
580,3717
580,2708
580,2386
581,719
581,739
581,2839
581,2534
581,1916
581,1042
581,3807
581,2642
581,4112
581,4125
581,5833
581,3428
581,2678
581,917
581,3031
581,4410
581,5770
581,2242
582,1495
582,4757
583,5644
584,1508
584,1767
584,3862
584,4208
584,1964
584,1016
585,2437
585,3381
586,3471
586,5074
586,2633
586,4288
587,2081
587,1507
587,994
587,669
587,3209
587,3379
588,2944
588,5066
588,3719
588,4555
588,806
588,1323
588,733
588,1864
589,4707
589,5524
589,5880
589,997
589,5280
589,4086
589,2480
589,4570
589,5180
589,912
589,3646
589,4362
589,5578
589,5489
589,4113
589,1800
589,3243
589,4668
589,3999
589,5434
589,4194
589,2105
589,5148
589,1241
589,697
589,2666
589,3879
589,1102
589,5562
589,4211
589,2232
589,4023
589,5826
589,5151
589,1723
589,4494
589,4456
589,5801
589,2393
589,1341
589,5461
589,3606
589,958
589,1692
589,2872
589,5326
589,3409
589,2645
589,3777
589,2067
589,1678
589,4595
589,4080
589,2894
590,1499
591,3238
591,1430
591,2760
591,5644
592,1414
592,2358
592,5871
593,943
593,2323
593,5458
593,2803
593,5800
593,5399
593,5367
594,1120
594,4045
594,1836
594,3008
595,2853
596,2739
596,2812
596,4938
596,2536
596,1997
596,3173
596,810
596,2017
596,1121
596,1845
596,3721
596,4247
596,2387
596,5344
596,5297
596,5033
596,2779
596,4303
596,5036
596,5061
596,3541
596,4227
597,730
597,4316
597,3931
597,4673
598,4081
598,2978
598,3759
598,1680
598,933
598,1881
598,3970
598,5307
598,2520
598,1634
598,4109
598,1091
598,2355
598,3331
598,2377
598,3460
598,4236
598,3617
598,3402
598,1478
598,5578
598,1925
598,5568
598,2059
598,4394
598,1123
598,1864
598,3720
598,1210
598,4366
598,3680
598,4032
598,4656
598,617
598,3500
598,4195
598,3947
598,3576
598,1932
598,5346
598,818
598,4700
598,3268
598,4340
598,2189
598,1710
598,1288
598,1854
598,3658
598,4602
598,1581
598,5643
598,3088
598,5882
598,5544
598,4076
598,4962
598,4988
598,4874
598,2956
598,5906
598,3278
599,3379
599,2215
600,1225
600,5602
600,4597
600,2509
601,677
601,282
601,4084
601,1662
601,2789
601,1601
601,4923
601,5740
601,5039
601,2130
601,1293
601,3604
602,648
602,1908
602,3208
602,859
602,630
602,3841
603,1741
603,1400
603,2173
603,5137
603,3809
603,5072
603,4878
603,1595
603,2770
603,1092
603,3335
603,3926
603,5797
603,5701
603,1758
603,1651
603,1127
603,5726
603,1474
603,2083
603,4622
603,1414
603,2041
603,1057
603,5416
603,5871
603,4602
603,2515
603,4972
603,5201
604,5058
604,4543
605,4768
606,5457
606,3334
606,2335
606,5162
3087,1224
3087,1972
3087,1178
3087,1632
3087,885
3087,1344
3087,3217
3087,1279
3087,1252
3087,3694
3087,4235
3087,1719
3087,1996
3087,724
3087,3170
3087,2792
3087,4523
3087,2334
3087,3242
3087,4438
3087,3263
3087,766
3087,3121
3087,3665
3087,1868
3087,4987
3087,1675
3087,4549
3087,3489
3087,1137
3087,4761
3087,2116
3087,5093
3087,4749
3087,1849
3087,2230
3087,5089
3087,2015
3087,1500
3087,3377
3087,4924
3087,3684
3087,3883
3087,5154
3087,1831
3087,2713
3087,4598
3087,1142
3087,4121
3087,3140
3087,961
3087,5566
3087,2524
3087,2639
3087,3099
3087,2852
3087,2644
3087,4501
3087,2554
3087,2647
3087,5785
3087,4175
3087,3374
3087,5855
3087,5111
3087,4680
3087,5758
3087,4911
3087,4630
608,4956
608,2598
608,1930
608,3576
608,4889
608,3460
608,3617
608,4880
609,1400
609,1474
609,4180
609,2153
609,2357
609,4525
609,1986
609,4857
609,4135
609,4160
609,5797
609,3363
609,3598
609,837
609,5212
609,2690
609,2120
609,1805
609,3536
609,1921
609,1443
609,4874
609,726
610,884
611,4912
611,3986
611,2126
611,5243
611,4894
611,5787
611,5857
611,3743
611,735
611,2439
611,4735
611,2771
611,1569
611,5166
611,4511
611,5536
611,2162
611,5082
611,4594
611,4219
611,3320
611,5459
611,1936
611,5366
611,3559
611,965
611,4676
611,4606
612,3091
612,3425
612,2224
612,2429
612,5640
612,1003
613,4081
613,4032
613,1421
613,5808
613,2173
613,1371
613,4878
613,1595
613,1404
613,5076
613,2770
613,5310
613,1651
613,4160
613,4618
613,1825
613,1127
613,5726
613,3627
613,4622
613,1647
613,3094
613,1414
613,2572
613,4906
613,5416
613,5871
613,4602
613,1968
613,4972
613,5072
614,5346
615,5306
615,3726
616,795
616,1079
616,1162
616,737
616,5568
616,1803
616,894
616,1144
616,3804
616,820
616,4482
616,4556
616,1655
616,4130
616,5666
616,4562
