node_1,node_2
295,3374
295,3525
296,1304
296,1454
296,1279
296,3137
296,1964
296,2432
297,3065
297,695
297,1008
297,2078
297,3888
297,810
297,2276
297,419
297,845
297,1257
297,2981
297,2834
297,3159
297,520
297,2105
297,1619
297,3670
1915,1700
3245,1009
3245,2080
3245,508
299,1465
299,3103
299,3881
299,1053
299,3730
299,3318
300,815
300,886
300,1465
300,2080
300,1048
300,214
300,3799
300,1562
300,3642
300,1054
300,1082
300,3443
300,2154
300,952
301,1044
301,655
301,2553
301,2787
301,3257
301,2701
301,3597
301,3103
301,893
301,1425
301,3407
301,1274
302,1937
302,2081
303,3130
303,2990
303,3652
303,696
303,992
303,3211
303,1366
303,1985
303,3181
304,2124
304,3218
304,880
304,1142
304,3530
304,2520
304,1139
304,1072
304,1575
305,2248
306,2289
306,1863
306,1721
306,864
306,2936
306,3188
306,2620
306,2928
306,1652
307,2067
307,1221
307,3590
307,1493
307,3408
307,2185
307,1846
3462,3164
539,858
539,3161
539,3454
539,2260
308,642
308,333
1276,3451
1276,996
1276,2819
1276,2170
1276,2596
1276,3699
310,3531
311,2797
312,3448
312,2511
312,1135
312,2896
312,3667
312,3486
312,3798
312,2533
312,1096
312,862
312,1431
312,1529
312,836
312,2294
312,1969
312,2152
312,3806
313,3136
2079,1577
2079,2784
2079,2420
2079,1955
2079,1410
2079,497
2079,2498
2079,3543
2079,1564
2079,3117
2079,3478
2079,3464
315,3099
315,1874
315,2361
315,1929
315,1209
315,2296
315,3303
315,2370
315,3852
315,309
315,1524
315,3382
315,590
315,2816
315,1119
315,3605
315,2201
315,2764
315,1609
315,3747
315,2592
315,1464
315,3082
2928,3771
2928,2255
2928,2937
2928,519
2928,1214
2928,3246
316,1097
316,3862
317,1863
317,2284
317,2930
317,2620
317,2038
317,2149
317,3800
317,3867
317,3837
317,506
317,1652
1278,3392
1278,1203
1278,444
1278,3014
1278,2895
1278,2930
1278,3326
1278,2597
1278,3696
1278,2565
1278,1691
1278,3715
1278,3786
1278,2973
1278,2958
319,825
319,2008
319,2597
319,2030
319,2973
320,3543
320,1955
320,497
321,2000
321,3231
321,902
321,3122
321,1081
321,1015
321,3525
3251,3650
3251,2589
3251,3602
3251,3570
3251,537
3251,1488
3251,1428
3251,1582
3251,3831
3251,3369
3251,439
3251,1099
3251,1834
3251,525
3251,3356
323,428
324,2987
324,3672
324,1072
324,3668
324,1433
325,2661
325,1961
325,3254
325,3235
325,342
325,2206
325,3519
325,2571
325,2799
325,2373
325,3394
325,2724
325,460
325,3659
325,1399
325,3122
325,2024
325,2008
325,1775
325,947
325,362
325,2464
325,3244
325,1184
325,3164
325,2688
325,1980
325,1497
326,637
327,1889
328,3590
328,685
328,3151
328,729
329,2404
329,1628
329,3344
329,3420
330,512
330,2401
330,1111
330,2016
331,3770
331,1395
331,2161
331,3263
332,1896
332,2287
332,3197
332,2566
332,1555
332,2076
332,2396
333,3326
333,2022
333,1175
333,642
333,2458
333,2246
333,1132
333,819
333,1787
333,855
333,1425
333,3063
334,3704
335,2435
335,937
335,552
335,866
336,3442
337,216
337,756
337,1700
337,1833
337,1339
337,416
338,3590
338,3613
1925,386
1925,2659
1925,2160
1925,3511
1925,372
1925,1506
1925,2303
1925,3376
1925,1634
1925,2250
1925,749
1925,2790
1925,452
1925,1936
1925,2915
1925,1100
1925,2918
1925,3026
1925,2406
1925,1673
1925,3156
1925,1706
1925,2350
1925,1050
1925,1060
1925,703
1925,1553
1925,1114
1925,3525
1925,2064
1925,3791
1925,1595
1925,1177
1925,1596
1925,545
1925,1840
1925,423
1925,1498
1925,2890
1925,603
1925,354
1925,1073
1925,2590
1925,3431
1925,1720
1925,3291
1925,2773
1925,2804
1925,2476
1925,2036
1925,1986
1925,2588
1925,3507
1925,566
340,1055
340,896
340,1615
340,1281
340,1982
340,2479
340,2486
340,2873
341,3821
342,1184
342,2661
342,1205
342,1961
342,1167
342,944
342,3235
342,2365
342,2769
342,1980
342,1696
342,1399
342,2206
342,1998
342,2571
342,2109
342,2241
342,2373
342,3394
342,2724
342,460
342,3659
342,1766
342,1950
342,3260
342,3122
342,2984
342,2024
342,3519
342,1775
342,2821
342,2799
342,1122
342,2998
342,3884
342,1497
342,2464
342,362
342,2449
342,3244
342,672
342,3164
342,1075
342,3552
342,2895
342,1977
342,2772
342,2688
342,3797
342,3883
342,2474
342,3437
342,3094
342,2478
342,1557
342,1920
342,2179
1163,1858
1163,2823
1163,3120
1163,2846
343,2863
343,518
344,632
344,73
345,2659
345,575
345,2171
345,3844
345,1702
345,1162
345,3525
345,1595
345,1177
345,1840
345,547
345,2488
345,1073
345,3282
345,3288
345,1673
345,3156
345,3157
345,566
345,1984
345,3024
345,2959
345,3826
3684,399
3684,3409
3684,3731
3684,3550
3684,1193
3684,557
3684,2847
3684,3767
3684,2472
3684,3221
3684,3062
3684,2344
3684,2454
3684,2985
3684,1792
3684,1370
3684,1389
3684,911
346,933
347,2722
347,1203
347,2940
347,2696
347,2589
347,1595
347,2615
347,2577
347,3849
347,1269
347,2168
347,2343
347,3019
347,3660
348,1218
348,3178
3260,429
3260,1293
3260,947
3260,2895
3260,723
3260,1696
349,912
349,2825
349,821
349,2744
349,462
349,1509
349,1418
349,1027
349,356
349,1715
349,2141
350,2858
351,3009
351,2060
351,1351
351,2441
351,3447
352,630
1928,2170
354,386
354,2659
354,2160
354,3511
354,372
354,1506
354,3167
354,2303
354,1634
354,1706
354,749
354,2790
354,452
354,1936
354,2672
354,2171
354,2972
354,1100
354,2918
354,3026
354,2406
354,1673
354,3156
354,1047
354,3254
354,1038
354,2250
354,2350
354,1050
354,1060
354,1457
354,3054
354,1553
354,1114
354,3476
354,3525
354,2064
354,3791
354,1595
354,1177
354,1596
354,2935
354,545
354,1840
354,423
354,1788
354,2890
354,603
354,1498
354,703
354,1073
354,1422
354,3283
354,2590
354,3431
354,3748
354,1720
354,2008
354,3291
354,2773
354,2804
354,2476
354,2036
354,1984
354,1986
354,2588
354,3507
354,566
355,1067
355,3023
358,1593
358,3860
358,3270
358,2783
358,451
358,1354
358,1166
359,2389
359,2589
359,2143
359,3021
359,2187
359,1331
360,1562
360,2967
360,1933
360,1491
360,2103
360,1271
360,632
360,1449
360,298
360,73
360,940
360,2382
360,3262
360,2754
360,3130
360,2888
360,3355
360,2280
360,728
360,2283
360,1200
360,379
361,1606
361,2115
362,1980
362,2661
362,1961
362,3254
362,1167
362,944
362,3235
362,2769
362,1696
362,1998
362,2571
362,2109
362,2241
362,2373
362,3394
362,2724
362,460
362,3659
362,1399
362,1950
362,3122
362,2984
362,2024
362,3519
362,2008
362,1775
362,2821
362,2799
362,1122
362,2998
362,3884
362,2478
362,1497
362,2464
362,2206
362,1184
362,2449
362,3244
362,672
362,3164
362,1075
362,3552
362,1977
362,2772
362,2688
362,3797
362,3883
362,2474
362,3437
362,3094
362,1557
362,965
363,339
363,398
363,1582
363,3422
363,1996
363,525
363,3364
363,3324
363,1519
363,1887
363,1169
363,3052
363,551
363,605
363,606
363,2589
363,1548
363,1426
363,3091
363,2039
364,2995
364,2028
364,3158
366,2170
367,3715
367,2973
368,1670
369,2930
369,3706
369,2524
369,2226
369,2725
369,3255
369,3878
369,3594
369,764
369,882
369,470
369,3823
370,3693
371,1227
371,2076
371,3712
371,2231
371,2971
372,386
372,2659
372,2160
372,3511
372,1506
372,2303
372,1634
372,1706
372,749
372,2790
372,452
372,1936
372,2915
372,2972
372,1100
372,2918
372,3026
372,2406
372,1673
372,3156
372,2250
372,2350
372,1050
372,1060
372,1457
372,3054
372,1553
372,1114
372,3525
372,2064
372,3791
372,1595
372,1177
372,1596
372,2935
372,545
372,1840
372,423
372,1788
372,2890
372,603
372,1498
372,703
372,1073
372,1422
372,3283
372,2590
372,3431
372,1720
372,3291
372,2773
372,2804
372,2476
372,2036
372,1986
372,2588
372,3507
372,566
373,2492
373,2275
374,1221
374,1728
374,1493
374,3590
375,1130
375,1381
375,2323
375,3068
375,2639
375,3061
376,2076
377,1561
377,1521
377,1547
377,1675
377,2602
377,3497
377,2198
377,2391
377,1870
377,1580
377,2582
377,1035
377,1346
377,2991
378,2148
2590,386
2590,2659
2590,2160
2590,3511
2590,1506
2590,2303
2590,1634
2590,1706
2590,749
2590,2790
2590,452
2590,1936
2590,2972
2590,1100
2590,2918
2590,3026
2590,2406
2590,1673
2590,2773
2590,2250
2590,1050
2590,1060
2590,1457
2590,3054
2590,1553
2590,1114
2590,3525
2590,2064
2590,3791
2590,1595
2590,1177
2590,1596
2590,2935
2590,545
2590,1840
2590,423
2590,1788
2590,2890
2590,603
2590,1498
2590,703
2590,1073
2590,1422
2590,3283
2590,2350
2590,3431
2590,1720
2590,3291
2590,3156
2590,2804
2590,2476
2590,2036
2590,1986
2590,2588
2590,3507
2590,566
1934,3868
1934,2883
382,2575
382,1829
382,1373
382,3334
383,2113
383,2745
383,494
383,688
383,1103
3263,1847
3263,2452
3263,1188
3263,3362
3263,1335
3263,1949
3263,1872
3263,2137
3263,3372
3263,2797
3263,2263
2591,3875
2591,548
2591,2499
2591,2591
2591,2261
2591,3777
2591,3042
1674,2056
386,2659
386,2350
386,2160
386,3511
386,1506
386,2303
386,1634
386,575
386,2802
386,749
386,2790
386,452
386,1936
386,2672
386,2972
386,752
386,2918
386,3026
386,3844
386,2406
386,1673
386,1100
386,1761
386,1702
386,529
386,3156
386,697
386,1038
386,1706
386,1050
386,1060
386,1457
386,3054
386,1553
386,1114
386,3476
386,3525
386,2250
386,2064
386,3791
386,1984
386,1595
386,1596
386,1177
386,2268
386,2935
386,545
386,1840
386,423
386,1788
386,2890
386,603
386,1498
386,703
386,2112
386,1073
386,1422
386,3283
386,3431
386,1720
386,3291
386,2773
386,2804
386,2476
386,2036
386,734
386,2412
386,1986
386,2588
386,3507
386,566
387,1573
387,3254
387,861
387,3413
387,2239
387,3187
387,1281
387,2873
387,1400
387,1055
387,2008
387,3733
387,3343
387,668
387,2486
387,896
387,1615
387,3879
387,1982
387,3024
387,2479
388,1255
388,2457
388,2718
390,2950
390,3268
390,2072
3026,2659
3026,2160
3026,3511
3026,1506
3026,2303
3026,1634
3026,1706
3026,749
3026,2790
3026,452
3026,1936
3026,2972
3026,1100
3026,2918
3026,2406
3026,1673
3026,2773
3026,2250
3026,2350
3026,1050
3026,1060
3026,1457
3026,3054
3026,1553
3026,1114
3026,3525
3026,2064
3026,3791
3026,1595
3026,1177
3026,1596
3026,2935
3026,545
3026,1840
3026,423
3026,1788
3026,2890
3026,603
3026,1498
3026,703
3026,1073
3026,1422
3026,3283
3026,3431
3026,1720
3026,3291
3026,3156
3026,2804
3026,2476
3026,2036
3026,1986
3026,2588
3026,3507
3026,566
391,2109
391,1920
391,1961
391,3651
391,2179
391,3339
391,938
391,3122
391,2984
391,2549
391,908
391,2449
391,3143
391,965
391,1729
391,3519
392,2707
392,945
392,3016
392,402
392,3514
392,3152
392,1473
392,3885
392,1441
392,1873
392,3391
392,781
393,2848
393,444
393,1592
393,920
393,3837
393,1149
393,2492
393,2366
393,2126
393,1758
393,455
393,1908
393,1530
393,3392
393,3574
393,3316
393,963
393,2055
393,3135
393,2424
393,2507
393,450
393,2584
393,1190
393,3536
393,1617
393,2275
393,1678
393,3238
393,3096
393,1681
2203,830
394,3043
395,2810
395,881
395,3366
395,741
396,1996
396,2817
396,398
397,3549
398,3644
398,3762
398,3580
398,3390
398,2305
398,3422
398,2310
398,3364
398,3253
398,1887
398,650
398,891
398,3200
398,2434
398,3485
398,421
398,2948
398,2589
398,1548
398,3367
398,3091
399,2847
399,3731
399,1389
399,1452
399,3221
399,2985
399,3767
399,3062
399,3409
399,2454
399,2695
399,1792
399,3550
399,1193
399,557
399,3816
399,2472
399,3755
399,415
399,2344
399,1370
399,911
400,3540
401,2376
401,2853
401,2513
401,1670
401,1023
401,2506
401,3457
401,1134
401,2202
401,2657
402,2539
402,436
402,3122
402,889
402,2974
403,2084
403,3374
403,3525
404,493
404,676
404,799
404,1011
404,2457
404,2757
405,2067
406,2814
406,3808
406,3741
406,2302
406,3140
406,2136
406,1783
406,2247
407,1006
407,648
407,433
407,993
407,1948
407,1299
407,1472
407,943
1539,181
1539,3880
1539,1625
408,1796
408,3753
408,412
408,2086
408,3444
409,1470
410,600
410,2611
410,1976
411,3621
411,785
2595,745
2595,2797
414,3403
415,3731
415,1389
415,1452
415,2985
415,3767
415,3062
415,3409
415,2454
415,3204
415,1792
415,3550
415,1193
415,2344
415,2472
415,3221
415,557
415,1370
415,911
416,756
416,2953
416,1833
416,1339
417,456
417,1342
418,457
418,1990
418,2976
418,3704
418,3274
418,1533
418,3001
3271,639
3271,3573
3271,3683
3271,2791
3271,544
3271,1431
3271,1002
3271,2318
3271,2152
3271,1543
3271,1971
3271,2108
420,1883
420,2993
421,1996
2597,825
2597,3014
2597,1765
2597,1691
2597,2872
2597,2240
2597,2429
2597,2899
2597,1516
2597,3715
2597,3756
2597,2973
423,2659
423,2160
423,3511
423,1506
423,2303
423,1634
423,1706
423,749
423,2790
423,452
423,1936
423,2972
423,1100
423,2918
423,2406
423,1673
423,2773
423,2250
423,2350
423,1050
423,1060
423,1457
423,3054
423,1553
423,1114
423,3525
423,2064
423,3791
423,1595
423,1177
423,1596
423,2935
423,545
423,1840
423,1788
423,2890
423,603
423,1498
423,703
423,1073
423,1422
423,3283
423,3431
423,1720
423,3291
423,3156
423,2804
423,2476
423,2036
423,1986
423,2588
423,3507
423,566
424,2499
424,2631
424,1632
424,2004
424,3489
424,1687
424,3042
425,798
425,2528
425,3615
425,681
425,1214
425,3318
425,1451
425,1158
425,995
425,2117
425,2118
425,1053
425,819
425,3800
425,2751
425,2753
425,2885
425,3138
425,1792
425,1727
425,3619
425,3881
425,2035
425,1987
425,2157
426,935
426,967
427,413
427,2988
427,3855
427,3133
427,1223
427,567
427,800
427,1210
427,3506
1296,1984
1296,819
1296,781
1296,3135
1296,3891
429,558
429,1961
429,1595
429,965
429,1159
429,465
429,1753
429,1198
429,2780
429,1697
429,1100
429,2622
430,1973
430,2610
430,3362
430,1090
430,1979
430,3801
430,905
430,952
430,1285
430,2797
431,2754
432,3534
432,881
432,719
433,1450
433,1006
433,648
433,993
433,1948
433,3458
433,1472
433,943
434,1268
434,516
434,1749
434,839
434,2860
434,753
434,2435
434,937
434,2116
434,816
434,1341
434,3601
434,2884
434,3076
434,1419
434,1362
434,961
434,3023
435,1367
435,682
436,2539
436,3152
436,1597
436,1441
436,2668
436,2734
436,2707
1945,2611
66,957
66,1690
66,797
66,1133
66,2407
66,2886
66,2548
66,2939
66,868
66,3312
66,933
66,1301
66,3482
66,1599
66,1070
439,3650
439,3602
439,2696
439,3200
439,2589
439,1582
439,2966
439,1887
439,2721
439,3831
439,1099
439,650
439,1834
439,3356
439,2305
1298,1159
1298,916
1298,1142
1298,558
1298,465
1298,3401
1298,2520
1298,1139
1298,3530
1298,3016
1298,985
1298,3131
441,3599
441,3529
441,814
441,562
441,2170
2954,2895
2954,2080
2954,952
2954,995
2954,1053
2954,819
2954,3318
443,670
444,2848
444,1506
444,1930
444,2424
444,920
444,3837
444,2126
444,638
444,455
444,1392
444,3166
444,1585
444,628
444,1651
444,2507
444,1530
444,3392
444,3316
444,2055
444,3135
444,450
444,2584
444,1190
444,1975
444,3536
444,1617
444,1590
444,1678
444,3096
444,1681
445,528
445,3105
445,2082
445,2493
445,2170
445,2751
446,3286
446,3820
446,587
447,1734
448,1989
448,2400
448,1080
448,2766
450,2584
450,3214
450,1173
450,2731
450,1723
450,1149
450,2275
450,628
450,3715
450,2973
451,3803
452,2659
452,2160
452,3511
452,1506
452,2303
452,3376
452,1634
452,1706
452,749
452,2790
452,1936
452,2972
452,1100
452,2918
452,2406
452,3291
452,1702
452,2773
452,2250
452,2350
452,1050
452,1060
452,1457
452,3054
452,1553
452,1086
452,1114
452,3525
452,2064
452,3791
452,1595
452,1177
452,1596
452,2935
452,545
452,1840
452,1788
452,2890
452,603
452,1498
452,703
452,3038
452,1073
452,1422
452,3283
452,3431
452,1720
452,1673
452,3156
452,2804
452,2476
452,2036
452,734
452,1986
452,2588
452,3507
452,566
2890,2659
2890,2160
2890,3511
2890,1506
2890,2303
2890,3376
2890,1634
2890,1706
2890,749
2890,2790
2890,1936
2890,2972
2890,1100
2890,2918
2890,2406
2890,1673
2890,2773
2890,2250
2890,2350
2890,1050
2890,1060
2890,1457
2890,3054
2890,1553
2890,1114
2890,3525
2890,2064
2890,3791
2890,1595
2890,1177
2890,1596
2890,2935
2890,545
2890,1840
2890,1788
2890,603
2890,1498
2890,703
2890,1073
2890,1422
2890,3283
2890,3431
2890,1720
2890,3291
2890,3156
2890,2804
2890,2476
2890,2036
2890,1986
2890,2588
2890,3507
2890,566
453,840
453,2668
453,1597
455,2848
455,1930
455,2424
455,920
455,2126
455,638
455,3392
455,1392
455,628
455,2507
455,3536
455,3316
455,1678
455,2055
455,3135
455,2584
455,1190
455,1975
455,2895
455,1617
455,1590
455,963
455,3238
455,3096
455,1681
456,559
456,635
456,3493
456,3508
457,1533
457,869
457,2976
457,2864
457,1597
457,2668
457,3274
457,3843
458,1957
458,2018
458,3889
458,2589
458,2190
459,949
460,1184
460,2661
460,1961
460,3235
460,1696
460,1998
460,2571
460,1980
460,2241
460,2373
460,3394
460,2724
460,3659
460,1399
460,3122
460,2024
460,3519
460,1775
460,2821
460,2799
460,1122
460,2998
460,3884
460,2464
460,2206
460,3244
460,672
460,3164
460,3552
460,1977
460,2772
460,3883
460,2474
460,3437
460,1497
460,1557
460,965
462,1418
463,2854
463,3762
464,632
464,73
466,637
466,1350
466,3311
466,741
466,3579
467,3712
467,1300
467,854
468,2307
468,3013
468,3020
468,3389
468,2947
468,3614
469,2168
469,2940
469,3782
470,764
470,2524
471,3047
472,3264
472,1184
472,1174
1952,1680
1952,3184
1952,2628
1952,1978
474,3598
474,2172
475,1648
475,3620
475,1216
475,616
475,1198
475,1102
476,3746
476,3066
476,744
477,988
477,2725
478,621
478,742
478,625
478,920
478,1756
478,3333
478,1932
478,1685
478,2616
478,2774
478,2618
478,1136
478,1830
478,2567
478,2626
478,2839
478,3275
478,779
478,3423
478,2351
479,2539
479,2707
480,2242
480,3450
480,598
480,3071
480,2858
481,2282
481,3049
481,1508
481,1851
481,759
481,647
482,2292
483,1648
483,3620
483,1616
483,3859
483,1102
484,1403
484,1962
484,657
484,983
2604,3581
485,1373
485,2920
485,2575
485,2267
485,2561
485,1526
485,1829
485,2259
485,3077
485,1559
485,741
487,1170
487,1045
487,2403
487,3583
487,591
487,735
487,3022
487,2277
487,2898
487,604
487,596
3005,655
3005,2795
3005,1340
3005,1053
3005,1939
3005,2417
488,2917
488,3289
3283,2659
3283,2160
3283,3511
3283,1506
3283,2303
3283,1634
3283,1706
3283,749
3283,2790
3283,1936
3283,1100
3283,2918
3283,2406
3283,1673
3283,2773
3283,2250
3283,2350
3283,1050
3283,1060
3283,703
3283,1553
3283,1114
3283,3525
3283,2064
3283,3791
3283,1595
3283,1177
3283,1596
3283,545
3283,1840
3283,1498
3283,603
3283,1073
3283,3431
3283,1720
3283,3291
3283,3156
3283,2804
3283,2476
3283,2036
3283,1986
3283,2588
3283,3507
3283,566
490,1841
491,3011
491,2721
492,1576
492,3690
492,959
492,1162
492,812
492,3434
492,1571
492,3729
492,700
492,1382
492,1325
492,1127
493,676
493,3008
495,830
495,2170
496,2067
496,1221
496,3710
496,3400
496,3590
496,1846
496,2185
496,819
496,3318
497,1955
497,3464
497,2498
497,1410
497,2788
497,3543
497,2957
497,3117
497,3478
497,2784
498,505
498,2363
498,833
498,3278
499,1612
499,855
499,2022
499,3273
500,797
500,1690
501,1203
501,2838
501,827
501,1570
501,3252
501,935
501,2213
501,1218
501,2335
501,2214
501,2041
502,1418
503,637
503,1350
503,2920
503,3294
503,3083
503,881
503,2561
503,2682
503,1647
503,3311
503,3579
503,2810
503,2259
503,741
504,3725
504,1438
504,2903
504,2170
504,2924
506,1923
506,3254
506,3411
506,3495
506,680
506,3210
506,521
506,2023
506,1859
506,2008
507,1172
507,3085
508,1465
508,1258
509,1349
510,1774
510,2879
510,3050
510,3445
510,2779
510,3665
510,3769
511,170
511,3691
511,1999
512,2109
512,2306
512,2401
512,2016
512,2726
512,3775
512,3255
512,1111
512,3823
513,1418
514,1466
1561,1521
1561,1547
1561,1580
1561,1675
1561,2602
1561,3254
1561,2198
1561,1035
1561,2391
1561,1870
1561,2582
1561,3497
1561,1346
1561,2008
1561,2991
515,2228
515,655
515,2502
515,1904
515,3109
515,2488
515,2959
516,3229
516,1864
516,381
516,753
516,2435
516,3468
516,2116
516,937
516,2048
516,2884
516,831
516,2640
516,1067
516,2860
516,3010
516,1254
516,3023
516,1262
1311,1739
1311,1759
519,3188
519,1515
520,3065
520,2276
520,1008
520,1619
520,845
520,1257
520,3888
520,2105
521,3376
523,2253
523,2391
524,2357
524,1007
524,2043
524,1306
524,3569
524,1946
524,1023
524,674
524,1329
524,3494
524,3815
524,3337
524,2829
524,2122
524,1844
524,1101
525,3831
525,2966
525,3790
525,3580
525,863
525,2310
525,2737
525,1887
525,1187
525,891
525,3602
525,3200
525,3052
525,551
525,2948
525,2589
525,1548
525,3364
525,3091
525,2721
526,1525
526,2912
526,3742
527,2623
528,1129
528,2962
528,569
528,2817
528,2299
528,599
528,3568
528,2655
528,1779
528,699
528,1182
528,3436
528,2493
528,2170
528,3703
528,2569
528,3145
528,3139
529,2483
529,3167
529,2487
529,575
529,2171
529,2672
529,981
529,752
529,1761
529,1702
529,697
529,1038
529,566
529,3476
529,3525
529,2065
529,2992
529,1595
529,1177
529,1597
529,1840
529,3865
529,547
529,603
529,2112
529,1536
529,1073
529,3282
529,2668
529,3553
529,1786
529,1673
529,3156
529,3157
529,2036
529,1984
529,2412
529,909
529,3826
530,1157
530,2295
530,843
530,1397
530,1931
530,2120
530,1935
530,1185
530,3656
3459,2934
3459,2295
3459,843
3459,1397
3459,2120
3459,1935
3459,3579
3459,3077
3459,1185
3459,3656
531,3265
531,2340
531,3405
531,914
532,1687
532,1632
532,2499
532,2004
532,2631
533,3004
533,3222
2608,935
2608,3609
2608,1476
2608,967
2608,2440
535,1293
535,1856
3774,1054
3774,1930
537,2583
537,3602
537,3485
537,1716
537,716
537,1742
537,3356
538,826
538,3708
538,1588
538,3622
538,3559
538,739
538,633
538,2142
538,2952
540,2159
540,3416
540,1668
540,991
540,2955
540,2446
540,1768
540,1242
540,765
540,2092
542,3015
543,1409
543,2096
543,3726
543,1799
543,1239
543,2550
543,3840
544,639
544,3573
544,2791
544,1002
544,2318
544,2152
544,1543
544,1971
544,2108
545,2659
545,2160
545,3511
545,1506
545,3167
545,2915
545,2303
545,1634
545,1706
545,749
545,2790
545,1936
545,2672
545,2972
545,1100
545,2918
545,1877
545,2406
545,1673
545,3156
545,1038
545,2250
545,2350
545,1050
545,1060
545,1457
545,3054
545,1553
545,1114
545,3476
545,3525
545,2064
545,3791
545,1595
545,1177
545,1596
545,2935
545,1840
545,1788
545,603
545,1498
545,703
545,1073
545,1422
545,3431
545,1720
545,3291
545,2773
545,2804
545,2476
545,2036
545,1986
545,2588
545,3507
545,566
546,1443
546,3192
547,2659
547,1379
547,2171
547,3844
547,1702
547,2802
547,758
547,1284
547,3525
547,1595
547,1177
547,1840
547,1073
547,3294
547,1673
547,3156
547,3157
547,566
547,1984
547,3826
547,2092
548,2738
548,3471
549,581
549,1904
3003,1128
3003,2881
3003,3513
3003,1412
3003,1621
3003,840
3003,2564
3003,3241
3003,3778
550,1418
551,3510
551,339
551,3644
551,3762
551,3580
551,3390
551,3101
551,3422
551,2310
551,2737
551,1940
551,2176
551,3364
551,3253
551,3324
551,1887
551,3522
551,2187
551,3785
551,650
551,1347
551,2902
551,1169
551,891
551,3200
551,2434
551,2332
551,2390
551,1125
551,3081
551,2589
551,1131
551,1548
551,560
551,272
551,3091
552,726
552,1506
552,880
552,866
552,1084
3310,1372
3310,3112
3310,2097
553,2276
554,3034
554,882
554,2524
555,1017
555,3018
555,2200
555,617
555,3461
556,2820
556,3376
556,2881
556,3746
556,3066
556,819
556,2321
556,3037
556,1511
556,1024
556,2038
556,2208
557,2847
557,3731
557,1389
557,1452
557,2985
557,3767
557,3062
557,3409
557,2454
557,2695
557,1792
557,3550
557,1193
557,2344
557,3816
557,2472
557,3221
557,1370
557,911
558,3530
558,1159
558,2167
558,2520
559,2975
559,1504
559,1026
559,1983
559,666
559,3493
559,3508
560,1940
560,606
560,3324
560,2269
560,2518
560,3052
560,2039
560,2353
560,2902
561,1203
561,3641
561,1570
561,3252
561,935
561,2031
561,2335
561,2213
561,1218
561,3113
561,2877
561,2214
562,3599
562,3529
562,814
562,1839
562,2986
2678,1861
2678,2598
2678,624
2678,2170
563,2008
563,1640
563,1620
563,2471
563,3254
564,2541
564,2009
564,640
564,1823
564,3466
564,2378
564,3406
564,3787
564,874
564,3282
564,3072
564,2077
564,1972
564,3358
564,489
564,3695
564,3881
564,1785
564,2035
564,1057
564,2778
564,3626
564,1987
564,619
565,3171
565,602
565,2982
566,1379
566,1634
566,2112
566,697
566,1038
566,1177
566,1422
566,3431
566,734
566,3156
566,3157
566,2412
566,2588
566,2659
566,2160
566,3167
566,2668
566,749
566,1936
566,2672
566,2171
566,752
566,2918
566,2406
566,1673
566,1702
566,1553
566,1706
566,1457
566,3476
566,3525
566,2935
566,2476
566,1984
566,1986
566,3507
566,2483
566,3511
566,1506
566,2487
566,575
566,1720
566,2972
566,1761
566,2250
566,1050
566,3791
566,1060
566,1788
566,603
566,1073
566,3282
566,3291
566,2773
566,2036
566,2303
566,3038
566,2790
566,1100
566,3844
566,2802
566,2804
566,703
566,3054
566,1114
566,2064
566,2065
566,1595
566,1596
566,1597
566,1840
566,1498
566,2350
567,2988
567,3855
567,1822
567,800
567,3133
567,1223
567,699
567,799
567,3532
567,3357
567,1051
567,1210
567,716
567,1428
567,3506
567,3329
568,2930
568,1961
568,1817
568,2688
569,1129
569,1779
570,1876
3644,1682
3644,3831
3644,3762
3644,2966
3644,702
3644,3580
3644,1996
3644,1328
3644,2310
3644,2737
3644,2176
3644,1113
3644,2053
3644,3253
3644,1582
3644,998
3644,2808
3644,1187
3644,2187
3644,650
3644,1834
3644,891
3644,3602
3644,3200
3644,2760
3644,2518
3644,2390
3644,3479
3644,3790
3644,2948
3644,3081
3644,1849
3644,2589
3644,3277
3644,3522
3644,3827
3644,3091
3644,2353
3644,3467
572,960
572,1126
572,1088
572,3179
3749,2989
3749,2357
3749,2963
3749,2043
3749,3569
3749,1946
3749,2347
3749,1329
3749,3815
3749,3337
3749,2829
3749,1844
3749,1101
3749,867
2616,742
2616,2759
2616,2601
2616,1932
2616,2428
2616,1286
2616,2626
2616,1756
574,2188
574,1444
574,3834
574,2447
574,2150
575,2659
575,3167
575,2487
575,1379
575,3038
575,2802
575,2672
575,2171
575,752
575,3844
575,1761
575,1702
575,697
575,1038
575,2483
575,3476
575,3525
575,2065
575,1595
575,1177
575,1840
575,603
575,2112
575,1073
575,1673
575,3156
575,3157
575,2036
575,1984
575,2412
576,1911
576,1155
576,3427
576,2342
576,2029
576,1322
576,2346
576,1483
576,357
576,939
576,761
576,1751
576,791
576,2513
576,2761
576,1487
576,780
576,2025
2924,3725
577,723
577,3124
578,3237
578,3832
578,2005
579,850
579,1904
579,1550
579,2502
580,1673
580,2473
580,1137
580,3377
580,1890
581,988
581,3743
581,2502
581,88
581,2469
581,1904
581,1550
581,3410
581,1526
581,1645
581,875
581,1165
581,790
581,850
582,1526
583,3312
583,1690
585,1594
585,3341
585,2812
585,1708
585,3488
585,3446
585,3665
585,2235
585,1773
586,1836
586,1129
586,1779
586,2655
586,3139
586,3559
587,914
587,2015
587,3531
