node_1,node_2
1205,39928
1205,41602
35114,23380
35114,7967
35114,24996
35114,35112
35114,16182
35114,32649
35114,7721
35114,28070
35114,26170
35114,30905
35114,4701
1207,31097
1207,35271
1207,6693
1207,20908
1207,23411
1208,16202
1208,10349
1208,18624
1209,38685
1209,15143
1209,27449
1209,14117
1209,26043
1209,11774
1209,23337
1210,39450
1210,22932
1210,8115
1210,41101
31514,34948
1211,3027
1211,9418
1211,28662
1211,8788
1211,33943
1212,22641
1212,18351
1212,19626
1212,24363
1213,21806
1213,12435
1214,7162
1214,9501
1214,39200
1214,11960
1214,19894
1214,15975
1214,35707
1214,21488
1214,22042
1215,28041
1216,10871
1216,4254
1216,5116
1216,21181
37654,40277
37654,39199
37654,39496
37654,5964
37654,18091
37654,14419
37654,6406
37654,14109
37654,19229
1217,20214
1219,18435
1219,40126
1219,31699
1219,10589
1219,17567
1219,33686
1219,37917
1219,25969
1219,40119
1219,36038
1219,5140
1219,36318
1220,9853
1221,6014
1221,40357
1221,31229
1221,6583
1221,18845
1221,5434
1221,15780
1221,24910
20439,8292
20439,19208
20439,38909
20439,19343
20439,26543
1223,36268
1223,41747
1224,29691
1224,13988
1224,33050
1224,19103
1225,29485
1225,15770
1225,35577
1226,30741
1226,418
1226,19528
1226,25764
1226,26038
1226,36890
1226,7296
1226,10032
1226,28445
1226,26527
1226,2768
1226,25298
1226,21931
1226,34652
1226,7909
1226,13370
1226,9544
1226,24584
1226,32877
1226,32201
27666,35650
27666,27902
27666,7504
27666,18270
27666,1673
27666,10525
27666,2994
27666,36308
1228,14103
1228,28064
1228,32146
1228,29788
1228,11450
1228,9910
1228,19108
1228,23320
32836,22273
1229,15023
1229,41369
1229,14943
1229,35009
1229,12596
1229,34737
1229,24762
1229,23104
1229,24637
1230,14080
1230,22192
1230,22621
1230,25592
1230,20992
1230,4488
1230,21100
1231,30717
1231,21465
1232,10182
1232,20250
1232,19713
1232,39834
1232,9164
1232,38303
1233,8288
1233,36753
1233,12980
1233,25648
1233,19465
1233,13933
1233,38410
1234,3876
1234,33996
1234,20937
1234,32593
1234,3933
1234,9377
1234,16924
1234,10905
1234,26363
1234,7945
1235,20691
1235,29678
1235,14371
1235,36857
1235,2495
1235,26062
1235,32459
1236,38582
20441,29819
20441,26273
1238,7408
1239,18862
1239,34468
1239,14208
1239,37694
1240,40860
1240,28790
1240,7667
1240,31657
1240,38180
1240,14827
1240,15818
1241,37114
1241,30078
1241,23899
1241,33891
1241,23913
1241,6862
1241,18002
1241,40732
1242,17510
1242,21627
35126,12035
35126,31036
35126,41463
35126,23996
35126,23811
35126,17159
35126,11944
35126,32256
35126,12434
35126,13257
35126,5614
1244,24188
1244,38919
1244,22280
1244,6373
1244,18002
1244,26210
1244,21260
1244,1792
1244,25656
1244,32151
1244,40995
1244,24456
1244,37292
1245,30225
1245,38781
1245,23786
1246,17398
1246,22622
1246,10871
1246,4314
1246,27658
1246,5116
1246,36055
1247,12049
1247,19898
1247,10668
1247,8947
1247,3856
1247,26259
1247,41193
1247,40489
1247,18183
1247,7135
1248,14939
1248,23407
1248,40708
1248,31956
1248,4025
1248,7875
1248,21056
1249,9113
1249,31956
1249,40668
1249,5595
1249,30025
1249,20964
1250,20670
1250,25156
1250,35365
1250,26210
1250,33039
1250,39977
1251,22254
1251,34324
1251,4804
1251,29475
1251,13963
1251,10817
1251,4296
1252,15381
1252,21390
1252,22097
1253,1659
1253,35617
1253,23297
1254,21428
1254,24370
1254,40157
1255,18460
1255,17464
1257,23475
1257,7213
1257,22902
1258,3438
1258,8361
1258,40389
28751,18513
28751,37628
28751,24334
28751,1712
28751,32266
28751,35878
28751,38039
28751,40985
28751,8755
28751,36381
28751,11621
28751,4484
28751,21512
28751,8415
28751,7817
28751,21187
28751,40131
28751,32336
28751,8500
28751,30318
28751,40109
28751,6651
28751,17628
28751,28003
28751,33648
1259,30344
1259,39009
1259,40560
1259,40637
1259,22723
1259,12491
1259,13640
1259,26784
1259,1642
1259,2663
1259,2526
1259,40550
1259,31173
1259,18964
1259,7320
1259,28617
1260,11081
1260,1527
1260,10882
1260,18590
1260,9303
1260,38586
1260,35060
1260,9223
1260,38405
1260,36685
1260,9012
1261,17399
1261,18122
1261,6342
1261,15357
1261,15842
1261,2295
1261,38671
1262,37618
1262,28159
1263,35893
1264,35949
1264,30627
1264,8151
1264,29086
1264,36378
1264,7864
1264,21256
1265,37481
1265,5055
1265,18298
1266,19588
1266,35586
1266,33307
1266,14091
1266,20597
1266,29433
1266,35420
1266,5739
1267,19841
1267,35841
1267,18657
1268,41599
1268,19130
1268,19282
1268,16383
1269,22417
1269,9765
1269,25909
1270,35008
1270,9130
1270,8494
1270,21414
1271,4651
1271,22311
1271,3177
1272,2912
1272,3128
1272,30949
1272,9375
1272,17205
1274,30394
1274,9019
1275,31065
1275,24546
1275,11588
1275,11702
1275,12744
1275,23222
1276,10720
1276,22689
1276,5810
1276,39266
1276,5994
1277,12325
1277,28136
1277,34502
1277,35352
1277,27569
1277,16756
1278,5039
1278,18994
1278,18329
1278,6653
1278,27122
1279,6572
1279,27785
35135,13723
35135,7636
35135,4609
35135,22675
35135,17310
35135,32242
35135,4017
35135,24199
35774,23110
20454,40554
20454,26453
20454,1912
20454,10572
20454,10720
20454,25676
20454,27360
20454,2655
20454,19851
20454,7309
20454,34809
20454,14881
20454,27142
20454,34651
20454,36639
1282,21824
1282,26438
1282,23037
1282,35467
1282,12310
1282,26970
1282,1420
1282,39216
1282,37158
1282,31928
1282,31589
1282,35924
1282,41749
1282,30235
1282,17404
1283,35246
1283,32998
1283,13605
1283,25832
1283,40740
1283,4592
1283,11421
1283,2106
1283,15299
1283,22976
1283,13080
1283,39782
20455,23169
20455,2615
20455,32914
20455,11218
20455,13344
20455,12965
20455,5798
20455,6202
20455,25209
3301,17288
1285,26253
1285,30438
1285,32030
1285,26522
1285,39732
1286,15888
1286,23393
1286,20281
1286,9867
1286,41432
1286,4724
1286,41686
1286,33508
1286,12254
1286,36496
1286,39280
1286,28605
1286,25740
1286,30528
1286,14382
1286,25865
1286,7573
1286,38261
1286,22166
1287,20057
1287,29055
1288,30613
1288,9997
1288,6330
1288,15133
1289,8636
1289,20138
1289,2459
1289,34074
1289,40400
1290,25430
1290,10330
1290,19795
1291,32270
1293,18806
1293,1284
1294,13796
1294,24402
1294,39820
1294,32597
1294,37218
1294,37964
35139,20028
35139,36900
35139,15827
35139,40437
35139,35678
1296,40517
1296,3558
1296,12808
1296,6621
1296,5404
1296,22027
1296,11241
1296,36901
1296,19553
1297,1519
1298,18101
1298,1788
1298,8715
1298,39984
1298,24275
1298,36908
1298,13127
1299,16090
1299,8738
1299,7156
1299,22784
1300,1433
1300,36694
6643,31468
6643,4061
6643,8181
6643,25475
6643,35629
6643,26932
6643,37936
1301,40095
1301,17417
1301,2825
1301,11621
1301,7097
1301,8349
1301,4047
1301,16060
1301,27077
1301,19010
1301,39711
1301,37852
1301,21959
1301,20460
1301,32336
1302,40193
1303,31900
1303,25300
1303,38072
1303,6412
1303,10750
1303,36030
1303,4040
1303,17098
1303,23880
1303,36111
1303,21622
1303,2981
1303,37154
1303,32355
1303,13061
1303,22774
1304,20731
1306,1519
1306,9838
1306,6569
1306,27170
1306,28038
1306,28658
1306,34406
1306,35149
1306,25877
1306,11707
1306,9799
1306,38668
1306,16607
1306,11419
1306,13455
1306,34135
1306,41247
1306,35771
1306,22085
1306,31247
1306,29937
35142,13622
35142,34394
35142,26380
35142,41144
35142,7815
35142,23729
35142,9188
35142,2119
35142,10769
35142,27868
35142,21764
35142,29700
35142,27641
35142,16673
1309,40515
1309,10668
1309,25571
1309,14131
1309,29493
1309,32242
1309,3269
1309,17995
1310,2308
1310,25982
1310,21720
1310,26506
1310,24145
1310,39771
1311,2170
1311,24406
1311,31811
1311,40548
1312,25239
1312,1654
1312,19077
1312,29849
1312,23700
1314,4441
1314,35340
35144,6060
35144,8154
35144,27745
1316,7469
1316,2480
1316,28423
1316,226
1317,27393
1317,3290
1317,18960
1318,20932
1319,26935
1319,22330
1319,3679
1319,19108
1319,5699
1319,27615
1319,3020
1319,31413
1320,32158
1320,3921
1320,18627
1320,8715
1320,31311
1320,12552
1320,22146
1320,14550
1320,33951
33694,5846
33694,9943
33694,33966
33694,32152
33694,11627
33694,21300
33694,25070
35147,34209
35147,7121
35147,9635
35147,11722
35147,26990
35147,10933
35147,12883
35147,22482
35147,30318
35147,13607
35147,29017
35147,11774
35147,25433
35147,23764
35147,592
35147,18901
35147,13830
35147,13953
35147,14261
35147,34670
35147,37469
35147,18989
35147,9022
35147,14072
35147,3484
35147,31851
35147,10785
35147,5096
35147,30326
35147,40511
1323,33180
1324,2217
1324,12484
1324,24988
1324,20516
1325,12939
1325,29267
1325,38637
1326,17416
1326,21016
1326,15120
1326,39730
1326,28063
1327,1648
1327,4191
1327,18416
1327,29104
1327,13824
1327,39780
1327,16797
1327,25040
1328,26628
1329,28442
1329,29575
1330,35270
1330,13403
1330,7755
1330,24856
1330,10231
1330,5328
1330,6544
1330,14667
1330,10734
1330,35472
1330,4641
1331,41586
1331,4063
1331,25812
1331,25630
1331,23753
1331,30880
1331,11615
1331,35844
1331,40934
1331,39341
1331,38077
1332,6479
1332,28758
1332,32609
1332,36158
1332,17442
1332,10120
1332,26903
1332,26728
1332,22508
1333,18126
1333,16250
1333,25003
1333,6639
1334,34450
1335,16490
1335,36925
1335,23386
1335,15987
35148,33099
1337,41341
1337,3025
1337,39349
1338,29027
1338,29022
1338,4103
1338,14571
1339,13171
1341,22170
1341,26321
1341,33953
1341,26242
1341,27538
1341,12022
1341,39493
1342,33756
1342,5967
1342,20885
1342,35604
1342,31346
1343,25745
1343,22321
1343,10210
1343,39146
1343,34678
1343,31368
1343,38975
1343,36726
1343,26548
1343,8740
1343,28483
39071,18276
39071,24446
39071,2396
1344,26212
1344,3652
1344,31052
1344,38463
1344,4644
1345,5576
1345,8943
1345,34104
1345,14764
1345,35636
1346,34135
1346,23955
1347,14231
1347,16291
1347,21611
1348,20590
1348,18879
1348,9145
1349,4140
1349,9305
1349,22775
1349,22614
1349,21746
1349,30835
1350,13353
1350,22263
1350,29681
1350,29554
1350,33790
1350,40906
1350,15250
1350,1075
1350,32480
30433,12726
30433,31224
1351,28538
36249,12275
36249,20980
36249,22787
36249,41665
36249,5775
36249,3988
36249,18102
36249,33406
36249,20317
36249,4189
36249,6213
36249,35771
36249,13371
36249,22364
36249,14546
36249,13455
36249,13541
36249,28658
36249,15953
36249,5453
36249,13849
36249,24147
36249,16568
1352,36089
1352,9969
1352,32504
1352,14054
1352,26323
1352,892
1353,34290
1353,18507
1353,7099
1354,29528
1354,24724
1354,7732
1355,6020
1355,40717
1355,16874
1355,16954
1355,31758
1356,24196
1357,38745
1357,16034
1357,39211
1357,37241
1357,15849
1357,3661
1357,36554
1357,31303
1357,23881
1358,16553
1358,19207
1358,37049
1358,3661
1358,33911
1358,41188
1358,27261
1359,20050
1359,17105
1359,38050
1359,2418
1359,13365
1359,30566
1359,32370
1360,3419
1360,23292
1360,35129
1360,6944
1361,18764
1361,16842
1361,25679
1361,15924
1361,16430
1361,8671
1361,37355
1361,23706
1362,7938
1363,17948
1363,35190
1363,10984
1363,9576
1363,17668
1363,28468
36104,11290
36104,20756
36104,26151
36104,36701
1364,28865
1364,11834
1364,5974
1364,37905
1364,38415
1364,25193
1364,34788
1364,36617
1365,39699
1366,3960
1366,41678
1367,31433
1368,30676
40512,35038
40512,23135
40512,14297
40512,2569
40512,16748
40512,26483
40512,40213
40512,30989
40512,31842
40512,34525
40512,13303
1369,22437
1369,24103
1369,23246
1370,12830
1370,3047
1370,27151
1370,17550
1370,10234
1371,14235
1371,16143
1372,38675
1372,38129
1373,6223
1373,10169
1373,11870
1373,33866
1374,39500
1374,10822
1375,11224
1375,31411
1378,30806
1378,25569
1378,38042
1378,2415
1378,16675
1379,31225
1379,9703
1379,4562
1379,9567
1379,14876
1379,38247
1379,8452
1379,33471
1379,20225
1379,39139
1379,26151
1379,8259
1379,37312
1379,39494
1380,7784
1380,40485
1382,25214
1382,3166
1382,40155
1382,32571
1382,6595
1382,32723
1382,13979
1383,14828
1383,24099
1383,4784
1383,18772
1383,17614
1383,26722
1383,3623
1383,2091
1383,3808
1383,16585
1383,38000
1383,28221
1383,31256
1383,9057
1383,6067
27697,19192
27697,10418
27697,23702
27697,5930
27697,34056
27697,36960
27697,19517
27697,17764
27697,30824
27697,13430
27697,39205
27697,31945
27697,8983
27697,19318
27697,15912
27697,26418
1385,3358
1385,18117
1385,27834
1386,23307
20473,2902
20473,23199
20473,31491
20473,25664
20473,35222
20473,14133
20473,24555
20473,34621
1388,26274
1389,10584
1389,6878
1389,22834
1389,9458
1389,33667
1390,11783
1391,11252
1391,13237
1391,22848
40797,15254
40797,10108
40797,9361
40797,34559
40797,20114
40797,24555
40797,8017
1392,33972
1393,31904
1393,1576
1393,9028
1393,8733
1394,35130
1394,25420
1394,13346
1394,20619
1395,9492
1396,27183
1396,13298
1396,24668
1397,7683
1397,37923
1398,21716
1398,39749
1398,30641
1398,22861
1398,29295
1398,37692
1398,30735
1398,31395
1398,37089
1398,20032
1398,31496
1398,6693
1398,9107
1398,30750
1398,35271
1398,12375
1398,7714
1398,3224
1398,2389
1398,18731
1399,16834
1399,14504
1399,13900
1399,18675
1399,30816
1399,40843
1399,7395
1400,39324
1400,32258
1400,14225
1400,18886
1401,972
1401,2520
1401,30154
1401,4711
40878,13145
40878,29625
40878,35256
40878,17008
40878,3733
40878,14569
40878,12806
40878,18492
40878,31927
40878,12850
40878,2949
40878,14264
40878,14905
40878,3977
40878,32831
40878,25160
40878,31286
40878,5790
40878,17942
40878,14029
40878,15700
40878,16291
40878,21611
40878,41055
40878,33981
40878,22212
40878,39936
40878,34697
40878,22974
40878,12588
40878,18479
40878,24703
1402,5471
1402,20606
1402,36718
1402,2761
1403,8788
1403,39319
1403,5352
1403,25955
1403,21673
1403,32139
1403,17141
1403,36684
1404,37398
1404,14485
1404,24750
1404,33046
1404,30263
1404,14538
1404,37371
1404,28626
1405,5893
1406,39818
1406,17501
1406,9061
1406,13863
1407,18442
1408,20403
1408,31714
1408,41160
1408,37979
1408,20110
1408,10421
1408,34629
1408,21599
1408,9925
1408,39069
1408,28097
1408,13563
1408,23886
1408,13519
1408,5418
1408,4993
1409,3513
1409,848
1409,11372
1409,15769
1409,20553
1410,33177
1411,26927
1411,22453
1411,8148
1411,26425
1411,7395
1411,4472
1411,37584
1411,12953
1411,5511
1411,39168
1411,40308
1411,20659
1412,2855
1412,27768
1412,7988
1412,29359
1412,6815
1412,21392
1412,26684
1412,20126
1412,40316
1412,17669
1412,26985
1412,8295
1412,14552
1412,2585
38746,13123
38746,22030
38746,25383
38746,12949
38746,24006
1413,3886
1413,8338
1413,1458
1414,9395
1414,38677
1414,17758
20474,4950
20474,10618
20474,19909
20474,27567
20474,18627
1416,27794
1416,24413
1416,39151
1416,39520
1416,8844
1416,28135
1416,22268
1416,3088
1416,17790
1416,40790
1417,22424
1417,3338
1417,31579
1417,19739
1417,8898
1418,36884
1418,14100
1418,9118
1418,37670
1418,30314
1418,38440
1418,29704
1418,33207
1418,35200
1418,4581
1419,9724
1419,24929
1419,31547
1419,8520
1419,30625
1419,40277
1419,7655
1419,17142
1419,40854
1420,12582
1421,31639
1421,14084
1421,8530
1421,7742
1421,820
1421,18557
1422,16812
1422,1547
1422,35566
1422,39320
1422,20839
1422,4914
1423,22589
1423,11008
1424,7303
1424,23211
1424,30003
1424,14036
1424,12196
1424,34670
1424,4146
1424,36738
13551,22671
13551,32479
13551,11504
1426,36618
1426,24915
1426,26896
1426,38098
1426,1728
1426,33037
1426,34565
1426,13929
1426,13009
1426,14367
1426,24983
1426,3062
1426,25937
1427,21875
1427,24866
1427,36662
1427,28245
1427,13076
1427,37935
1427,26287
1427,33204
1427,11298
1427,24904
1427,40015
1427,3607
1427,34607
1427,25595
1427,30936
20475,34083
20475,35022
27706,2658
27706,37787
27706,34995
27706,11198
27706,12623
27706,16957
27706,33661
27706,30916
1429,18592
1429,4326
1429,24676
1430,5902
1430,31869
1430,14984
1430,24761
1430,24474
1430,6492
1430,33959
1430,3291
1430,22494
1430,38553
1430,33481
1430,34363
1430,4232
1430,24549
1430,22547
1430,10712
1430,19376
1430,39184
1430,17509
1430,11636
1430,37182
1430,38435
1430,39987
1431,9177
1431,25845
1431,29850
1431,34236
1431,7640
1431,19526
1431,24613
1431,38821
1431,33099
1431,34847
1432,9405
1432,2659
1432,6541
1432,5911
1432,26510
1432,38956
1433,2199
1433,11569
1433,7036
1433,23851
1433,6632
1434,25580
1434,19848
1434,34456
1434,8800
1434,28150
1434,19644
1435,38825
1435,25136
1435,36613
1435,23850
1435,39776
1436,17293
1436,30059
1436,31052
1437,32722
1438,13810
27708,11834
27708,22503
27708,37817
27708,12187
27708,33927
1440,24796
1440,7640
1440,23842
1440,16877
1440,39862
1440,40125
1440,21903
1440,11780
1440,35652
1440,29065
1440,17275
1440,12397
1440,39835
1440,30267
1440,36279
1440,37131
1440,14144
1440,9765
1440,1910
1440,22317
1440,7746
1440,35350
1440,25491
1440,3305
1440,3452
1440,2575
1440,37932
1440,32357
1440,2271
1440,39696
1440,14921
1441,6754
1441,15856
1441,9319
1441,40928
1441,15133
1442,31295
1442,4969
1442,41560
1442,1548
1442,22784
1442,21098
1442,38310
1442,19438
1442,26596
1442,37342
1442,18414
1443,24560
1443,39408
1443,31435
1443,30813
1443,27290
1443,32733
1443,14445
1443,36809
1443,9744
1443,27343
1443,6051
1444,8683
1445,38054
1445,15774
1445,13341
1445,34344
1445,27523
1445,33318
1445,39323
1445,18464
1445,4977
1446,2181
1446,21187
1446,14565
1446,24164
1447,20197
1447,4087
1448,17214
1448,17606
1448,28418
1448,12551
1448,14150
1448,26078
1449,18490
1449,7945
1449,29788
1449,21012
1449,38671
1449,27859
1449,22336
1450,31405
1450,39053
1450,23148
1450,17287
1450,27506
1450,5333
1451,32006
1451,15456
1451,15722
1451,13476
1451,18048
1451,32144
1451,9951
1451,21971
1451,5261
1451,5863
1451,9084
1451,31446
1451,35728
1451,10968
1451,27160
1451,14542
1451,28523
1451,37585
1451,18838
1451,9220
1451,2003
1451,40351
1451,14082
1451,20259
1452,11600
1452,3129
1452,34378
1452,25859
1453,39188
1453,1579
1453,15052
1453,41372
1453,12599
1453,14611
1454,30141
1454,10764
1454,35862
1455,13360
13556,40773
13556,6475
1457,36062
1457,23229
1458,20795
1458,36069
1458,5040
1458,29797
1458,4258
1458,18603
1458,33747
1459,16366
1459,5618
1459,26142
1459,40218
1459,38977
1460,8942
1460,4443
1460,22345
1460,16870
1460,20452
1461,17832
1461,12744
1461,10359
35171,19270
35171,2650
35171,2703
35171,23885
35171,4341
35171,10554
35171,34969
35171,31052
35171,17447
35171,40885
1463,23319
1463,5227
1463,18220
1464,32215
1464,41292
1464,10241
1464,19911
1464,28446
1464,22353
1465,37114
1465,11493
1465,30078
1465,17896
1465,14817
1465,21133
1465,3874
1465,11345
1465,40753
1466,18981
1466,36032
1466,21867
1466,35491
1466,15698
1466,18650
1467,40735
1467,23295
1467,27187
1467,30622
1467,38586
1467,33517
1467,35827
1467,13881
1468,31906
1468,6025
1469,38233
1469,18397
1469,22230
1469,32772
1470,33188
1470,744
1470,27644
1470,10468
1470,3048
1471,38210
1471,2608
1471,8808
1471,2994
1472,24470
1472,7033
1472,16182
1472,33199
1472,18508
1473,41515
1473,41241
1475,8156
1475,15119
1475,2988
1475,29259
1475,7119
20483,2775
20483,3493
20483,17224
20483,27096
20483,11937
1477,13484
1477,33496
1477,6852
1478,37826
1478,26913
1478,5302
1478,8950
1478,9820
1478,32763
1478,25461
31991,39995
31991,10898
31991,25513
13560,25185
1480,31508
1481,38157
1481,11075
1481,15838
1481,20920
1481,1583
27719,21187
27719,11566
27719,18510
27719,18014
27719,11343
27719,15340
27719,37961
27719,22467
1483,27204
1483,26479
1483,10717
1483,41656
35174,41194
35174,39039
35174,23839
35174,19298
35174,24717
35174,36890
35174,35765
35174,14080
35174,34056
35174,19517
35174,20021
35174,14814
35174,10039
35174,15278
35174,27633
35174,6513
35174,17003
35174,28783
35174,6656
35174,19192
35174,9463
35174,16899
35174,23705
35174,38636
1486,21644
1486,32171
35175,38843
35175,1856
1488,38380
1489,29094
1489,4973
1489,6758
1490,12491
1490,32809
1490,28586
1490,25229
1491,35464
1492,39881
1492,27377
1492,2363
1493,18703
1493,41196
1494,28816
1494,30626
1494,33211
1495,15032
1495,8586
1495,12771
1495,25233
1495,11072
1495,36096
1495,19110
1495,18059
1496,32098
1496,9165
1496,13952
1496,26787
1496,31526
1497,39318
1498,4118
1498,34056
1498,18051
1498,11265
1498,33470
1498,26418
1499,16095
1499,39301
1499,12544
1499,24766
1499,9999
1499,16482
1499,3543
1499,8239
1499,40519
1499,1841
1499,13297
1499,38002
1499,15532
1499,3384
1499,34345
1499,14736
1499,11996
1499,5928
1499,34442
1499,30401
1500,10792
1500,7020
1500,18315
1500,15296
1500,16465
1500,32497
1501,12193
1502,12421
1502,25352
1502,31929
1502,3635
1502,36089
1502,4274
1502,22289
1502,36565
25249,38959
25249,33014
25249,1900
25249,10420
25249,21962
25249,31355
25249,36678
38958,1529
38958,36178
38958,15569
38958,28377
38958,9636
38958,20776
38958,4042
38958,3151
38958,31979
38958,25814
38958,33829
38958,40696
38958,40204
38958,17057
1503,18760
1503,35127
1503,17649
1503,9685
1503,11759
40532,40405
40532,34841
40532,29880
40532,37075
40532,4570
40532,21765
1504,38282
27721,3912
27721,23592
1506,3037
1506,6996
1506,24721
1507,6803
1507,5811
1507,22999
27723,2889
27723,22991
27723,4982
27723,36925
27723,41538
27723,12682
27723,23450
27723,19998
27723,37405
1509,36231
1509,19097
28397,19521
28397,39419
28397,26993
28397,4275
1510,20992
1510,30741
1511,15933
28010,7532
28010,12228
28010,35364
28010,28909
28010,10987
28010,16831
28010,37345
28010,29949
28010,5205
28010,34997
28010,36385
28010,40664
28010,21301
28010,27550
28010,24843
28010,2676
28010,24103
28010,8414
28010,6364
28010,22211
28010,37252
28010,5435
28010,16192
28010,4220
28010,18176
28010,6866
28010,20397
28010,6585
1512,5568
1512,39808
1512,16868
1512,12179
1512,5066
1512,15729
1512,171
1512,29311
1512,25907
1512,35342
1512,8203
1512,3448
1513,27338
1513,15605
1513,7444
1513,22422
1513,23191
1513,32717
1514,40357
1514,4335
1514,31554
1514,7099
1514,30475
1514,7149
1514,8798
1514,3477
1515,34633
1515,33979
1515,38927
1516,17827
1516,31631
1516,4813
1516,10442
1516,31710
1516,24625
1516,20949
1516,29137
1517,28802
1517,14732
1517,7099
1517,37366
1517,39269
1517,9342
1517,4335
1517,16071
1517,5020
1517,23829
1517,30746
1517,30475
1517,8798
1518,19076
1518,38940
1518,19907
1518,19931
1518,15911
1518,8969
1518,9512
1518,20333
1518,632
1518,38785
1518,28831
1518,12902
1519,40764
1519,6137
1520,11227
1520,31600
1520,27939
1521,18595
1521,9870
1521,8111
1521,37815
1521,26915
1521,21557
1521,21846
1522,15012
1522,19106
1523,21825
1523,39599
1523,19079
1523,17713
1523,9138
1523,18907
1523,30585
1524,35555
1524,27007
1524,17651
1524,36807
1524,21720
1524,9819
1524,24145
1524,39266
1524,27464
1524,21403
1524,13475
1525,13522
1525,35858
1525,34597
1525,34058
1525,18374
1525,36006
21984,2349
21984,27587
40860,38830
40860,28790
40860,39919
40860,29851
40860,22700
40860,29865
40860,33339
40860,14827
40860,27475
40860,24817
40860,4599
40860,27421
40860,26964
40860,20043
40860,6253
40860,39150
40860,40832
40860,3784
40860,40611
40860,16419
40860,28315
40860,3487
40860,19037
40860,13200
40860,40024
40860,4583
40860,31209
40860,28622
40860,31030
40860,35060
1526,31433
1526,21052
1526,13773
1526,27692
1526,16485
1526,28203
1527,28790
1527,12950
1527,10882
1527,3985
1527,36685
1527,9012
1527,22906
1527,40899
1527,19335
1527,20043
1527,36942
1527,31231
1527,38504
1527,18590
1527,29852
1527,41354
1527,10434
1527,9223
1527,3784
1527,8532
1527,38005
1527,37057
1527,25426
1527,9303
1527,38798
1527,40808
1528,7941
1528,3646
1529,31467
1529,20653
1529,14095
1529,21259
1530,7215
1530,10707
1530,24676
1530,35212
1531,17289
1531,11781
1531,23894
1531,18638
1531,11794
1531,11624
1531,16247
1531,1632
1531,4845
1531,17680
1531,9863
13574,5948
9950,38840
9950,11121
9950,4562
9950,5176
9950,12079
9950,14870
9950,23033
9950,2333
9950,26245
9950,4575
9950,19550
1534,3735
1534,19880
1534,15270
1534,18870
1535,28345
1535,1810
1535,22200
1535,25847
1535,32067
35184,5510
35184,23520
35184,14804
35184,19300
35184,26129
35184,20033
35184,11379
35184,18838
1537,2838
1537,27442
1537,20554
1537,30660
1537,11281
1537,36809
20499,41602
20499,5242
20499,35882
1539,3850
1539,10286
1539,14914
1539,3605
1539,26087
1539,31695
13576,38329
1541,12762
1541,3792
1541,25550
1541,10854
1541,18847
1542,25870
1542,14812
1542,34108
1542,5958
1542,26250
1542,24336
1542,8917
1542,10392
1542,36957
1543,35786
1543,35873
1543,21027
1543,32875
1543,31670
1543,25039
1543,39542
1543,23443
1544,1907
1544,36738
1544,14789
1546,36452
1547,5601
1547,2016
1547,35566
1547,16306
32745,3286
32745,38777
32745,17348
32745,22869
1548,17644
1548,12716
1548,27246
1548,7308
1548,29457
1548,26786
1548,37773
1548,28656
1548,9771
1549,14393
1549,33035
1549,15161
1550,32384
1550,25648
1550,35291
1550,19054
1550,15878
35188,34688
35188,22427
35188,38319
35188,4593
35188,18978
35188,34222
35188,41713
35188,14614
35188,25244
35188,26408
35188,27467
35188,17205
35188,20289
35188,2221
35188,11707
35188,5805
35188,38547
35188,14783
35188,27558
35188,4957
35188,10977
35188,27831
35188,37932
35188,16406
35188,21118
35188,36164
1551,29199
1552,37093
1552,4301
1552,14424
1552,39325
1552,21381
1552,34419
1552,21757
1552,13043
1553,34487
1553,20719
1553,40272
1553,6330
1553,15133
1553,25564
1554,31805
1555,10324
1555,14620
1555,35392
1555,39220
1555,22969
1555,22972
1555,18204
1555,26895
1555,18393
1555,26717
1555,32551
1556,34070
1556,34273
1556,7182
1556,11425
1556,7406
1556,5740
1556,9154
1556,22283
1557,40463
1559,29279
1559,27995
1559,32559
1560,20106
1560,5252
1560,13717
1560,2390
1560,5067
1560,1922
1560,23647
1561,32418
1562,36473
1562,33139
1562,23113
1562,3217
1562,33630
1562,28119
10106,33712
10106,23819
10106,34436
10106,28065
10106,15780
10106,25022
10106,14658
1564,27243
1565,1743
1565,14769
1565,22165
1565,27169
1566,12827
1567,25388
1567,28684
1567,21171
1567,38328
1567,23876
1567,38047
1567,29526
1567,35506
1567,41430
1567,26964
1567,38303
1567,40885
1567,3084
1567,14637
1568,11910
1568,41423
1569,21896
1569,4406
1569,35496
1569,1904
1569,39858
1569,23455
1570,3835
1572,32363
1572,36200
1573,18987
1573,20902
1573,38920
1573,28427
1574,20416
1575,13712
1575,36632
1575,8196
1575,39139
1575,26303
1575,15671
1575,27451
1575,26374
1575,37961
1575,601
1575,36451
1576,10951
1576,15272
1576,28879
1576,31794
1576,17005
1576,25742
1576,5181
1577,28540
1577,14406
1577,21659
1577,28613
1577,39497
1577,35009
1577,36324
1577,4930
1577,12347
1577,6995
1577,23232
27742,7584
27742,22383
27742,20241
1579,5722
1579,15052
1579,40790
1579,26898
1580,25018
1581,21951
1582,14318
1582,40605
1582,7284
1582,3976
1582,2839
1583,11008
1583,6472
1584,18275
1584,30201
1584,25649
1584,38265
27743,27313
27743,30786
27743,11835
27743,14481
27743,31350
27743,27236
27743,31002
27743,22710
1586,27396
1586,19351
1586,19366
1586,16215
