node_1,node_2
2531,27426
2531,2938
2531,10142
2531,6560
2531,23372
2531,5019
2531,27517
2531,12297
2531,17368
2531,24244
2531,18079
2532,8476
2532,27687
2532,7679
2532,16949
2532,16764
2532,27301
2533,20912
2533,26603
2534,25778
2534,24215
2534,13451
2534,5703
2534,12946
2534,8145
2534,10519
2534,18047
2534,24979
2534,2893
2534,14126
2534,4858
2534,24141
2534,12064
2534,14390
2534,21008
2534,5708
2534,19747
2534,18305
2534,14042
2534,19303
2534,3596
2534,9185
2534,10034
2534,10424
2534,9334
2534,21518
2534,8239
2534,8216
2534,17292
2534,13232
2534,5480
2534,6975
2534,9192
2534,13026
2534,14593
2534,11887
2534,18594
2534,19224
2534,11032
2534,19256
2534,27602
2534,7647
2534,21913
2534,18452
2534,10456
2534,17351
2534,23687
2534,10018
2534,21559
2534,15975
2534,10204
2534,17204
2534,19895
2534,22543
2534,4030
2534,19748
2534,2938
2534,24726
2534,4617
2534,25846
2534,26475
2534,23511
2534,27759
2535,11016
2535,21992
2535,9226
2535,11844
2535,15031
2535,18135
2535,27272
2535,18635
2535,8680
2535,15504
2535,22756
2536,24781
2536,24442
2536,26007
2536,22067
2536,24167
2536,10963
2536,14223
2536,15305
2536,4283
2536,24902
2536,16542
2536,6974
2536,3197
2536,26343
2536,19729
2536,9570
2536,13475
2536,26866
2536,10399
2536,14585
2536,26349
2536,12824
2536,25118
2536,4215
2536,8533
2536,17121
2536,27581
2536,25529
2537,24406
2537,15658
2537,19171
2537,8978
2537,21975
2537,12646
2537,18049
2537,27215
2537,3619
2537,25652
2538,22790
2538,26304
2538,12761
2538,6413
2538,8432
2538,8154
2538,18037
2538,8070
2538,26763
2538,6060
2538,17242
2538,20006
2538,11268
2538,24539
2538,20918
2538,27517
2538,7011
2538,13892
2538,27729
2538,27088
2538,17624
2539,3344
2539,17484
2539,18059
2539,5384
2539,16228
2539,24356
2539,3222
2539,23202
2539,6842
2539,10384
2539,6248
2539,12864
2539,25509
2539,749
2539,25416
2539,7361
2539,25253
2539,20128
2539,6685
2539,17462
2539,24679
2539,10728
2539,5454
2539,2599
2539,3764
2539,21872
2539,24514
2539,18881
2539,23489
2539,24743
2539,10912
2539,27507
2539,11866
2539,26718
2539,14325
2539,9190
2539,17618
2539,26857
2539,15297
2539,14860
2539,18403
2539,13274
2539,24131
2539,15862
2539,13812
2539,14550
2539,7148
2539,8447
2539,16989
2539,16405
23548,3493
23548,15812
23548,20988
23548,15494
23548,26211
2541,7148
2541,13589
2541,9190
2542,18464
2542,6666
2542,6992
2542,19615
2542,25106
2542,27897
2542,23679
2542,18123
2542,11338
2542,25741
2542,13715
2542,15707
2542,25561
2542,9292
2542,2937
2542,20918
2542,18700
2542,24973
2542,26504
2542,10456
2542,20666
2543,10486
2543,7842
2543,23056
2543,22401
2543,11598
2543,2699
2543,22552
2543,17544
2543,12108
2543,4861
2543,14054
2543,14728
2543,3390
2543,3622
2543,7165
2543,8086
2543,5256
2543,13784
2543,12652
2543,10259
2543,4635
2543,13968
2543,16120
2543,5426
2543,23683
2543,14741
2543,4105
2543,15104
2543,26316
2543,10264
2543,24122
2543,13052
2543,560
2543,9703
2543,12877
2543,17710
2543,10142
2543,14838
2543,20264
2543,14861
2543,16456
2543,26504
2543,4110
2543,14017
2543,25529
2543,16507
2543,4651
2543,19494
2543,7521
2544,27006
2544,11835
2544,27624
2544,4013
2544,4832
2544,26400
2544,20670
2544,19297
2544,8971
2544,3729
2544,15109
2544,2882
2544,22198
2544,4920
2544,24850
2544,21442
2545,8063
2545,25388
2545,12834
2545,10833
2545,24198
2545,17240
2545,17220
2545,16566
2545,16660
2545,15501
2545,14099
2545,11681
2545,2874
2545,17092
2545,11313
2545,22425
2545,2877
2545,25739
2545,24243
2545,20464
2545,18815
2545,12279
2546,18674
2546,12326
2546,22355
5126,19933
5126,17650
5126,13354
5126,12047
5126,22422
5126,26847
5126,23647
5126,3873
5126,23641
2548,14194
2548,3711
2548,15539
2548,8069
2548,17085
2548,14218
2549,24142
2549,20962
2549,23513
2549,5921
2549,14680
2549,24983
2549,3622
2549,27271
2549,19338
2549,22597
2549,3571
2549,21867
2549,26407
2550,23733
2550,3172
2550,15698
2550,6387
2550,19573
2550,23355
2551,9406
2551,10452
2551,6037
2551,19425
2551,23902
2551,18144
2551,9046
2551,25697
2551,22238
2551,9824
2551,24904
2551,26530
2551,20507
2552,18244
2552,10255
2552,3265
2553,17931
2553,23051
2553,11827
2553,19308
2554,20965
2554,7859
2554,21850
2554,26659
2554,11680
2554,12807
2554,21200
2555,17598
2555,8062
2555,27287
2555,10776
2555,15319
2555,19765
2555,19617
2555,19256
2555,19954
2555,21259
2555,19435
2555,19007
2555,11517
2555,23241
2555,12444
2555,7087
2555,16602
2556,7781
2556,21694
2556,23716
2556,12590
2556,12754
2556,21515
2556,20357
2556,4048
2556,24883
2556,2556
2556,26553
2556,4795
2557,18691
2557,27599
2557,9994
2558,21961
2558,26842
2558,8909
2559,7131
2559,20965
2559,18252
2559,14951
2559,21962
2559,17779
2559,19640
2560,5228
2560,26284
2560,25605
2560,4970
2560,24673
2560,5374
2561,8687
2561,13042
2561,10990
2561,14968
2561,10187
2561,13144
2561,17666
2561,25914
2561,26111
2561,6757
2561,22825
2561,3265
2561,13458
2561,22622
2561,14082
2561,11005
2561,12374
2561,24212
14109,3902
14109,3336
14109,19307
2562,1438
2562,21858
2562,26336
2562,9901
2562,8399
2563,17249
2563,13001
2563,1153
2563,27698
2564,13617
2564,24556
2564,19327
2564,6259
2564,10961
2564,11465
2565,7561
2565,23957
2565,26074
2565,7119
2565,21250
2565,3069
2565,3627
2565,3759
2565,7425
2565,21233
2565,6418
2565,7483
2565,4372
2565,13100
2566,6559
2566,16195
2566,12557
2566,15227
2566,10678
2566,27793
2566,2582
2566,7234
2566,14840
2566,19121
2566,3180
2566,20167
2566,22306
2566,17087
14340,19243
14340,7112
14340,9693
14340,22502
14340,11255
14340,20452
14340,18748
14340,14014
14340,3933
14340,17367
14340,26556
14340,19798
14340,14332
14340,6999
2568,10294
2568,5213
2569,17768
2569,9550
2569,5908
2569,26979
2569,16320
2569,21771
2569,25164
2569,3371
2569,10788
2569,7033
2569,24656
2569,2934
2569,25975
2569,25451
2569,9292
2569,19542
2569,9704
2569,17505
2569,19514
2569,24776
2569,16920
2570,4389
2570,22282
2570,2867
2570,11672
2570,10509
2570,14214
2570,25633
2570,19251
2570,6305
2570,16402
2570,16712
2571,10893
2571,8765
2571,26692
2571,21234
2572,12714
2572,22280
2572,26124
2572,24420
2572,27629
2573,27006
2573,11835
2573,16420
2573,6622
2573,8588
2573,23506
2573,23218
2573,4920
2573,7515
2574,18961
2574,22588
2574,20965
2574,7859
2574,27174
2574,18539
2574,26659
2574,16607
2574,17915
2574,27818
2574,18920
2574,13883
2574,26284
2574,8718
2574,12822
1132,6509
1132,15518
1132,15787
1132,18495
1132,12902
1132,13138
1132,27517
1132,17718
1132,5484
1132,27735
1132,21751
1132,15655
1132,8842
23554,6935
23554,10705
23554,9117
23554,10589
23554,16622
23554,26553
23554,20190
23554,22200
23554,11824
23554,21557
23554,18421
23554,3577
23554,3301
23554,9702
23554,10924
23554,14882
23554,15526
23554,15806
23554,23840
23554,14328
23554,6001
23554,20689
23554,12040
23554,12461
23554,14516
2577,7709
2577,22747
2577,10721
2577,11363
2577,22971
2577,5284
2577,21844
2577,22289
2577,19219
2578,18337
2578,12143
2578,3313
2578,24348
2578,21004
2578,11112
2578,26744
2578,13792
2579,3825
2579,18753
2579,8517
2579,15368
2579,12004
2579,24520
2579,14439
2579,16642
2580,14047
2580,12143
2580,11112
2580,24348
2580,19357
2580,20031
2580,23043
2581,8475
2581,15690
2581,10926
2581,6284
2581,20090
2581,23880
2581,16458
2581,11969
2581,14649
2581,16121
2581,12333
2581,19397
2581,12986
2581,25574
2581,12087
2581,17753
2581,26524
2581,24963
2581,17153
2581,13292
2581,11410
2581,24125
2581,8705
2581,27691
2581,20084
2581,3971
2581,23691
2581,24630
2581,27022
2581,15109
2581,25615
2581,13216
2581,19204
2581,19794
2582,17773
2582,23998
2583,21569
2583,11920
2583,27306
2583,11040
2583,22336
2583,13863
2583,10442
2583,27562
2584,6757
2585,6348
2585,8855
2585,5951
2585,24839
2585,25436
2585,2312
2585,14671
2585,9656
2585,5449
2585,15353
2585,9170
2585,14962
2585,27868
2585,19478
2585,5159
2585,26985
2585,25736
2585,21658
2585,22510
2585,10445
2585,6678
2585,25238
2585,4641
2585,10914
2585,14543
2585,4960
2585,17794
2585,17016
2585,5383
2585,16957
2585,10671
2585,21186
2585,15683
2585,24432
2585,18052
2585,3736
2585,23696
2585,18432
2585,20972
2585,21890
2585,7345
2586,8091
2586,18005
2586,8528
2586,22166
2586,5418
2586,4241
2586,12986
2586,23336
2586,5826
2586,27598
2586,24685
2586,20081
2586,21290
2586,26118
2586,3430
2586,2878
2586,11610
2586,21498
2586,21823
2586,20319
2586,10047
2586,16405
2586,13501
2586,21415
2586,16743
2586,24707
2586,22329
2586,8347
2586,18467
2586,12059
2586,3487
2586,19667
2586,25139
2586,13879
2586,20353
2586,16610
2586,16425
2586,23923
2586,20361
2586,20235
2586,18059
2586,10743
2586,7258
2586,16121
2586,12386
2586,25367
2586,12185
2586,27423
2586,21059
2586,16446
2586,21346
2586,8925
2586,15573
2586,3410
2586,25493
2586,12828
2586,11544
2586,6636
2586,12734
2586,14131
2586,9664
2586,2948
2586,16152
2586,5907
2586,4795
2586,27677
2586,21467
2586,26647
2586,26308
2586,22129
2586,5158
2586,11914
2586,22336
2586,15709
2586,27116
2586,7314
2586,24775
2586,9075
2587,4547
2587,7595
2587,14381
2587,24357
2587,4399
2587,13044
2587,23333
2587,18513
2587,23686
2587,11905
2587,18063
2587,16973
2587,13117
2587,16341
2587,27101
2587,25666
2587,12626
2587,11979
2587,18545
2587,17256
2587,12806
2587,10375
2587,13341
2587,26830
2587,21290
2587,4001
2587,6470
2587,10449
2587,17934
2587,4536
2587,9771
2587,18005
2587,21499
2587,10978
2587,6018
2587,20053
2587,23040
2587,22261
2587,21505
2587,11544
2587,17210
2587,18057
2587,17008
2588,5000
2588,4225
2588,26753
2588,10808
2588,17569
2588,4017
2588,3621
2588,3233
2588,5244
2588,25257
2588,4606
2588,10818
2588,22307
2588,14539
2588,8987
2588,11502
2588,4389
2588,2742
2588,6973
2588,6659
2588,13568
2588,11664
2588,26148
2588,23475
2588,25857
2588,7924
2588,11812
2589,17715
2590,10926
2590,18974
2590,10228
2590,22336
2590,16610
2590,26708
2591,17779
2591,6436
2591,17268
2591,20965
2592,17534
2592,13913
2592,19718
15344,9700
15344,24019
15344,4634
15344,7284
15344,2696
15344,5872
15344,3412
15344,8059
15344,12717
15344,18105
15344,11108
15344,27602
2594,17324
2594,17505
2594,14348
2594,7669
2594,14060
2594,27517
2594,24359
2594,17848
2594,24673
2594,22676
2594,26702
2594,25556
2594,11935
15348,26860
15348,19727
15348,26107
15348,26962
15348,13057
15348,20404
15348,12666
15348,3583
15348,7314
15348,18703
15348,12499
15348,12868
15348,3194
15348,14204
15348,3402
15348,9614
15348,20176
15348,20337
15348,4601
15348,26053
2596,7711
2596,22823
2596,23475
2596,12894
2596,7532
2596,16976
2596,25961
2596,24565
2596,6973
2596,19220
2596,7449
2596,19221
2596,15088
2596,22209
2596,4389
2596,2742
2596,9324
2596,26148
2596,3871
2596,25857
2596,7924
2596,26507
2596,7250
2597,17781
2597,17062
2597,25253
2597,9682
2597,20024
2597,22447
2597,24506
2597,20337
2597,7314
2597,18703
2597,13796
2597,26860
2597,2841
2597,12757
2597,9739
2597,20678
2597,5555
2597,15370
2597,24167
2597,12885
2597,2708
2598,13035
2598,20839
2598,13409
2598,24468
2598,26377
2599,24213
2599,16610
2599,6627
2599,22731
2599,3639
2599,7656
2599,8016
2599,23882
2599,12784
2599,17148
2599,25704
2599,12986
2599,10616
2599,9262
2599,10190
2599,17924
2599,23103
2599,22714
2599,21181
2599,22331
2599,11684
2599,3494
2599,25059
2599,5834
2599,16860
2599,10075
2599,22336
2599,12637
2599,9507
2599,5406
2599,22726
2599,16044
2599,25456
2599,18054
2599,11544
2599,9928
2599,3858
2599,12173
2600,27060
2600,11051
2600,4330
2600,8439
2600,23989
2600,11139
2600,10126
2600,3096
2601,11209
2601,8564
2601,20918
2601,2688
2601,10635
2601,19989
2601,4830
2601,13766
2601,26763
2601,24332
2601,13804
2601,2738
2601,2805
2601,13209
2602,12140
2603,24325
2604,7357
2604,14632
2604,18227
2605,12349
2605,18353
2605,25442
2605,13422
2605,14510
2605,18856
2605,26679
2605,17923
2605,27593
2605,21771
2605,12286
2605,14690
2605,25164
2605,3371
2605,17822
2605,14364
2605,16981
2605,17731
2605,18564
2605,6332
2605,25451
2605,19514
2605,6046
2605,24776
2605,10456
2605,25960
2605,12226
2606,7237
2607,15475
2607,20896
2607,15065
2607,25125
2607,9410
2607,22095
2607,16056
2607,23611
2607,7175
2607,5638
2607,20455
2607,27100
2607,15787
2607,10935
2607,15440
2607,14787
2607,25335
2607,11229
2607,5501
2607,27874
2607,4411
2607,2901
2607,3927
2607,10816
2607,26712
2607,12902
2607,24483
2607,25220
2607,17885
2607,5484
2607,10699
2607,17178
2607,17201
2607,25974
2607,22096
2607,8776
2607,15672
2607,4511
2607,27810
2607,14977
2607,27813
2607,13894
2608,3054
2608,8978
2608,2360
2608,21467
2608,12044
2608,23604
2608,20583
2608,17244
2608,2677
2608,18250
2608,12986
2608,10826
2609,13526
2609,13911
2609,7642
2609,23075
2609,25638
2609,19766
2609,23244
2609,25262
2609,25015
2609,24171
2609,23725
2609,27848
2609,6500
2609,10274
2609,26421
2609,7969
2609,16610
2609,25479
2609,14250
2610,9069
2610,10965
2610,22065
2610,9778
2610,12440
2610,26318
2610,21108
2611,4118
2611,14413
2611,22190
2611,11566
2611,18282
2611,7222
2611,8322
2612,13354
2612,22422
2612,26847
2612,22262
2612,23647
2612,23641
2613,3447
2613,4448
2613,16338
2613,15385
2613,11598
2613,7214
2613,18412
2613,13362
2613,26057
2613,14558
2613,15925
2613,27365
2613,14985
2613,17985
2613,3818
2613,4577
2613,3390
2613,14161
2613,25560
2613,14758
2613,25736
2613,17249
2613,17800
2613,23073
2613,20946
2613,27077
2613,18882
2613,8054
2613,17131
2613,22644
2613,20170
2613,23152
2613,12194
2613,13770
2613,4757
2613,19260
2613,23753
2613,23523
2613,9378
2613,12727
2613,19494
2614,25636
2614,10855
2614,9247
2614,18260
2614,11378
2614,11091
2614,6952
2614,25106
2614,26349
2614,8351
2614,10456
2614,25561
2614,4647
2614,11447
2614,25900
2615,8818
2615,6630
2615,24546
2616,12502
2617,23452
2617,5732
2617,25052
2617,16931
2617,24777
2617,13069
2617,21245
2617,13510
2617,10301
2618,4146
2618,7510
2618,22956
2618,26491
2619,21304
2619,13186
2619,12272
15477,16164
15477,17690
15477,14341
15477,21221
15477,24335
15477,8343
15477,4916
15477,21088
15477,12784
15477,22102
15477,26581
15477,18508
2621,18579
2621,23086
2621,3377
2621,26556
2621,26304
2621,16306
2622,18012
2622,8942
2622,15266
2622,26434
2623,17583
2623,4607
2623,22138
2623,22994
2623,26772
2623,13148
2623,27886
2623,8601
2623,23692
2623,14198
2623,3215
2623,16722
2623,8045
2623,13895
2623,13304
2624,19071
2624,23182
2624,2692
2624,22916
2624,7931
2624,7815
2625,20735
2625,6404
2626,25097
2626,15880
2627,16131
2627,10121
2627,7648
2627,16186
2628,21242
2628,20127
2628,26458
2628,5240
2628,11797
2628,4414
2628,3440
2629,5834
2629,13192
2629,2960
2629,9714
2629,19186
2629,16824
2629,21512
2629,8978
2629,6859
2629,4459
2629,21821
2629,20055
2629,20404
2629,19729
2629,19171
2629,6947
2629,3324
2629,13882
2629,8566
2629,3402
2629,10765
2629,14664
2629,17889
2629,7314
2629,19442
2629,7423
2629,16610
2629,26053
2630,17702
2630,14219
2630,15176
2630,5253
2630,7037
2630,23366
2631,16745
2631,24307
2631,5845
2631,17275
2631,4617
2631,19667
2631,6842
2632,10928
2632,10303
2632,20087
2633,27253
2633,9933
2633,18280
2633,22350
2633,25324
2633,9117
2633,14421
2633,17894
2633,24209
2633,14536
2633,13232
2633,11342
2633,11563
2633,10011
2633,20046
2633,24229
2633,21527
2633,20826
2633,14882
2633,11010
2633,26247
2633,21505
2633,3495
2633,12461
2634,15309
2634,3238
2635,26748
2635,9085
2635,15967
2635,4894
2636,25372
2636,17618
2636,21798
2636,27619
2636,8305
2636,3849
2636,3951
2636,26529
2636,7389
2636,18708
2636,6184
2636,16989
2636,21180
2636,24620
2637,8657
2637,9791
2637,3256
2637,6257
2637,15865
2637,4598
2637,27799
2637,3386
2637,8662
2637,19746
2637,25468
2637,5700
2637,23593
2637,13085
2637,19741
2637,15317
2637,10694
2637,14363
2637,10103
2637,14401
2637,11832
2637,27694
2637,18191
2637,20487
2637,19009
2638,19419
2638,8168
2638,20552
2638,3714
2638,16918
2638,19913
2638,14599
2638,14223
2639,25669
2639,22939
15624,14932
15624,20574
15624,14964
15624,8968
15624,9879
15624,26679
15624,12109
15624,12881
15624,16401
15624,20257
15624,16449
15624,16610
15624,2944
2641,16092
2641,21399
2641,14043
2641,11078
2641,21843
2641,20323
2641,7687
2641,11250
2641,15397
2641,24849
2642,11707
2642,15395
2643,11182
2644,21495
5139,16905
5139,5264
5139,7628
2646,7603
2646,7234
2646,12803
2646,7558
2646,5582
2646,21724
2646,7251
2648,7481
2648,20259
2648,23564
2649,20965
2649,7976
2649,9281
2649,22821
2649,22932
2649,22198
2649,23890
2650,25154
2650,10582
2650,25302
2650,19554
2650,11846
2650,27388
2650,3419
2650,20489
2650,2813
2650,5924
2650,14646
2650,10688
2650,17344
2650,14561
2650,15646
2650,13338
2650,17285
2650,16663
2650,6061
2650,12713
2650,13811
2650,4666
2650,10749
2650,7998
2650,9767
2650,17255
2650,27719
2650,5398
2650,11718
2650,12338
2650,23625
2650,18559
2650,26468
2650,16209
2650,11247
2650,17714
2650,8667
2650,27794
2650,25520
2650,12975
2650,11991
2650,20804
2651,16186
2652,16014
2652,16897
2652,13196
2652,11587
2652,11103
2652,3793
2652,20585
2652,21253
2652,2893
2652,19611
2652,8291
2652,14357
2652,17023
2652,8666
2652,4863
2652,3334
2652,15826
2652,15512
2652,18279
2652,5741
2652,9592
2652,12955
2652,21518
2652,26763
2652,22954
2652,22731
2652,17504
2652,18123
2652,27316
2652,18421
2652,23832
2652,9649
2652,14992
2652,20310
2652,13848
2652,20552
2652,11774
2652,4509
2652,13469
2652,18701
2652,4647
2652,17708
2652,27065
2652,19482
2652,10140
2652,3379
2652,22465
2652,22047
2652,2839
2652,25196
2652,6281
2652,10794
2652,5344
2652,11049
2652,27171
2652,20852
2652,13448
2652,7898
2652,17282
2654,8545
2654,20622
2654,4717
2654,6182
2654,21896
2654,23216
2654,11639
2654,18449
2654,25462
2654,9765
2654,6923
2654,9931
2655,11619
2655,20669
2655,9162
2655,19240
2655,9714
2655,16315
2655,4495
2655,23428
2655,4378
2655,2781
2655,27498
2655,8511
2655,10420
2655,13877
2655,11269
2655,6304
2655,20257
2655,16198
2655,7589
2655,9520
2655,21950
2655,18271
2655,17104
2655,26540
2656,2656
2656,22331
2657,22443
2657,8869
2657,6533
2657,3528
2657,16560
2657,27667
2657,7314
2657,25360
2657,12051
2657,7174
2657,15656
2657,7248
2657,15792
2658,8251
2658,6020
2658,20409
2658,15364
2658,11258
2658,12999
2658,9102
2658,4656
2658,16091
2658,11123
2658,21933
2658,21185
2658,6320
2658,8458
2658,20865
2658,13103
2658,12588
2659,10782
2659,20548
2659,18014
2659,23923
2659,27296
2659,21733
2659,3391
2659,5235
2659,19656
2659,10260
2659,22939
2660,20850
2660,14361
2660,16282
2660,6842
2660,12904
2661,5987
2662,15787
2662,16981
2662,25125
2662,8463
2662,26548
2662,25435
2662,17188
2663,9657
2663,18542
2663,25050
2663,22845
2663,22332
2663,16004
2663,7425
2663,27458
2663,11558
2663,15641
2663,8314
2663,11840
2663,12333
2663,22836
23572,21186
23572,14122
23572,17429
2665,4653
2665,14404
2665,25166
2665,17728
2665,19804
2665,21122
2665,22045
2665,2452
2665,24625
2665,27499
2665,10876
2665,20274
2665,19364
2665,17586
2665,10393
2665,23134
2665,13854
2665,26155
2665,7176
2666,26160
2666,24395
2666,22353
2667,20223
2668,21162
2668,5068
2668,14934
2668,18880
2668,6536
2668,17689
2668,22974
2668,24979
2668,14241
2668,11464
2668,25417
2668,14594
2668,8022
2668,27323
2668,19398
2668,20849
2668,20630
2668,9043
2668,21111
2668,10204
2668,15557
2668,4994
2669,13118
2669,9250
2670,9067
2670,25992
2670,14254
2670,13028
2670,20987
2670,25150
2670,4955
2670,23140
2670,17503
2670,13606
2670,25055
2671,21716
2671,19528
2671,24695
2672,18464
2672,15428
2672,8928
2672,8292
2672,24875
2672,5317
2672,15909
2672,23439
2672,9450
2672,20570
2672,14299
2672,19736
2672,16405
2672,4417
2672,18059
2673,18971
2673,13781
2673,12255
2673,15824
2673,6917
2673,23604
2673,25471
2673,24484
2673,19787
2673,16230
2673,5439
2673,12052
2673,25732
2673,24132
2673,25761
2673,3492
2673,26231
23573,8804
23573,21920
23573,25791
23573,27225
2675,24417
2675,3664
2675,17350
2675,17392
2675,17246
2675,18199
2675,14731
2675,20348
2675,11697
2675,25144
2675,2691
2675,3851
2675,26368
2675,16135
2675,25818
2675,3470
2675,27059
2675,25481
2676,22998
2676,12592
2677,17683
2677,8309
2677,16170
2677,10653
2677,16488
2677,24787
2677,9798
2677,14584
2677,4459
2677,21490
2677,25008
2677,16979
2677,27085
2677,15104
2677,12875
2677,12567
2677,21069
2677,12044
2677,23783
2677,2997
2677,4849
2677,19442
2677,27482
2677,21836
2677,16405
2677,8994
2677,6900
2677,11845
2677,16195
2677,14381
2677,23129
2677,15432
2677,20098
2677,9577
2677,5212
2677,16993
2677,4865
2677,12682
2677,26253
2677,22489
2677,13347
2677,23910
2677,3142
2677,15882
2677,8134
2677,13771
2677,8365
2677,19906
2677,19468
2677,12492
2677,27412
2677,14116
2677,22399
2677,19020
2677,6832
2677,23274
2677,13907
2677,15458
2677,6417
2677,25595
2677,22951
2677,3295
2677,3054
2677,13513
2677,16667
2677,4776
2677,11773
2677,11774
2677,21555
2677,10763
2677,23061
2677,11009
2677,4268
2677,21456
2677,20386
2677,13273
2677,3176
2677,25616
2677,7731
2677,184
2677,19609
2677,3308
2677,25508
2677,3660
2677,17667
2677,12558
2677,4288
2677,6864
2677,21593
2677,25138
2677,26990
2677,5601
2677,6759
2677,26895
2677,10674
2677,5605
2677,10578
2677,11140
2677,21707
2677,14350
2678,20905
2678,11342
2678,16930
2678,5560
2678,5834
2678,15055
2679,14069
2679,19230
2679,10776
2679,12890
2679,27296
2679,19594
2679,25144
2679,27017
2679,11917
2680,21839
2680,24114
2680,6830
2680,7810
2680,21309
2680,19280
2680,18968
2680,9772
2680,4009
2680,18969
2681,18765
2681,16213
2681,14654
2681,26781
2681,15824
2681,14384
2681,4371
2681,19408
2681,19950
2681,25761
2681,17353
2682,5103
2682,16759
2682,17589
2682,25995
2682,24700
2682,23528
2682,12175
2682,17825
2682,12703
2682,24091
2682,12052
2682,12489
2682,26999
2682,18480
2682,20702
2682,25830
2683,7498
2683,10539
2683,10981
2683,23010
2683,18578
2684,6362
2684,17801
2684,5731
2684,3424
2684,5597
2684,21427
2684,19447
2684,20165
2684,20251
2684,24120
2684,27180
2684,10828
2684,2745
2684,25448
2684,18050
2684,25194
2685,8475
2685,20891
2685,17793
14357,15250
14357,19935
14357,13258
14357,9438
14357,22062
14357,8585
14357,25902
14357,25560
14357,23969
14357,27316
14357,21446
14357,3793
14357,14855
14357,12689
14357,25768
14357,4816
14357,18669
14357,19681
14357,13677
2687,13062
2687,19632
2687,17942
2688,27701
2688,14780
2688,18767
2688,17457
2688,8976
2688,8978
2688,13196
2688,20427
2688,16291
2688,25477
2688,15372
2688,26681
2688,3674
2688,27264
2688,15104
2688,3242
2688,7005
2688,9704
2688,23552
2688,27383
2688,8669
2688,8499
2688,21412
2688,19987
2688,18249
2688,24809
2688,24924
2688,17718
2688,9550
2688,16404
2688,23797
2688,3987
2688,4333
2688,20225
2688,12368
2688,5551
2688,24608
2688,15276
2688,25716
2688,18579
2688,2911
2688,7372
2688,4142
2688,27060
2688,5665
2688,8912
2688,22505
2688,22195
2688,4257
2688,9446
2688,26281
2688,18181
2688,8383
2688,8251
2688,8702
2688,25169
2688,10235
2688,16248
2688,2934
2688,24746
2688,12822
2688,4368
2688,15808
2688,13060
2688,3633
2688,22520
2688,10456
2688,13926
2688,26113
2688,8288
2688,9462
2688,13931
2688,3957
2688,15485
2688,19825
2688,19392
2688,13511
2688,27103
2688,8295
2688,9333
2688,22131
2688,10013
2688,5402
2688,22813
2688,2738
2688,11690
2688,17029
2688,9382
2688,5171
2689,10237
2690,21522
2690,4892
2690,17308
2690,5436
2690,3612
2690,12740
2690,9438
2690,13624
2690,6663
2690,3161
2690,8291
2690,26621
2691,24417
2691,11697
2691,7905
2691,14731
2691,6766
2691,20348
2691,17931
2691,17246
2691,3851
2691,17392
2691,16135
2691,25144
2691,3470
2691,25818
2691,27059
2691,25481
14360,5130
14360,14022
14360,22569
14360,13345
14360,5900
14360,13525
2693,17036
2694,11234
2694,4068
2694,12155
2694,22987
2694,24126
2694,3859
2694,24155
2694,9331
2694,22525
2694,3955
2694,27375
2694,26462
2694,25226
2694,21869
2694,17252
2694,24028
2695,14721
2695,22981
2695,4798
2695,8205
2695,14634
2695,25204
2696,4622
2696,25178
2696,11589
2696,27281
2696,7884
2696,18585
2696,4148
2696,7498
2696,7584
2696,27035
2696,24024
2696,9334
2696,8828
2696,23302
2696,18414
2696,204
2696,14714
2696,8978
2696,8379
2696,6460
2696,12741
2696,3645
2696,2839
2696,26856
2696,11339
2696,5802
2696,4617
2696,23072
2696,21521
2696,9126
2696,9700
2696,26828
2696,11770
2696,22158
2696,19729
2696,4634
2696,7284
2696,27602
2696,6750
2696,5834
2696,12717
2696,9926
2696,8596
2696,26509
2696,22542
2696,24019
2696,3937
2696,14078
2696,7676
2696,2459
2696,25079
2696,5872
2696,9599
2696,16404
2696,8059
2696,27913
2696,5840
2696,22519
2696,18105
2696,22843
2696,9733
2696,2722
2697,9585
2697,20806
2698,17394
2699,14054
2699,6092
2699,3730
2699,5833
2699,15104
2699,5256
2700,9866
2700,6233
2700,7812
2700,26022
2701,18243
2701,11142
2701,9018
2701,23315
2701,2929
2701,14539
2701,27379
2701,5047
2701,15106
2701,19086
2701,13698
2701,14896
2701,7795
2701,14051
2701,20817
2701,16137
2701,25889
2701,8377
2702,25257
2702,2742
2703,10450
2703,20548
2703,13022
2703,19115
2703,5235
2703,8684
2703,3018
2704,10626
2704,27547
2704,12448
2704,14833
2704,13297
2704,22198
2704,16089
2704,14679
2705,21021
2705,11283
2705,10177
2705,11930
2705,20165
2705,19659
2705,7951
2705,4830
2705,12372
2705,16105
2705,21914
2705,13855
2705,10076
2705,27704
2705,3709
2705,11433
2705,4707
2706,3792
2706,3102
2706,9974
2706,26279
2706,20059
2706,25555
2706,20530
2707,12986
2707,6434
2707,6870
2707,24810
2708,10854
2708,20055
2708,4385
2708,5089
2708,7314
2708,14865
2708,18005
2708,7526
2708,3402
2708,3134
2708,19856
2708,16262
2708,9739
2710,5775
2710,13672
2710,6398
2710,13272
2710,17777
2710,8097
2710,2742
2710,25753
2710,23868
5151,15746
5151,3186
5151,16898
5151,24731
5151,17593
5151,16050
5151,12093
5151,12361
5151,20988
5151,18572
5151,15263
5151,18476
5151,3014
5151,19139
5151,11443
5151,26467
5151,15213
5151,11096
5151,6778
5151,7584
5151,2823
